End date,"12/21/2016"
Specimen label,"24BG_95_run2"
Maximum Load,"0.01226",N

Time,Extension,Load
(s),(mm),(N)
"0.00000","7.50783","0.00789"
"0.00600","7.50783","0.00786"
"0.01200","7.50783","0.00796"
"0.01800","7.50789","0.00803"
"0.02400","7.50801","0.00799"
"0.03000","7.50807","0.00801"
"0.03600","7.50825","0.00794"
"0.04200","7.50837","0.00780"
"0.04800","7.50855","0.00778"
"0.05400","7.50879","0.00774"
"0.06000","7.50897","0.00777"
"0.06600","7.50921","0.00783"
"0.07200","7.50951","0.00787"
"0.07800","7.50980","0.00799"
"0.08400","7.51010","0.00796"
"0.09000","7.51040","0.00787"
"0.09600","7.51082","0.00787"
"0.10200","7.51118","0.00784"
"0.10800","7.51160","0.00773"
"0.11400","7.51208","0.00763"
"0.12000","7.51256","0.00756"
"0.12600","7.51303","0.00758"
"0.13200","7.51357","0.00768"
"0.13800","7.51417","0.00781"
"0.14400","7.51471","0.00796"
"0.15000","7.51531","0.00798"
"0.15600","7.51590","0.00795"
"0.16200","7.51656","0.00793"
"0.16800","7.51716","0.00792"
"0.17400","7.51782","0.00795"
"0.18000","7.51847","0.00805"
"0.18600","7.51913","0.00809"
"0.19200","7.51985","0.00808"
"0.19800","7.52051","0.00805"
"0.20400","7.52116","0.00804"
"0.21000","7.52188","0.00809"
"0.21600","7.52260","0.00818"
"0.22200","7.52326","0.00824"
"0.22800","7.52397","0.00828"
"0.23400","7.52469","0.00824"
"0.24000","7.52541","0.00814"
"0.24600","7.52607","0.00817"
"0.25200","7.52678","0.00814"
"0.25800","7.52744","0.00808"
"0.26400","7.52810","0.00804"
"0.27000","7.52876","0.00798"
"0.27600","7.52936","0.00798"
"0.28200","7.53001","0.00802"
"0.28800","7.53067","0.00809"
"0.29400","7.53127","0.00813"
"0.30000","7.53187","0.00813"
"0.30600","7.53246","0.00811"
"0.31200","7.53312","0.00811"
"0.31800","7.53372","0.00809"
"0.32400","7.53432","0.00812"
"0.33000","7.53492","0.00814"
"0.33600","7.53545","0.00807"
"0.34200","7.53605","0.00791"
"0.34800","7.53665","0.00778"
"0.35400","7.53719","0.00772"
"0.36000","7.53779","0.00783"
"0.36600","7.53832","0.00800"
"0.37200","7.53886","0.00807"
"0.37800","7.53940","0.00801"
"0.38400","7.53994","0.00796"
"0.39000","7.54048","0.00796"
"0.39600","7.54096","0.00798"
"0.40200","7.54149","0.00792"
"0.40800","7.54203","0.00781"
"0.41400","7.54251","0.00775"
"0.42000","7.54305","0.00777"
"0.42600","7.54359","0.00782"
"0.43200","7.54406","0.00790"
"0.43800","7.54454","0.00791"
"0.44400","7.54508","0.00786"
"0.45000","7.54556","0.00780"
"0.45600","7.54610","0.00779"
"0.46200","7.54658","0.00793"
"0.46800","7.54711","0.00807"
"0.47400","7.54759","0.00815"
"0.48000","7.54807","0.00818"
"0.48600","7.54861","0.00805"
"0.49200","7.54915","0.00796"
"0.49800","7.54962","0.00806"
"0.50400","7.55010","0.00817"
"0.51000","7.55058","0.00820"
"0.51600","7.55112","0.00817"
"0.52200","7.55160","0.00813"
"0.52800","7.55208","0.00816"
"0.53400","7.55255","0.00816"
"0.54000","7.55303","0.00824"
"0.54600","7.55357","0.00828"
"0.55200","7.55405","0.00818"
"0.55800","7.55459","0.00811"
"0.56400","7.55507","0.00818"
"0.57000","7.55554","0.00822"
"0.57600","7.55608","0.00820"
"0.58200","7.55656","0.00818"
"0.58800","7.55704","0.00808"
"0.59400","7.55758","0.00798"
"0.60000","7.55806","0.00789"
"0.60600","7.55853","0.00792"
"0.61200","7.55907","0.00803"
"0.61800","7.55955","0.00814"
"0.62400","7.56009","0.00820"
"0.63000","7.56057","0.00827"
"0.63600","7.56110","0.00833"
"0.64200","7.56158","0.00832"
"0.64800","7.56206","0.00826"
"0.65400","7.56254","0.00822"
"0.66000","7.56308","0.00823"
"0.66600","7.56356","0.00822"
"0.67200","7.56403","0.00817"
"0.67800","7.56451","0.00818"
"0.68400","7.56505","0.00821"
"0.69000","7.56553","0.00822"
"0.69600","7.56601","0.00818"
"0.70200","7.56654","0.00808"
"0.70800","7.56702","0.00801"
"0.71400","7.56756","0.00806"
"0.72000","7.56804","0.00817"
"0.72600","7.56852","0.00825"
"0.73200","7.56906","0.00827"
"0.73800","7.56953","0.00819"
"0.74400","7.57007","0.00819"
"0.75000","7.57055","0.00818"
"0.75600","7.57103","0.00817"
"0.76200","7.57151","0.00815"
"0.76800","7.57205","0.00809"
"0.77400","7.57252","0.00796"
"0.78000","7.57306","0.00794"
"0.78600","7.57354","0.00797"
"0.79200","7.57402","0.00803"
"0.79800","7.57450","0.00805"
"0.80400","7.57504","0.00798"
"0.81000","7.57551","0.00787"
"0.81600","7.57599","0.00780"
"0.82200","7.57653","0.00773"
"0.82800","7.57701","0.00781"
"0.83400","7.57749","0.00786"
"0.84000","7.57802","0.00789"
"0.84600","7.57850","0.00794"
"0.85200","7.57898","0.00794"
"0.85800","7.57952","0.00795"
"0.86400","7.58000","0.00791"
"0.87000","7.58048","0.00787"
"0.87600","7.58101","0.00782"
"0.88200","7.58149","0.00779"
"0.88800","7.58197","0.00776"
"0.89400","7.58251","0.00778"
"0.90000","7.58299","0.00785"
"0.90600","7.58353","0.00791"
"0.91200","7.58400","0.00793"
"0.91800","7.58448","0.00785"
"0.92400","7.58502","0.00783"
"0.93000","7.58550","0.00792"
"0.93600","7.58598","0.00794"
"0.94200","7.58651","0.00800"
"0.94800","7.58699","0.00804"
"0.95400","7.58747","0.00799"
"0.96000","7.58801","0.00801"
"0.96600","7.58849","0.00808"
"0.97200","7.58903","0.00808"
"0.97800","7.58950","0.00817"
"0.98400","7.59004","0.00825"
"0.99000","7.59052","0.00817"
"0.99600","7.59100","0.00811"
"1.00200","7.59154","0.00808"
"1.00800","7.59202","0.00813"
"1.01400","7.59249","0.00817"
"1.02000","7.59303","0.00812"
"1.02600","7.59351","0.00806"
"1.03200","7.59405","0.00797"
"1.03800","7.59453","0.00792"
"1.04400","7.59507","0.00791"
"1.05000","7.59554","0.00790"
"1.05600","7.59602","0.00778"
"1.06200","7.59656","0.00776"
"1.06800","7.59704","0.00777"
"1.07400","7.59758","0.00780"
"1.08000","7.59805","0.00783"
"1.08600","7.59853","0.00785"
"1.09200","7.59907","0.00792"
"1.09800","7.59955","0.00809"
"1.10400","7.60003","0.00821"
"1.11000","7.60051","0.00829"
"1.11600","7.60104","0.00824"
"1.12200","7.60152","0.00815"
"1.12800","7.60206","0.00811"
"1.13400","7.60254","0.00804"
"1.14000","7.60302","0.00796"
"1.14600","7.60356","0.00793"
"1.15200","7.60403","0.00782"
"1.15800","7.60457","0.00773"
"1.16400","7.60505","0.00774"
"1.17000","7.60553","0.00773"
"1.17600","7.60607","0.00778"
"1.18200","7.60654","0.00791"
"1.18800","7.60708","0.00799"
"1.19400","7.60756","0.00812"
"1.20000","7.60804","0.00810"
"1.20600","7.60858","0.00801"
"1.21200","7.60906","0.00793"
"1.21800","7.60953","0.00786"
"1.22400","7.61007","0.00777"
"1.23000","7.61055","0.00776"
"1.23600","7.61103","0.00786"
"1.24200","7.61157","0.00802"
"1.24800","7.61204","0.00811"
"1.25400","7.61252","0.00813"
"1.26000","7.61306","0.00821"
"1.26600","7.61354","0.00829"
"1.27200","7.61408","0.00833"
"1.27800","7.61456","0.00841"
"1.28400","7.61509","0.00843"
"1.29000","7.61557","0.00829"
"1.29600","7.61605","0.00817"
"1.30200","7.61653","0.00808"
"1.30800","7.61707","0.00805"
"1.31400","7.61755","0.00807"
"1.32000","7.61802","0.00814"
"1.32600","7.61850","0.00828"
"1.33200","7.61904","0.00844"
"1.33800","7.61952","0.00851"
"1.34400","7.62006","0.00857"
"1.35000","7.62054","0.00857"
"1.35600","7.62107","0.00857"
"1.36200","7.62155","0.00861"
"1.36800","7.62203","0.00860"
"1.37400","7.62257","0.00858"
"1.38000","7.62305","0.00862"
"1.38600","7.62352","0.00852"
"1.39200","7.62400","0.00833"
"1.39800","7.62448","0.00815"
"1.40400","7.62502","0.00794"
"1.41000","7.62550","0.00783"
"1.41600","7.62598","0.00783"
"1.42200","7.62645","0.00783"
"1.42800","7.62699","0.00794"
"1.43400","7.62747","0.00805"
"1.44000","7.62795","0.00810"
"1.44600","7.62849","0.00810"
"1.45200","7.62897","0.00802"
"1.45800","7.62944","0.00797"
"1.46400","7.62998","0.00793"
"1.47000","7.63046","0.00787"
"1.47600","7.63094","0.00799"
"1.48200","7.63148","0.00815"
"1.48800","7.63196","0.00817"
"1.49400","7.63249","0.00817"
"1.50000","7.63303","0.00812"
"1.50600","7.63351","0.00803"
"1.51200","7.63399","0.00802"
"1.51800","7.63447","0.00800"
"1.52400","7.63500","0.00792"
"1.53000","7.63548","0.00794"
"1.53600","7.63596","0.00797"
"1.54200","7.63644","0.00808"
"1.54800","7.63698","0.00817"
"1.55400","7.63745","0.00810"
"1.56000","7.63799","0.00802"
"1.56600","7.63847","0.00801"
"1.57200","7.63895","0.00805"
"1.57800","7.63949","0.00818"
"1.58400","7.63997","0.00827"
"1.59000","7.64044","0.00825"
"1.59600","7.64098","0.00819"
"1.60200","7.64146","0.00808"
"1.60800","7.64200","0.00799"
"1.61400","7.64248","0.00789"
"1.62000","7.64302","0.00781"
"1.62600","7.64349","0.00777"
"1.63200","7.64403","0.00772"
"1.63800","7.64451","0.00769"
"1.64400","7.64505","0.00781"
"1.65000","7.64553","0.00795"
"1.65600","7.64607","0.00808"
"1.66200","7.64654","0.00818"
"1.66800","7.64702","0.00819"
"1.67400","7.64756","0.00822"
"1.68000","7.64804","0.00834"
"1.68600","7.64852","0.00838"
"1.69200","7.64905","0.00836"
"1.69800","7.64953","0.00825"
"1.70400","7.65001","0.00809"
"1.71000","7.65055","0.00807"
"1.71600","7.65103","0.00816"
"1.72200","7.65151","0.00826"
"1.72800","7.65198","0.00839"
"1.73400","7.65246","0.00844"
"1.74000","7.65300","0.00837"
"1.74600","7.65348","0.00839"
"1.75200","7.65396","0.00840"
"1.75800","7.65450","0.00836"
"1.76400","7.65497","0.00829"
"1.77000","7.65551","0.00823"
"1.77600","7.65599","0.00822"
"1.78200","7.65653","0.00826"
"1.78800","7.65701","0.00835"
"1.79400","7.65754","0.00847"
"1.80000","7.65802","0.00857"
"1.80600","7.65850","0.00858"
"1.81200","7.65904","0.00850"
"1.81800","7.65952","0.00834"
"1.82400","7.66000","0.00818"
"1.83000","7.66047","0.00809"
"1.83600","7.66101","0.00803"
"1.84200","7.66149","0.00805"
"1.84800","7.66203","0.00806"
"1.85400","7.66251","0.00802"
"1.86000","7.66299","0.00804"
"1.86600","7.66346","0.00813"
"1.87200","7.66400","0.00809"
"1.87800","7.66448","0.00812"
"1.88400","7.66496","0.00815"
"1.89000","7.66550","0.00811"
"1.89600","7.66597","0.00810"
"1.90200","7.66651","0.00809"
"1.90800","7.66699","0.00805"
"1.91400","7.66753","0.00798"
"1.92000","7.66801","0.00789"
"1.92600","7.66855","0.00788"
"1.93200","7.66902","0.00790"
"1.93800","7.66950","0.00790"
"1.94400","7.67004","0.00791"
"1.95000","7.67052","0.00793"
"1.95600","7.67100","0.00795"
"1.96200","7.67154","0.00799"
"1.96800","7.67201","0.00808"
"1.97400","7.67249","0.00816"
"1.98000","7.67297","0.00826"
"1.98600","7.67351","0.00826"
"1.99200","7.67399","0.00820"
"1.99800","7.67447","0.00810"
"2.00400","7.67494","0.00796"
"2.01000","7.67548","0.00781"
"2.01600","7.67596","0.00772"
"2.02200","7.67644","0.00771"
"2.02800","7.67698","0.00776"
"2.03400","7.67745","0.00793"
"2.04000","7.67793","0.00810"
"2.04600","7.67847","0.00827"
"2.05200","7.67895","0.00833"
"2.05800","7.67949","0.00837"
"2.06400","7.67997","0.00836"
"2.07000","7.68044","0.00828"
"2.07600","7.68098","0.00816"
"2.08200","7.68146","0.00817"
"2.08800","7.68200","0.00816"
"2.09400","7.68248","0.00820"
"2.10000","7.68302","0.00830"
"2.10600","7.68349","0.00841"
"2.11200","7.68397","0.00852"
"2.11800","7.68451","0.00859"
"2.12400","7.68499","0.00860"
"2.13000","7.68547","0.00859"
"2.13600","7.68601","0.00849"
"2.14200","7.68648","0.00835"
"2.14800","7.68696","0.00826"
"2.15400","7.68750","0.00817"
"2.16000","7.68798","0.00816"
"2.16600","7.68852","0.00814"
"2.17200","7.68899","0.00806"
"2.17800","7.68953","0.00806"
"2.18400","7.69001","0.00806"
"2.19000","7.69049","0.00811"
"2.19600","7.69103","0.00821"
"2.20200","7.69150","0.00821"
"2.20800","7.69204","0.00817"
"2.21400","7.69252","0.00812"
"2.22000","7.69306","0.00810"
"2.22600","7.69354","0.00809"
"2.23200","7.69408","0.00812"
"2.23800","7.69455","0.00817"
"2.24400","7.69503","0.00825"
"2.25000","7.69557","0.00833"
"2.25600","7.69605","0.00833"
"2.26200","7.69653","0.00826"
"2.26800","7.69707","0.00823"
"2.27400","7.69754","0.00815"
"2.28000","7.69802","0.00813"
"2.28600","7.69850","0.00813"
"2.29200","7.69904","0.00817"
"2.29800","7.69952","0.00815"
"2.30400","7.70000","0.00803"
"2.31000","7.70053","0.00797"
"2.31600","7.70101","0.00796"
"2.32200","7.70149","0.00802"
"2.32800","7.70203","0.00818"
"2.33400","7.70251","0.00832"
"2.34000","7.70304","0.00834"
"2.34600","7.70352","0.00829"
"2.35200","7.70400","0.00827"
"2.35800","7.70454","0.00826"
"2.36400","7.70502","0.00821"
"2.37000","7.70550","0.00820"
"2.37600","7.70603","0.00830"
"2.38200","7.70651","0.00837"
"2.38800","7.70699","0.00833"
"2.39400","7.70753","0.00833"
"2.40000","7.70801","0.00836"
"2.40600","7.70849","0.00833"
"2.41200","7.70902","0.00827"
"2.41800","7.70950","0.00821"
"2.42400","7.70998","0.00816"
"2.43000","7.71046","0.00817"
"2.43600","7.71100","0.00818"
"2.44200","7.71147","0.00819"
"2.44800","7.71195","0.00826"
"2.45400","7.71243","0.00817"
"2.46000","7.71291","0.00812"
"2.46600","7.71345","0.00823"
