End date,"12/21/2016"
"4.97400","7.92253","0.00816"
"4.98000","7.92301","0.00818"
"4.98600","7.92349","0.00815"
"4.99200","7.92403","0.00805"
"4.99800","7.92450","0.00806"
"5.00400","7.92498","0.00814"
"5.01000","7.92546","0.00822"
"5.01600","7.92600","0.00840"
"5.02200","7.92648","0.00845"
"5.02800","7.92696","0.00854"
"5.03400","7.92749","0.00856"
"5.04000","7.92797","0.00842"
"5.04600","7.92851","0.00829"
"5.05200","7.92899","0.00823"
"5.05800","7.92947","0.00818"
"5.06400","7.93001","0.00814"
"5.07000","7.93048","0.00804"
"5.07600","7.93102","0.00798"
"5.08200","7.93150","0.00800"
"5.08800","7.93204","0.00808"
"5.09400","7.93252","0.00820"
"5.10000","7.93299","0.00826"
"5.10600","7.93353","0.00822"
"5.11200","7.93401","0.00818"
"5.11800","7.93449","0.00816"
"5.12400","7.93503","0.00818"
"5.13000","7.93551","0.00822"
"5.13600","7.93598","0.00815"
"5.14200","7.93652","0.00801"
"5.14800","7.93700","0.00797"
"5.15400","7.93748","0.00800"
"5.16000","7.93796","0.00819"
"5.16600","7.93844","0.00840"
"5.17200","7.93891","0.00851"
"5.17800","7.93945","0.00852"
"5.18400","7.93993","0.00847"
"5.19000","7.94041","0.00842"
"5.19600","7.94095","0.00843"
"5.20200","7.94142","0.00844"
"5.20800","7.94196","0.00838"
"5.21400","7.94244","0.00837"
"5.22000","7.94298","0.00828"
"5.22600","7.94346","0.00817"
"5.23200","7.94400","0.00816"
"5.23800","7.94447","0.00819"
"5.24400","7.94495","0.00824"
"5.25000","7.94549","0.00822"
"5.25600","7.94597","0.00824"
"5.26200","7.94645","0.00832"
"5.26800","7.94693","0.00838"
"5.27400","7.94740","0.00838"
"5.28000","7.94794","0.00847"
"5.28600","7.94842","0.00845"
"5.29200","7.94890","0.00835"
"5.29800","7.94938","0.00836"
"5.30400","7.94991","0.00834"
"5.31000","7.95039","0.00829"
"5.31600","7.95087","0.00820"
"5.32200","7.95141","0.00809"
"5.32800","7.95189","0.00806"
"5.33400","7.95243","0.00807"
"5.34000","7.95290","0.00810"
"5.34600","7.95344","0.00819"
"5.35200","7.95392","0.00832"
"5.35800","7.95446","0.00833"
"5.36400","7.95494","0.00834"
"5.37000","7.95548","0.00831"
"5.37600","7.95601","0.00825"
"5.38200","7.95649","0.00827"
"5.38800","7.95703","0.00825"
"5.39400","7.95751","0.00819"
"5.40000","7.95799","0.00820"
"5.40600","7.95852","0.00819"
"5.41200","7.95900","0.00826"
"5.41800","7.95948","0.00837"
"5.42400","7.96002","0.00838"
"5.43000","7.96050","0.00841"
"5.43600","7.96098","0.00846"
"5.44200","7.96151","0.00848"
"5.44800","7.96199","0.00851"
"5.45400","7.96247","0.00853"
"5.46000","7.96301","0.00853"
"5.46600","7.96349","0.00848"
"5.47200","7.96397","0.00837"
"5.47800","7.96450","0.00833"
"5.48400","7.96498","0.00827"
"5.49000","7.96552","0.00812"
"5.49600","7.96600","0.00805"
"5.50200","7.96654","0.00804"
"5.50800","7.96701","0.00801"
"5.51400","7.96755","0.00807"
"5.52000","7.96803","0.00812"
"5.52600","7.96857","0.00813"
"5.53200","7.96905","0.00810"
"5.53800","7.96953","0.00800"
"5.54400","7.97006","0.00798"
"5.55000","7.97054","0.00806"
"5.55600","7.97102","0.00815"
"5.56200","7.97150","0.00825"
"5.56800","7.97198","0.00827"
"5.57400","7.97252","0.00820"
"5.58000","7.97299","0.00820"
"5.58600","7.97347","0.00821"
"5.59200","7.97401","0.00821"
"5.59800","7.97449","0.00820"
"5.60400","7.97497","0.00817"
"5.61000","7.97550","0.00814"
"5.61600","7.97598","0.00820"
"5.62200","7.97646","0.00834"
"5.62800","7.97700","0.00850"
"5.63400","7.97748","0.00862"
"5.64000","7.97796","0.00861"
"5.64600","7.97849","0.00857"
"5.65200","7.97897","0.00856"
"5.65800","7.97951","0.00859"
"5.66400","7.97999","0.00862"
"5.67000","7.98053","0.00860"
"5.67600","7.98101","0.00862"
"5.68200","7.98148","0.00857"
"5.68800","7.98196","0.00838"
"5.69400","7.98250","0.00827"
"5.70000","7.98298","0.00827"
"5.70600","7.98346","0.00830"
"5.71200","7.98399","0.00829"
"5.71800","7.98447","0.00829"
"5.72400","7.98495","0.00823"
"5.73000","7.98549","0.00824"
"5.73600","7.98597","0.00825"
"5.74200","7.98651","0.00819"
"5.74800","7.98698","0.00814"
"5.75400","7.98746","0.00808"
"5.76000","7.98800","0.00806"
"5.76600","7.98848","0.00812"
"5.77200","7.98896","0.00815"
"5.77800","7.98950","0.00822"
"5.78400","7.98997","0.00825"
"5.79000","7.99045","0.00823"
"5.79600","7.99099","0.00818"
"5.80200","7.99147","0.00813"
"5.80800","7.99195","0.00803"
"5.81400","7.99249","0.00800"
"5.82000","7.99296","0.00802"
"5.82600","7.99344","0.00803"
"5.83200","7.99398","0.00805"
"5.83800","7.99446","0.00810"
"5.84400","7.99494","0.00816"
"5.85000","7.99548","0.00825"
"5.85600","7.99595","0.00823"
"5.86200","7.99643","0.00819"
"5.86800","7.99697","0.00819"
"5.87400","7.99745","0.00826"
"5.88000","7.99793","0.00840"
"5.88600","7.99846","0.00839"
"5.89200","7.99894","0.00834"
"5.89800","7.99948","0.00843"
"5.90400","7.99996","0.00853"
"5.91000","8.00044","0.00865"
"5.91600","8.00098","0.00878"
"5.92200","8.00145","0.00884"
"5.92800","8.00199","0.00884"
"5.93400","8.00247","0.00876"
"5.94000","8.00295","0.00858"
"5.94600","8.00349","0.00854"
"5.95200","8.00397","0.00854"
"5.95800","8.00444","0.00852"
"5.96400","8.00492","0.00846"
"5.97000","8.00546","0.00837"
"5.97600","8.00594","0.00827"
"5.98200","8.00648","0.00826"
"5.98800","8.00695","0.00820"
"5.99400","8.00749","0.00814"
"6.00000","8.00797","0.00809"
"6.00600","8.00851","0.00806"
"6.01200","8.00899","0.00808"
"6.01800","8.00953","0.00810"
"6.02400","8.01000","0.00808"
"6.03000","8.01048","0.00812"
"6.03600","8.01102","0.00810"
"6.04200","8.01150","0.00808"
"6.04800","8.01198","0.00817"
"6.05400","8.01245","0.00824"
"6.06000","8.01299","0.00824"
"6.06600","8.01347","0.00820"
"6.07200","8.01401","0.00813"
"6.07800","8.01449","0.00812"
"6.08400","8.01497","0.00822"
"6.09000","8.01550","0.00828"
"6.09600","8.01598","0.00832"
"6.10200","8.01646","0.00832"
"6.10800","8.01700","0.00828"
"6.11400","8.01748","0.00832"
"6.12000","8.01801","0.00832"
"6.12600","8.01849","0.00831"
"6.13200","8.01903","0.00838"
"6.13800","8.01951","0.00842"
"6.14400","8.01999","0.00840"
"6.15000","8.02053","0.00831"
"6.15600","8.02100","0.00818"
"6.16200","8.02154","0.00810"
"6.16800","8.02202","0.00809"
"6.17400","8.02250","0.00813"
"6.18000","8.02304","0.00825"
"6.18600","8.02352","0.00835"
"6.19200","8.02399","0.00836"
"6.19800","8.02447","0.00837"
"6.20400","8.02501","0.00833"
"6.21000","8.02549","0.00822"
"6.21600","8.02597","0.00811"
"6.22200","8.02651","0.00802"
"6.22800","8.02698","0.00802"
"6.23400","8.02746","0.00809"
"6.24000","8.02800","0.00819"
"6.24600","8.02848","0.00832"
"6.25200","8.02896","0.00835"
"6.25800","8.02944","0.00832"
"6.26400","8.02997","0.00833"
"6.27000","8.03045","0.00835"
"6.27600","8.03099","0.00841"
"6.28200","8.03147","0.00850"
"6.28800","8.03195","0.00852"
"6.29400","8.03248","0.00845"
"6.30000","8.03302","0.00842"
"6.30600","8.03350","0.00834"
"6.31200","8.03404","0.00825"
"6.31800","8.03452","0.00819"
"6.32400","8.03500","0.00814"
"6.33000","8.03553","0.00821"
"6.33600","8.03601","0.00828"
"6.34200","8.03649","0.00829"
"6.34800","8.03697","0.00836"
"6.35400","8.03745","0.00838"
"6.36000","8.03798","0.00838"
"6.36600","8.03846","0.00834"
"6.37200","8.03894","0.00835"
"6.37800","8.03948","0.00841"
"6.38400","8.03996","0.00845"
"6.39000","8.04044","0.00836"
"6.39600","8.04097","0.00832"
"6.40200","8.04145","0.00822"
"6.40800","8.04199","0.00815"
"6.41400","8.04247","0.00819"
"6.42000","8.04295","0.00823"
"6.42600","8.04349","0.00828"
"6.43200","8.04396","0.00836"
"6.43800","8.04450","0.00837"
"6.44400","8.04498","0.00837"
"6.45000","8.04552","0.00839"
"6.45600","8.04600","0.00832"
"6.46200","8.04648","0.00834"
"6.46800","8.04701","0.00843"
"6.47400","8.04749","0.00846"
"6.48000","8.04797","0.00852"
"6.48600","8.04851","0.00856"
"6.49200","8.04899","0.00852"
"6.49800","8.04947","0.00847"
"6.50400","8.04994","0.00839"
"6.51000","8.05048","0.00833"
"6.51600","8.05096","0.00828"
"6.52200","8.05144","0.00817"
"6.52800","8.05198","0.00813"
"6.53400","8.05245","0.00810"
"6.54000","8.05299","0.00800"
"6.54600","8.05347","0.00795"
"6.55200","8.05401","0.00798"
"6.55800","8.05449","0.00803"
"6.56400","8.05497","0.00805"
"6.57000","8.05550","0.00803"
"6.57600","8.05598","0.00803"
"6.58200","8.05646","0.00809"
"6.58800","8.05700","0.00805"
"6.59400","8.05748","0.00812"
"6.60000","8.05795","0.00825"
"6.60600","8.05849","0.00826"
"6.61200","8.05897","0.00825"
"6.61800","8.05945","0.00826"
"6.62400","8.05999","0.00826"
"6.63000","8.06047","0.00832"
"6.63600","8.06100","0.00837"
"6.64200","8.06148","0.00836"
"6.64800","8.06196","0.00832"
"6.65400","8.06250","0.00822"
"6.66000","8.06298","0.00826"
"6.66600","8.06352","0.00839"
"6.67200","8.06399","0.00844"
"6.67800","8.06447","0.00846"
"6.68400","8.06501","0.00847"
"6.69000","8.06549","0.00839"
"6.69600","8.06597","0.00836"
"6.70200","8.06650","0.00840"
"6.70800","8.06698","0.00844"
"6.71400","8.06746","0.00844"
"6.72000","8.06800","0.00842"
"6.72600","8.06848","0.00834"
"6.73200","8.06896","0.00825"
"6.73800","8.06949","0.00817"
"6.74400","8.06997","0.00811"
"6.75000","8.07045","0.00810"
"6.75600","8.07099","0.00802"
"6.76200","8.07147","0.00797"
"6.76800","8.07195","0.00802"
"6.77400","8.07248","0.00804"
"6.78000","8.07296","0.00814"
"6.78600","8.07344","0.00821"
"6.79200","8.07392","0.00829"
"6.79800","8.07446","0.00844"
"6.80400","8.07493","0.00856"
"6.81000","8.07547","0.00869"
"6.81600","8.07595","0.00878"
"6.82200","8.07643","0.00879"
"6.82800","8.07697","0.00879"
"6.83400","8.07745","0.00870"
"6.84000","8.07792","0.00865"
"6.84600","8.07840","0.00867"
"6.85200","8.07894","0.00865"
"6.85800","8.07942","0.00855"
"6.86400","8.07990","0.00847"
"6.87000","8.08044","0.00849"
"6.87600","8.08091","0.00855"
"6.88200","8.08139","0.00859"
"6.88800","8.08193","0.00855"
"6.89400","8.08241","0.00851"
"6.90000","8.08289","0.00857"
"6.90600","8.08343","0.00858"
"6.91200","8.08390","0.00849"
"6.91800","8.08438","0.00843"
"6.92400","8.08492","0.00834"
"6.93000","8.08540","0.00829"
"6.93600","8.08594","0.00822"
"6.94200","8.08642","0.00819"
"6.94800","8.08695","0.00824"
"6.95400","8.08749","0.00825"
"6.96000","8.08797","0.00829"
"6.96600","8.08851","0.00835"
"6.97200","8.08899","0.00827"
"6.97800","8.08946","0.00823"
"6.98400","8.09000","0.00830"
"6.99000","8.09048","0.00835"
"6.99600","8.09096","0.00842"
"7.00200","8.09144","0.00842"
"7.00800","8.09198","0.00827"
"7.01400","8.09245","0.00815"
"7.02000","8.09299","0.00815"
"7.02600","8.09347","0.00831"
"7.03200","8.09401","0.00845"
"7.03800","8.09449","0.00838"
"7.04400","8.09496","0.00833"
"7.05000","8.09550","0.00832"
"7.05600","8.09598","0.00829"
"7.06200","8.09646","0.00826"
"7.06800","8.09700","0.00827"
"7.07400","8.09748","0.00823"
"7.08000","8.09801","0.00821"
"7.08600","8.09849","0.00816"
"7.09200","8.09903","0.00812"
"7.09800","8.09957","0.00814"
"7.10400","8.10005","0.00812"
"7.11000","8.10052","0.00813"
"7.11600","8.10100","0.00820"
"7.12200","8.10154","0.00815"
"7.12800","8.10202","0.00817"
"7.13400","8.10250","0.00826"
"7.14000","8.10298","0.00831"
"7.14600","8.10345","0.00831"
"7.15200","8.10393","0.00829"
"7.15800","8.10447","0.00824"
"7.16400","8.10495","0.00826"
"7.17000","8.10543","0.00824"
"7.17600","8.10597","0.00826"
"7.18200","8.10644","0.00831"
"7.18800","8.10698","0.00830"
"7.19400","8.10746","0.00829"
"7.20000","8.10800","0.00831"
"7.20600","8.10848","0.00827"
"7.21200","8.10895","0.00827"
"7.21800","8.10949","0.00825"
"7.22400","8.10997","0.00826"
"7.23000","8.11051","0.00830"
"7.23600","8.11099","0.00830"
"7.24200","8.11153","0.00834"
"7.24800","8.11206","0.00841"
"7.25400","8.11254","0.00837"
"7.26000","8.11302","0.00832"
"7.26600","8.11356","0.00839"
"7.27200","8.11404","0.00834"
"7.27800","8.11452","0.00826"
"7.28400","8.11499","0.00829"
"7.29000","8.11547","0.00830"
"7.29600","8.11601","0.00836"
"7.30200","8.11649","0.00838"
"7.30800","8.11697","0.00840"
"7.31400","8.11751","0.00846"
"7.32000","8.11798","0.00845"
"7.32600","8.11846","0.00838"
"7.33200","8.11900","0.00836"
"7.33800","8.11948","0.00833"
"7.34400","8.11996","0.00835"
"7.35000","8.12049","0.00833"
"7.35600","8.12097","0.00827"
"7.36200","8.12151","0.00827"
"7.36800","8.12199","0.00834"
"7.37400","8.12253","0.00833"
"7.38000","8.12301","0.00836"
"7.38600","8.12354","0.00835"
"7.39200","8.12402","0.00832"
"7.39800","8.12450","0.00831"
"7.40400","8.12498","0.00826"
"7.41000","8.12552","0.00821"
"7.41600","8.12600","0.00825"
"7.42200","8.12647","0.00822"
"7.42800","8.12695","0.00824"
"7.43400","8.12743","0.00827"
"7.44000","8.12797","0.00825"
"7.44600","8.12845","0.00825"
"7.45200","8.12893","0.00827"
"7.45800","8.12946","0.00827"
"7.46400","8.12994","0.00829"
