End date,"12/21/2016"
"7.47000","8.13042","0.00827"
"7.47600","8.13096","0.00825"
"7.48200","8.13144","0.00832"
"7.48800","8.13192","0.00825"
"7.49400","8.13245","0.00815"
"7.50000","8.13293","0.00812"
"7.50600","8.13347","0.00809"
"7.51200","8.13401","0.00807"
"7.51800","8.13449","0.00815"
"7.52400","8.13502","0.00821"
"7.53000","8.13550","0.00826"
"7.53600","8.13604","0.00826"
"7.54200","8.13652","0.00832"
"7.54800","8.13706","0.00842"
"7.55400","8.13753","0.00845"
"7.56000","8.13801","0.00841"
"7.56600","8.13855","0.00841"
"7.57200","8.13903","0.00834"
"7.57800","8.13951","0.00831"
"7.58400","8.13999","0.00838"
"7.59000","8.14052","0.00837"
"7.59600","8.14100","0.00826"
"7.60200","8.14148","0.00821"
"7.60800","8.14202","0.00815"
"7.61400","8.14250","0.00813"
"7.62000","8.14297","0.00810"
"7.62600","8.14345","0.00814"
"7.63200","8.14399","0.00831"
"7.63800","8.14447","0.00846"
"7.64400","8.14501","0.00848"
"7.65000","8.14549","0.00858"
"7.65600","8.14603","0.00852"
"7.66200","8.14650","0.00841"
"7.66800","8.14704","0.00839"
"7.67400","8.14752","0.00835"
"7.68000","8.14800","0.00839"
"7.68600","8.14854","0.00847"
"7.69200","8.14901","0.00854"
"7.69800","8.14949","0.00857"
"7.70400","8.15003","0.00846"
"7.71000","8.15051","0.00833"
"7.71600","8.15099","0.00824"
"7.72200","8.15147","0.00813"
"7.72800","8.15200","0.00814"
"7.73400","8.15248","0.00824"
"7.74000","8.15296","0.00832"
"7.74600","8.15344","0.00840"
"7.75200","8.15398","0.00844"
"7.75800","8.15445","0.00843"
"7.76400","8.15493","0.00842"
"7.77000","8.15547","0.00835"
"7.77600","8.15595","0.00823"
"7.78200","8.15643","0.00823"
"7.78800","8.15697","0.00818"
"7.79400","8.15744","0.00818"
"7.80000","8.15798","0.00832"
"7.80600","8.15852","0.00835"
"7.81200","8.15900","0.00831"
"7.81800","8.15954","0.00830"
"7.82400","8.16002","0.00828"
"7.83000","8.16049","0.00827"
"7.83600","8.16103","0.00827"
"7.84200","8.16151","0.00827"
"7.84800","8.16199","0.00836"
"7.85400","8.16247","0.00841"
"7.86000","8.16295","0.00832"
"7.86600","8.16348","0.00820"
"7.87200","8.16396","0.00808"
"7.87800","8.16444","0.00808"
"7.88400","8.16498","0.00814"
"7.89000","8.16546","0.00815"
"7.89600","8.16594","0.00813"
"7.90200","8.16647","0.00810"
"7.90800","8.16695","0.00804"
"7.91400","8.16743","0.00810"
"7.92000","8.16797","0.00816"
"7.92600","8.16845","0.00816"
"7.93200","8.16898","0.00825"
"7.93800","8.16946","0.00822"
"7.94400","8.17000","0.00822"
"7.95000","8.17048","0.00825"
"7.95600","8.17102","0.00825"
"7.96200","8.17150","0.00833"
"7.96800","8.17197","0.00845"
"7.97400","8.17251","0.00852"
"7.98000","8.17299","0.00862"
"7.98600","8.17347","0.00867"
"7.99200","8.17395","0.00864"
"7.99800","8.17448","0.00847"
"8.00400","8.17496","0.00825"
"8.01000","8.17544","0.00809"
"8.01600","8.17592","0.00808"
"8.02200","8.17646","0.00809"
"8.02800","8.17694","0.00811"
"8.03400","8.17741","0.00814"
"8.04000","8.17795","0.00809"
"8.04600","8.17843","0.00815"
"8.05200","8.17891","0.00822"
"8.05800","8.17945","0.00822"
"8.06400","8.17992","0.00829"
"8.07000","8.18046","0.00825"
"8.07600","8.18094","0.00820"
"8.08200","8.18148","0.00817"
"8.08800","8.18202","0.00810"
"8.09400","8.18250","0.00810"
"8.10000","8.18297","0.00820"
"8.10600","8.18351","0.00826"
"8.11200","8.18399","0.00838"
"8.11800","8.18447","0.00851"
"8.12400","8.18501","0.00855"
"8.13000","8.18549","0.00858"
"8.13600","8.18596","0.00857"
"8.14200","8.18644","0.00856"
"8.14800","8.18698","0.00865"
"8.15400","8.18746","0.00869"
"8.16000","8.18800","0.00866"
"8.16600","8.18847","0.00867"
"8.17200","8.18895","0.00865"
"8.17800","8.18949","0.00861"
"8.18400","8.18997","0.00851"
"8.19000","8.19045","0.00834"
"8.19600","8.19099","0.00817"
"8.20200","8.19146","0.00815"
"8.20800","8.19194","0.00815"
"8.21400","8.19248","0.00814"
"8.22000","8.19296","0.00801"
"8.22600","8.19350","0.00794"
"8.23200","8.19398","0.00795"
"8.23800","8.19451","0.00793"
"8.24400","8.19499","0.00790"
"8.25000","8.19553","0.00787"
"8.25600","8.19601","0.00782"
"8.26200","8.19649","0.00784"
"8.26800","8.19703","0.00793"
"8.27400","8.19750","0.00801"
"8.28000","8.19798","0.00813"
"8.28600","8.19846","0.00822"
"8.29200","8.19900","0.00822"
"8.29800","8.19948","0.00820"
"8.30400","8.20002","0.00818"
"8.31000","8.20049","0.00821"
"8.31600","8.20097","0.00835"
"8.32200","8.20151","0.00843"
"8.32800","8.20199","0.00838"
"8.33400","8.20247","0.00833"
"8.34000","8.20300","0.00819"
"8.34600","8.20348","0.00817"
"8.35200","8.20396","0.00821"
"8.35800","8.20450","0.00822"
"8.36400","8.20498","0.00826"
"8.37000","8.20551","0.00831"
"8.37600","8.20599","0.00835"
"8.38200","8.20653","0.00839"
"8.38800","8.20701","0.00831"
"8.39400","8.20755","0.00810"
"8.40000","8.20803","0.00797"
"8.40600","8.20850","0.00791"
"8.41200","8.20898","0.00795"
"8.41800","8.20952","0.00807"
"8.42400","8.21000","0.00817"
"8.43000","8.21048","0.00834"
"8.43600","8.21096","0.00836"
"8.44200","8.21149","0.00832"
"8.44800","8.21197","0.00840"
"8.45400","8.21245","0.00849"
"8.46000","8.21299","0.00854"
"8.46600","8.21347","0.00854"
"8.47200","8.21401","0.00849"
"8.47800","8.21448","0.00830"
"8.48400","8.21496","0.00822"
"8.49000","8.21544","0.00823"
"8.49600","8.21598","0.00826"
"8.50200","8.21646","0.00829"
"8.50800","8.21694","0.00825"
"8.51400","8.21747","0.00827"
"8.52000","8.21795","0.00832"
"8.52600","8.21849","0.00837"
"8.53200","8.21897","0.00843"
"8.53800","8.21951","0.00846"
"8.54400","8.21998","0.00845"
"8.55000","8.22046","0.00838"
"8.55600","8.22094","0.00830"
"8.56200","8.22148","0.00825"
"8.56800","8.22196","0.00826"
"8.57400","8.22244","0.00819"
"8.58000","8.22297","0.00824"
"8.58600","8.22345","0.00834"
"8.59200","8.22399","0.00836"
"8.59800","8.22447","0.00837"
"8.60400","8.22495","0.00835"
"8.61000","8.22548","0.00835"
"8.61600","8.22596","0.00838"
"8.62200","8.22650","0.00842"
"8.62800","8.22698","0.00852"
"8.63400","8.22746","0.00866"
"8.64000","8.22800","0.00866"
"8.64600","8.22847","0.00857"
"8.65200","8.22901","0.00846"
"8.65800","8.22949","0.00840"
"8.66400","8.23003","0.00838"
"8.67000","8.23051","0.00839"
"8.67600","8.23105","0.00836"
"8.68200","8.23152","0.00832"
"8.68800","8.23206","0.00825"
"8.69400","8.23254","0.00815"
"8.70000","8.23302","0.00818"
"8.70600","8.23356","0.00836"
"8.71200","8.23404","0.00849"
"8.71800","8.23451","0.00858"
"8.72400","8.23505","0.00859"
"8.73000","8.23553","0.00859"
"8.73600","8.23601","0.00852"
"8.74200","8.23649","0.00842"
"8.74800","8.23702","0.00839"
"8.75400","8.23750","0.00836"
"8.76000","8.23798","0.00826"
"8.76600","8.23846","0.00813"
"8.77200","8.23900","0.00800"
"8.77800","8.23948","0.00796"
"8.78400","8.24001","0.00809"
"8.79000","8.24049","0.00823"
"8.79600","8.24097","0.00838"
"8.80200","8.24151","0.00844"
"8.80800","8.24199","0.00842"
"8.81400","8.24253","0.00851"
"8.82000","8.24300","0.00861"
"8.82600","8.24348","0.00865"
"8.83200","8.24402","0.00870"
"8.83800","8.24450","0.00859"
"8.84400","8.24498","0.00839"
"8.85000","8.24545","0.00824"
"8.85600","8.24599","0.00815"
"8.86200","8.24647","0.00814"
"8.86800","8.24695","0.00819"
"8.87400","8.24749","0.00821"
"8.88000","8.24797","0.00826"
"8.88600","8.24850","0.00828"
"8.89200","8.24898","0.00826"
"8.89800","8.24946","0.00823"
"8.90400","8.25000","0.00824"
"8.91000","8.25048","0.00826"
"8.91600","8.25096","0.00822"
"8.92200","8.25143","0.00824"
"8.92800","8.25197","0.00823"
"8.93400","8.25245","0.00827"
"8.94000","8.25299","0.00826"
"8.94600","8.25347","0.00827"
"8.95200","8.25400","0.00835"
"8.95800","8.25448","0.00846"
"8.96400","8.25496","0.00861"
"8.97000","8.25550","0.00863"
"8.97600","8.25598","0.00850"
"8.98200","8.25646","0.00842"
"8.98800","8.25693","0.00837"
"8.99400","8.25747","0.00829"
"9.00000","8.25795","0.00826"
"9.00600","8.25843","0.00820"
"9.01200","8.25897","0.00809"
"9.01800","8.25945","0.00808"
"9.02400","8.25998","0.00810"
"9.03000","8.26046","0.00811"
"9.03600","8.26094","0.00805"
"9.04200","8.26142","0.00797"
"9.04800","8.26196","0.00797"
"9.05400","8.26243","0.00809"
"9.06000","8.26291","0.00816"
"9.06600","8.26339","0.00823"
"9.07200","8.26393","0.00814"
"9.07800","8.26441","0.00802"
"9.08400","8.26495","0.00800"
"9.09000","8.26542","0.00805"
"9.09600","8.26596","0.00813"
"9.10200","8.26644","0.00811"
"9.10800","8.26698","0.00808"
"9.11400","8.26752","0.00815"
"9.12000","8.26800","0.00824"
"9.12600","8.26847","0.00823"
"9.13200","8.26901","0.00824"
"9.13800","8.26949","0.00825"
"9.14400","8.26997","0.00817"
"9.15000","8.27045","0.00812"
"9.15600","8.27098","0.00809"
"9.16200","8.27146","0.00807"
"9.16800","8.27194","0.00818"
"9.17400","8.27248","0.00828"
"9.18000","8.27296","0.00831"
"9.18600","8.27350","0.00826"
"9.19200","8.27397","0.00819"
"9.19800","8.27445","0.00818"
"9.20400","8.27493","0.00816"
"9.21000","8.27547","0.00808"
"9.21600","8.27595","0.00807"
"9.22200","8.27649","0.00797"
"9.22800","8.27696","0.00794"
"9.23400","8.27750","0.00801"
"9.24000","8.27798","0.00802"
"9.24600","8.27852","0.00800"
"9.25200","8.27906","0.00796"
"9.25800","8.27954","0.00793"
"9.26400","8.28001","0.00796"
"9.27000","8.28055","0.00801"
"9.27600","8.28103","0.00807"
"9.28200","8.28151","0.00825"
"9.28800","8.28199","0.00837"
"9.29400","8.28246","0.00840"
"9.30000","8.28294","0.00840"
"9.30600","8.28348","0.00835"
"9.31200","8.28396","0.00830"
"9.31800","8.28444","0.00831"
"9.32400","8.28498","0.00833"
"9.33000","8.28545","0.00834"
"9.33600","8.28593","0.00830"
"9.34200","8.28647","0.00823"
"9.34800","8.28695","0.00821"
"9.35400","8.28749","0.00824"
"9.36000","8.28797","0.00819"
"9.36600","8.28844","0.00820"
"9.37200","8.28898","0.00816"
"9.37800","8.28946","0.00815"
"9.38400","8.29000","0.00816"
"9.39000","8.29048","0.00813"
"9.39600","8.29101","0.00817"
"9.40200","8.29149","0.00816"
"9.40800","8.29197","0.00810"
"9.41400","8.29251","0.00810"
"9.42000","8.29299","0.00816"
"9.42600","8.29347","0.00820"
"9.43200","8.29400","0.00827"
"9.43800","8.29448","0.00830"
"9.44400","8.29496","0.00824"
"9.45000","8.29544","0.00823"
"9.45600","8.29592","0.00825"
"9.46200","8.29646","0.00836"
"9.46800","8.29693","0.00847"
"9.47400","8.29741","0.00848"
"9.48000","8.29795","0.00850"
"9.48600","8.29843","0.00843"
"9.49200","8.29891","0.00834"
"9.49800","8.29945","0.00841"
"9.50400","8.29992","0.00847"
"9.51000","8.30040","0.00845"
"9.51600","8.30094","0.00842"
"9.52200","8.30148","0.00843"
"9.52800","8.30196","0.00845"
"9.53400","8.30249","0.00843"
"9.54000","8.30297","0.00835"
"9.54600","8.30345","0.00822"
"9.55200","8.30399","0.00814"
"9.55800","8.30447","0.00809"
"9.56400","8.30501","0.00807"
"9.57000","8.30548","0.00810"
"9.57600","8.30596","0.00807"
"9.58200","8.30650","0.00806"
"9.58800","8.30698","0.00804"
"9.59400","8.30746","0.00807"
"9.60000","8.30793","0.00814"
"9.60600","8.30847","0.00819"
"9.61200","8.30895","0.00816"
"9.61800","8.30943","0.00815"
"9.62400","8.30991","0.00823"
"9.63000","8.31045","0.00832"
"9.63600","8.31092","0.00843"
"9.64200","8.31146","0.00846"
"9.64800","8.31194","0.00849"
"9.65400","8.31248","0.00847"
"9.66000","8.31296","0.00839"
"9.66600","8.31350","0.00829"
"9.67200","8.31397","0.00817"
"9.67800","8.31445","0.00815"
"9.68400","8.31499","0.00818"
"9.69000","8.31547","0.00820"
"9.69600","8.31601","0.00821"
"9.70200","8.31649","0.00819"
"9.70800","8.31696","0.00811"
"9.71400","8.31750","0.00806"
"9.72000","8.31798","0.00811"
"9.72600","8.31852","0.00821"
"9.73200","8.31900","0.00824"
"9.73800","8.31947","0.00825"
"9.74400","8.32001","0.00826"
"9.75000","8.32049","0.00826"
"9.75600","8.32097","0.00816"
"9.76200","8.32151","0.00802"
"9.76800","8.32199","0.00798"
"9.77400","8.32246","0.00800"
"9.78000","8.32300","0.00806"
"9.78600","8.32348","0.00819"
"9.79200","8.32402","0.00830"
"9.79800","8.32450","0.00831"
"9.80400","8.32498","0.00824"
"9.81000","8.32551","0.00817"
"9.81600","8.32599","0.00821"
"9.82200","8.32653","0.00820"
"9.82800","8.32701","0.00813"
"9.83400","8.32749","0.00803"
"9.84000","8.32802","0.00780"
"9.84600","8.32850","0.00762"
"9.85200","8.32898","0.00757"
"9.85800","8.32952","0.00764"
"9.86400","8.33000","0.00776"
"9.87000","8.33048","0.00783"
"9.87600","8.33101","0.00784"
"9.88200","8.33149","0.00796"
"9.88800","8.33203","0.00811"
"9.89400","8.33251","0.00822"
"9.90000","8.33305","0.00832"
"9.90600","8.33352","0.00825"
"9.91200","8.33400","0.00808"
"9.91800","8.33454","0.00795"
"9.92400","8.33502","0.00799"
"9.93000","8.33550","0.00812"
"9.93600","8.33604","0.00819"
"9.94200","8.33651","0.00813"
"9.94800","8.33705","0.00810"
"9.95400","8.33753","0.00808"
"9.96000","8.33801","0.00805"
