End date,"12/21/2016"
"24.47400","9.54749","0.00815"
"24.48000","9.54803","0.00815"
"24.48600","9.54851","0.00824"
"24.49200","9.54899","0.00823"
"24.49800","9.54947","0.00826"
"24.50400","9.55000","0.00842"
"24.51000","9.55048","0.00852"
"24.51600","9.55096","0.00857"
"24.52200","9.55150","0.00858"
"24.52800","9.55198","0.00851"
"24.53400","9.55245","0.00847"
"24.54000","9.55293","0.00849"
"24.54600","9.55347","0.00853"
"24.55200","9.55395","0.00852"
"24.55800","9.55443","0.00841"
"24.56400","9.55497","0.00835"
"24.57000","9.55544","0.00838"
"24.57600","9.55598","0.00845"
"24.58200","9.55646","0.00864"
"24.58800","9.55700","0.00884"
"24.59400","9.55748","0.00891"
"24.60000","9.55801","0.00891"
"24.60600","9.55849","0.00883"
"24.61200","9.55897","0.00872"
"24.61800","9.55951","0.00869"
"24.62400","9.55999","0.00869"
"24.63000","9.56047","0.00873"
"24.63600","9.56094","0.00879"
"24.64200","9.56148","0.00880"
"24.64800","9.56196","0.00882"
"24.65400","9.56244","0.00886"
"24.66000","9.56292","0.00886"
"24.66600","9.56340","0.00882"
"24.67200","9.56393","0.00877"
"24.67800","9.56441","0.00866"
"24.68400","9.56489","0.00862"
"24.69000","9.56537","0.00856"
"24.69600","9.56591","0.00838"
"24.70200","9.56639","0.00832"
"24.70800","9.56692","0.00830"
"24.71400","9.56740","0.00835"
"24.72000","9.56794","0.00845"
"24.72600","9.56848","0.00848"
"24.73200","9.56896","0.00853"
"24.73800","9.56949","0.00854"
"24.74400","9.57003","0.00850"
"24.75000","9.57051","0.00848"
"24.75600","9.57099","0.00847"
"24.76200","9.57153","0.00846"
"24.76800","9.57201","0.00845"
"24.77400","9.57248","0.00838"
"24.78000","9.57302","0.00836"
"24.78600","9.57350","0.00840"
"24.79200","9.57398","0.00838"
"24.79800","9.57452","0.00839"
"24.80400","9.57499","0.00854"
"24.81000","9.57547","0.00856"
"24.81600","9.57601","0.00855"
"24.82200","9.57649","0.00851"
"24.82800","9.57697","0.00845"
"24.83400","9.57751","0.00852"
"24.84000","9.57798","0.00858"
"24.84600","9.57852","0.00860"
"24.85200","9.57900","0.00854"
"24.85800","9.57948","0.00846"
"24.86400","9.58002","0.00842"
"24.87000","9.58055","0.00843"
"24.87600","9.58103","0.00836"
"24.88200","9.58151","0.00832"
"24.88800","9.58205","0.00830"
"24.89400","9.58253","0.00823"
"24.90000","9.58307","0.00823"
"24.90600","9.58354","0.00830"
"24.91200","9.58402","0.00832"
"24.91800","9.58450","0.00841"
"24.92400","9.58504","0.00845"
"24.93000","9.58552","0.00843"
"24.93600","9.58600","0.00846"
"24.94200","9.58653","0.00850"
"24.94800","9.58701","0.00851"
"24.95400","9.58755","0.00853"
"24.96000","9.58803","0.00852"
"24.96600","9.58851","0.00852"
"24.97200","9.58905","0.00852"
"24.97800","9.58952","0.00846"
"24.98400","9.59000","0.00845"
"24.99000","9.59054","0.00841"
"24.99600","9.59102","0.00837"
"25.00200","9.59150","0.00845"
"25.00800","9.59204","0.00859"
"25.01400","9.59251","0.00860"
"25.02000","9.59305","0.00853"
"25.02600","9.59353","0.00844"
"25.03200","9.59407","0.00831"
"25.03800","9.59455","0.00827"
"25.04400","9.59502","0.00828"
"25.05000","9.59556","0.00825"
"25.05600","9.59604","0.00825"
"25.06200","9.59652","0.00829"
"25.06800","9.59706","0.00839"
"25.07400","9.59754","0.00842"
"25.08000","9.59801","0.00845"
"25.08600","9.59849","0.00853"
"25.09200","9.59897","0.00855"
"25.09800","9.59951","0.00855"
"25.10400","9.59999","0.00863"
"25.11000","9.60046","0.00866"
"25.11600","9.60094","0.00862"
"25.12200","9.60148","0.00859"
"25.12800","9.60196","0.00858"
"25.13400","9.60250","0.00857"
"25.14000","9.60298","0.00852"
"25.14600","9.60345","0.00846"
"25.15200","9.60399","0.00839"
"25.15800","9.60447","0.00835"
"25.16400","9.60501","0.00833"
"25.17000","9.60549","0.00831"
"25.17600","9.60597","0.00824"
"25.18200","9.60644","0.00828"
"25.18800","9.60698","0.00835"
"25.19400","9.60746","0.00835"
"25.20000","9.60794","0.00833"
"25.20600","9.60848","0.00826"
"25.21200","9.60896","0.00812"
"25.21800","9.60943","0.00807"
"25.22400","9.60997","0.00807"
"25.23000","9.61045","0.00811"
"25.23600","9.61099","0.00811"
"25.24200","9.61147","0.00804"
"25.24800","9.61194","0.00805"
"25.25400","9.61248","0.00817"
"25.26000","9.61296","0.00831"
"25.26600","9.61344","0.00847"
"25.27200","9.61398","0.00857"
"25.27800","9.61446","0.00856"
"25.28400","9.61499","0.00852"
"25.29000","9.61547","0.00846"
"25.29600","9.61601","0.00843"
"25.30200","9.61649","0.00847"
"25.30800","9.61703","0.00840"
"25.31400","9.61751","0.00839"
"25.32000","9.61798","0.00852"
"25.32600","9.61852","0.00857"
"25.33200","9.61900","0.00855"
"25.33800","9.61948","0.00852"
"25.34400","9.62002","0.00848"
"25.35000","9.62049","0.00843"
"25.35600","9.62103","0.00840"
"25.36200","9.62151","0.00841"
"25.36800","9.62205","0.00854"
"25.37400","9.62253","0.00865"
"25.38000","9.62307","0.00866"
"25.38600","9.62354","0.00867"
"25.39200","9.62402","0.00856"
"25.39800","9.62456","0.00839"
"25.40400","9.62504","0.00835"
"25.41000","9.62552","0.00832"
"25.41600","9.62605","0.00829"
"25.42200","9.62653","0.00827"
"25.42800","9.62701","0.00823"
"25.43400","9.62749","0.00827"
"25.44000","9.62803","0.00837"
"25.44600","9.62851","0.00848"
"25.45200","9.62904","0.00860"
"25.45800","9.62952","0.00870"
"25.46400","9.63000","0.00873"
"25.47000","9.63054","0.00880"
"25.47600","9.63102","0.00878"
"25.48200","9.63150","0.00871"
"25.48800","9.63203","0.00864"
"25.49400","9.63251","0.00857"
"25.50000","9.63299","0.00856"
"25.50600","9.63353","0.00870"
"25.51200","9.63401","0.00881"
"25.51800","9.63455","0.00890"
"25.52400","9.63502","0.00893"
"25.53000","9.63550","0.00888"
"25.53600","9.63604","0.00885"
"25.54200","9.63652","0.00881"
"25.54800","9.63700","0.00877"
"25.55400","9.63754","0.00879"
"25.56000","9.63801","0.00873"
"25.56600","9.63849","0.00860"
"25.57200","9.63897","0.00851"
"25.57800","9.63951","0.00841"
"25.58400","9.63999","0.00843"
"25.59000","9.64052","0.00844"
"25.59600","9.64100","0.00839"
"25.60200","9.64148","0.00834"
"25.60800","9.64202","0.00827"
"25.61400","9.64250","0.00821"
"25.62000","9.64298","0.00830"
"25.62600","9.64351","0.00835"
"25.63200","9.64399","0.00832"
"25.63800","9.64447","0.00827"
"25.64400","9.64501","0.00826"
"25.65000","9.64549","0.00831"
"25.65600","9.64596","0.00838"
"25.66200","9.64650","0.00846"
"25.66800","9.64698","0.00853"
"25.67400","9.64752","0.00853"
"25.68000","9.64800","0.00846"
"25.68600","9.64848","0.00846"
"25.69200","9.64901","0.00851"
"25.69800","9.64949","0.00846"
"25.70400","9.64997","0.00834"
"25.71000","9.65045","0.00821"
"25.71600","9.65099","0.00808"
"25.72200","9.65147","0.00806"
"25.72800","9.65194","0.00813"
"25.73400","9.65248","0.00827"
"25.74000","9.65296","0.00830"
"25.74600","9.65344","0.00823"
"25.75200","9.65398","0.00822"
"25.75800","9.65446","0.00824"
"25.76400","9.65499","0.00833"
"25.77000","9.65547","0.00850"
"25.77600","9.65595","0.00857"
"25.78200","9.65649","0.00854"
"25.78800","9.65697","0.00850"
"25.79400","9.65744","0.00846"
"25.80000","9.65798","0.00853"
"25.80600","9.65846","0.00869"
"25.81200","9.65900","0.00868"
"25.81800","9.65948","0.00858"
"25.82400","9.65996","0.00847"
"25.83000","9.66049","0.00846"
"25.83600","9.66097","0.00853"
"25.84200","9.66145","0.00859"
"25.84800","9.66199","0.00864"
"25.85400","9.66247","0.00859"
"25.86000","9.66301","0.00850"
"25.86600","9.66348","0.00849"
"25.87200","9.66402","0.00847"
"25.87800","9.66450","0.00840"
"25.88400","9.66504","0.00832"
"25.89000","9.66552","0.00821"
"25.89600","9.66605","0.00819"
"25.90200","9.66653","0.00831"
"25.90800","9.66701","0.00833"
"25.91400","9.66755","0.00830"
"25.92000","9.66803","0.00834"
"25.92600","9.66857","0.00832"
"25.93200","9.66904","0.00819"
"25.93800","9.66952","0.00805"
"25.94400","9.67006","0.00801"
"25.95000","9.67054","0.00804"
"25.95600","9.67102","0.00812"
"25.96200","9.67150","0.00819"
"25.96800","9.67197","0.00839"
"25.97400","9.67251","0.00856"
"25.98000","9.67299","0.00867"
"25.98600","9.67347","0.00873"
"25.99200","9.67401","0.00863"
"25.99800","9.67449","0.00848"
"26.00400","9.67496","0.00836"
"26.01000","9.67550","0.00824"
"26.01600","9.67598","0.00824"
"26.02200","9.67652","0.00834"
"26.02800","9.67700","0.00840"
"26.03400","9.67753","0.00842"
"26.04000","9.67801","0.00836"
"26.04600","9.67855","0.00829"
"26.05200","9.67903","0.00829"
"26.05800","9.67951","0.00830"
"26.06400","9.67999","0.00830"
"26.07000","9.68052","0.00836"
"26.07600","9.68100","0.00833"
"26.08200","9.68148","0.00829"
"26.08800","9.68196","0.00832"
"26.09400","9.68250","0.00828"
"26.10000","9.68297","0.00830"
"26.10600","9.68345","0.00832"
"26.11200","9.68393","0.00838"
"26.11800","9.68447","0.00854"
"26.12400","9.68495","0.00861"
"26.13000","9.68543","0.00862"
"26.13600","9.68590","0.00871"
"26.14200","9.68644","0.00867"
"26.14800","9.68692","0.00865"
"26.15400","9.68746","0.00869"
"26.16000","9.68800","0.00866"
"26.16600","9.68848","0.00858"
"26.17200","9.68901","0.00848"
"26.17800","9.68949","0.00835"
"26.18400","9.69003","0.00821"
"26.19000","9.69051","0.00808"
"26.19600","9.69099","0.00802"
"26.20200","9.69152","0.00810"
"26.20800","9.69200","0.00818"
"26.21400","9.69248","0.00822"
"26.22000","9.69296","0.00832"
"26.22600","9.69350","0.00845"
"26.23200","9.69398","0.00858"
"26.23800","9.69445","0.00870"
"26.24400","9.69493","0.00876"
"26.25000","9.69541","0.00884"
"26.25600","9.69595","0.00890"
"26.26200","9.69643","0.00888"
"26.26800","9.69691","0.00888"
"26.27400","9.69738","0.00886"
"26.28000","9.69792","0.00881"
"26.28600","9.69840","0.00869"
"26.29200","9.69888","0.00860"
"26.29800","9.69942","0.00859"
"26.30400","9.69989","0.00863"
"26.31000","9.70043","0.00866"
"26.31600","9.70097","0.00858"
"26.32200","9.70145","0.00852"
"26.32800","9.70199","0.00844"
"26.33400","9.70247","0.00846"
"26.34000","9.70300","0.00850"
"26.34600","9.70348","0.00844"
"26.35200","9.70396","0.00842"
"26.35800","9.70444","0.00842"
"26.36400","9.70498","0.00844"
"26.37000","9.70546","0.00854"
"26.37600","9.70593","0.00858"
"26.38200","9.70647","0.00855"
"26.38800","9.70695","0.00849"
"26.39400","9.70749","0.00843"
"26.40000","9.70797","0.00840"
"26.40600","9.70845","0.00840"
"26.41200","9.70898","0.00839"
"26.41800","9.70946","0.00843"
"26.42400","9.71000","0.00845"
"26.43000","9.71048","0.00844"
"26.43600","9.71102","0.00848"
"26.44200","9.71149","0.00845"
"26.44800","9.71203","0.00846"
"26.45400","9.71251","0.00853"
"26.46000","9.71305","0.00860"
"26.46600","9.71353","0.00861"
"26.47200","9.71407","0.00859"
"26.47800","9.71454","0.00853"
"26.48400","9.71502","0.00851"
"26.49000","9.71556","0.00851"
"26.49600","9.71604","0.00844"
"26.50200","9.71652","0.00846"
"26.50800","9.71700","0.00841"
"26.51400","9.71747","0.00834"
"26.52000","9.71801","0.00843"
"26.52600","9.71849","0.00852"
"26.53200","9.71903","0.00863"
"26.53800","9.71951","0.00868"
"26.54400","9.71999","0.00874"
"26.55000","9.72052","0.00875"
"26.55600","9.72100","0.00875"
"26.56200","9.72154","0.00869"
"26.56800","9.72202","0.00868"
"26.57400","9.72250","0.00867"
"26.58000","9.72303","0.00869"
"26.58600","9.72351","0.00878"
"26.59200","9.72399","0.00886"
"26.59800","9.72453","0.00895"
"26.60400","9.72501","0.00909"
"26.61000","9.72548","0.00910"
"26.61600","9.72602","0.00903"
"26.62200","9.72650","0.00895"
"26.62800","9.72698","0.00889"
"26.63400","9.72746","0.00888"
"26.64000","9.72800","0.00887"
"26.64600","9.72847","0.00881"
"26.65200","9.72895","0.00880"
"26.65800","9.72949","0.00879"
"26.66400","9.72997","0.00870"
"26.67000","9.73045","0.00865"
"26.67600","9.73099","0.00864"
"26.68200","9.73146","0.00863"
"26.68800","9.73200","0.00862"
"26.69400","9.73248","0.00863"
"26.70000","9.73296","0.00868"
"26.70600","9.73350","0.00866"
"26.71200","9.73397","0.00855"
"26.71800","9.73445","0.00849"
"26.72400","9.73499","0.00842"
"26.73000","9.73547","0.00834"
"26.73600","9.73595","0.00834"
"26.74200","9.73649","0.00831"
"26.74800","9.73696","0.00826"
"26.75400","9.73744","0.00820"
"26.76000","9.73798","0.00816"
"26.76600","9.73846","0.00812"
"26.77200","9.73894","0.00803"
"26.77800","9.73948","0.00801"
"26.78400","9.73995","0.00812"
"26.79000","9.74049","0.00824"
"26.79600","9.74097","0.00828"
"26.80200","9.74145","0.00836"
"26.80800","9.74199","0.00835"
"26.81400","9.74247","0.00832"
"26.82000","9.74300","0.00832"
"26.82600","9.74348","0.00835"
"26.83200","9.74396","0.00839"
"26.83800","9.74444","0.00841"
"26.84400","9.74498","0.00843"
"26.85000","9.74545","0.00851"
"26.85600","9.74599","0.00857"
"26.86200","9.74647","0.00855"
"26.86800","9.74695","0.00848"
"26.87400","9.74749","0.00846"
"26.88000","9.74797","0.00846"
"26.88600","9.74850","0.00849"
"26.89200","9.74898","0.00839"
"26.89800","9.74952","0.00819"
"26.90400","9.75000","0.00809"
"26.91000","9.75048","0.00808"
"26.91600","9.75102","0.00816"
"26.92200","9.75149","0.00834"
"26.92800","9.75197","0.00845"
"26.93400","9.75251","0.00851"
"26.94000","9.75299","0.00860"
"26.94600","9.75347","0.00869"
"26.95200","9.75400","0.00882"
"26.95800","9.75448","0.00894"
"26.96400","9.75502","0.00902"
"26.97000","9.75550","0.00907"
"26.97600","9.75604","0.00907"
"26.98200","9.75652","0.00907"
"26.98800","9.75699","0.00907"
"26.99400","9.75753","0.00895"
"27.00000","9.75801","0.00880"
"27.00600","9.75849","0.00867"
"27.01200","9.75903","0.00859"
"27.01800","9.75951","0.00865"
"27.02400","9.75998","0.00864"
"27.03000","9.76052","0.00857"
"27.03600","9.76100","0.00849"
"27.04200","9.76148","0.00842"
"27.04800","9.76202","0.00845"
"27.05400","9.76250","0.00850"
"27.06000","9.76297","0.00856"
"27.06600","9.76351","0.00855"
"27.07200","9.76399","0.00850"
"27.07800","9.76447","0.00851"
"27.08400","9.76501","0.00857"
"27.09000","9.76548","0.00857"
"27.09600","9.76602","0.00856"
"27.10200","9.76650","0.00858"
"27.10800","9.76704","0.00862"
"27.11400","9.76752","0.00859"
"27.12000","9.76805","0.00864"
"27.12600","9.76853","0.00877"
"27.13200","9.76901","0.00881"
"27.13800","9.76955","0.00867"
"27.14400","9.77003","0.00846"
"27.15000","9.77051","0.00837"
"27.15600","9.77098","0.00831"
"27.16200","9.77152","0.00833"
"27.16800","9.77200","0.00852"
"27.17400","9.77248","0.00866"
"27.18000","9.77302","0.00874"
"27.18600","9.77350","0.00878"
"27.19200","9.77397","0.00881"
"27.19800","9.77451","0.00879"
"27.20400","9.77499","0.00873"
"27.21000","9.77547","0.00862"
"27.21600","9.77601","0.00854"
"27.22200","9.77649","0.00842"
"27.22800","9.77696","0.00836"
"27.23400","9.77750","0.00845"
"27.24000","9.77798","0.00856"
"27.24600","9.77846","0.00851"
"27.25200","9.77900","0.00847"
"27.25800","9.77947","0.00848"
"27.26400","9.77995","0.00846"
"27.27000","9.78043","0.00852"
"27.27600","9.78097","0.00858"
"27.28200","9.78145","0.00855"
"27.28800","9.78193","0.00847"
"27.29400","9.78246","0.00832"
"27.30000","9.78294","0.00828"
"27.30600","9.78342","0.00835"
"27.31200","9.78396","0.00844"
"27.31800","9.78444","0.00855"
"27.32400","9.78491","0.00859"
"27.33000","9.78545","0.00862"
"27.33600","9.78593","0.00865"
"27.34200","9.78641","0.00864"
"27.34800","9.78695","0.00860"
"27.35400","9.78743","0.00855"
"27.36000","9.78790","0.00845"
"27.36600","9.78844","0.00838"
"27.37200","9.78892","0.00836"
"27.37800","9.78946","0.00839"
"27.38400","9.78994","0.00841"
"27.39000","9.79048","0.00837"
"27.39600","9.79096","0.00830"
"27.40200","9.79149","0.00825"
"27.40800","9.79197","0.00821"
"27.41400","9.79245","0.00830"
"27.42000","9.79299","0.00838"
"27.42600","9.79347","0.00840"
"27.43200","9.79394","0.00839"
"27.43800","9.79448","0.00838"
"27.44400","9.79496","0.00837"
"27.45000","9.79550","0.00842"
"27.45600","9.79598","0.00847"
"27.46200","9.79652","0.00846"
"27.46800","9.79699","0.00845"
"27.47400","9.79753","0.00844"
"27.48000","9.79801","0.00842"
"27.48600","9.79855","0.00852"
"27.49200","9.79903","0.00856"
"27.49800","9.79950","0.00857"
"27.50400","9.80004","0.00856"
"27.51000","9.80052","0.00849"
"27.51600","9.80100","0.00842"
"27.52200","9.80154","0.00841"
"27.52800","9.80202","0.00839"
"27.53400","9.80249","0.00843"
"27.54000","9.80303","0.00846"
"27.54600","9.80351","0.00848"
"27.55200","9.80399","0.00841"
"27.55800","9.80447","0.00842"
"27.56400","9.80494","0.00840"
"27.57000","9.80548","0.00844"
"27.57600","9.80596","0.00843"
"27.58200","9.80650","0.00839"
"27.58800","9.80698","0.00842"
"27.59400","9.80752","0.00849"
"27.60000","9.80799","0.00858"
"27.60600","9.80853","0.00865"
"27.61200","9.80901","0.00865"
"27.61800","9.80949","0.00874"
"27.62400","9.81003","0.00877"
"27.63000","9.81051","0.00877"
"27.63600","9.81098","0.00874"
"27.64200","9.81146","0.00877"
"27.64800","9.81200","0.00882"
"27.65400","9.81248","0.00884"
"27.66000","9.81296","0.00879"
"27.66600","9.81349","0.00882"
"27.67200","9.81397","0.00883"
"27.67800","9.81451","0.00874"
"27.68400","9.81499","0.00869"
"27.69000","9.81547","0.00866"
"27.69600","9.81601","0.00856"
"27.70200","9.81648","0.00847"
"27.70800","9.81696","0.00844"
"27.71400","9.81750","0.00833"
"27.72000","9.81798","0.00824"
"27.72600","9.81846","0.00828"
"27.73200","9.81900","0.00841"
"27.73800","9.81947","0.00855"
"27.74400","9.82001","0.00865"
"27.75000","9.82049","0.00871"
"27.75600","9.82103","0.00877"
"27.76200","9.82151","0.00877"
"27.76800","9.82205","0.00879"
"27.77400","9.82252","0.00879"
"27.78000","9.82300","0.00876"
"27.78600","9.82354","0.00882"
"27.79200","9.82402","0.00883"
"27.79800","9.82450","0.00876"
"27.80400","9.82497","0.00866"
"27.81000","9.82545","0.00860"
"27.81600","9.82599","0.00858"
"27.82200","9.82647","0.00864"
"27.82800","9.82695","0.00865"
"27.83400","9.82749","0.00868"
"27.84000","9.82796","0.00868"
"27.84600","9.82844","0.00867"
"27.85200","9.82892","0.00865"
"27.85800","9.82946","0.00861"
"27.86400","9.82994","0.00860"
"27.87000","9.83042","0.00865"
"27.87600","9.83095","0.00863"
"27.88200","9.83143","0.00867"
"27.88800","9.83197","0.00877"
"27.89400","9.83245","0.00879"
"27.90000","9.83299","0.00878"
"27.90600","9.83346","0.00872"
"27.91200","9.83400","0.00863"
"27.91800","9.83448","0.00861"
"27.92400","9.83496","0.00862"
"27.93000","9.83550","0.00860"
"27.93600","9.83598","0.00853"
"27.94200","9.83645","0.00851"
"27.94800","9.83693","0.00856"
"27.95400","9.83747","0.00871"
"27.96000","9.83795","0.00871"
"27.96600","9.83843","0.00865"
"27.97200","9.83897","0.00855"
"27.97800","9.83944","0.00842"
"27.98400","9.83998","0.00839"
"27.99000","9.84046","0.00839"
"27.99600","9.84094","0.00835"
"28.00200","9.84148","0.00833"
"28.00800","9.84196","0.00827"
"28.01400","9.84249","0.00815"
"28.02000","9.84297","0.00818"
"28.02600","9.84351","0.00822"
"28.03200","9.84399","0.00826"
"28.03800","9.84453","0.00830"
"28.04400","9.84500","0.00831"
"28.05000","9.84554","0.00834"
"28.05600","9.84602","0.00840"
"28.06200","9.84656","0.00852"
"28.06800","9.84704","0.00866"
"28.07400","9.84758","0.00864"
"28.08000","9.84805","0.00857"
"28.08600","9.84853","0.00858"
"28.09200","9.84901","0.00859"
"28.09800","9.84949","0.00857"
"28.10400","9.85003","0.00855"
"28.11000","9.85050","0.00847"
"28.11600","9.85098","0.00838"
"28.12200","9.85146","0.00833"
"28.12800","9.85200","0.00833"
"28.13400","9.85248","0.00845"
"28.14000","9.85296","0.00850"
"28.14600","9.85349","0.00849"
"28.15200","9.85397","0.00850"
"28.15800","9.85451","0.00851"
"28.16400","9.85499","0.00849"
"28.17000","9.85553","0.00847"
"28.17600","9.85601","0.00851"
"28.18200","9.85654","0.00863"
"28.18800","9.85702","0.00873"
"28.19400","9.85756","0.00878"
"28.20000","9.85804","0.00880"
"28.20600","9.85858","0.00884"
"28.21200","9.85906","0.00879"
"28.21800","9.85953","0.00874"
"28.22400","9.86007","0.00871"
"28.23000","9.86055","0.00867"
"28.23600","9.86103","0.00871"
"28.24200","9.86151","0.00871"
"28.24800","9.86205","0.00866"
"28.25400","9.86252","0.00863"
"28.26000","9.86300","0.00855"
"28.26600","9.86348","0.00848"
"28.27200","9.86396","0.00848"
"28.27800","9.86444","0.00846"
"28.28400","9.86497","0.00841"
"28.29000","9.86545","0.00838"
"28.29600","9.86593","0.00834"
"28.30200","9.86647","0.00836"
"28.30800","9.86695","0.00837"
"28.31400","9.86749","0.00838"
"28.32000","9.86796","0.00835"
"28.32600","9.86850","0.00832"
"28.33200","9.86898","0.00835"
"28.33800","9.86952","0.00841"
"28.34400","9.87000","0.00846"
"28.35000","9.87047","0.00859"
"28.35600","9.87095","0.00873"
"28.36200","9.87143","0.00874"
"28.36800","9.87191","0.00871"
"28.37400","9.87245","0.00863"
"28.38000","9.87293","0.00855"
"28.38600","9.87340","0.00848"
"28.39200","9.87388","0.00845"
"28.39800","9.87442","0.00846"
"28.40400","9.87490","0.00851"
"28.41000","9.87538","0.00854"
"28.41600","9.87592","0.00858"
"28.42200","9.87639","0.00864"
"28.42800","9.87687","0.00864"
"28.43400","9.87741","0.00868"
"28.44000","9.87789","0.00870"
"28.44600","9.87843","0.00867"
"28.45200","9.87891","0.00871"
"28.45800","9.87944","0.00880"
"28.46400","9.87992","0.00893"
"28.47000","9.88046","0.00899"
"28.47600","9.88100","0.00900"
"28.48200","9.88148","0.00898"
"28.48800","9.88201","0.00898"
"28.49400","9.88249","0.00886"
"28.50000","9.88303","0.00875"
"28.50600","9.88351","0.00868"
"28.51200","9.88399","0.00859"
"28.51800","9.88447","0.00852"
"28.52400","9.88500","0.00855"
"28.53000","9.88548","0.00854"
"28.53600","9.88596","0.00850"
"28.54200","9.88650","0.00840"
"28.54800","9.88698","0.00840"
"28.55400","9.88745","0.00849"
"28.56000","9.88799","0.00856"
"28.56600","9.88847","0.00863"
"28.57200","9.88895","0.00862"
"28.57800","9.88949","0.00853"
"28.58400","9.88997","0.00845"
"28.59000","9.89050","0.00846"
"28.59600","9.89098","0.00850"
"28.60200","9.89152","0.00856"
"28.60800","9.89200","0.00864"
"28.61400","9.89254","0.00870"
"28.62000","9.89301","0.00882"
"28.62600","9.89355","0.00890"
"28.63200","9.89403","0.00890"
"28.63800","9.89457","0.00877"
"28.64400","9.89505","0.00864"
"28.65000","9.89553","0.00856"
"28.65600","9.89600","0.00852"
"28.66200","9.89648","0.00851"
"28.66800","9.89702","0.00860"
"28.67400","9.89750","0.00856"
"28.68000","9.89798","0.00848"
"28.68600","9.89852","0.00846"
"28.69200","9.89899","0.00846"
"28.69800","9.89947","0.00847"
"28.70400","9.90001","0.00858"
"28.71000","9.90049","0.00854"
"28.71600","9.90103","0.00850"
"28.72200","9.90151","0.00855"
"28.72800","9.90198","0.00860"
"28.73400","9.90252","0.00871"
"28.74000","9.90300","0.00885"
"28.74600","9.90354","0.00887"
"28.75200","9.90402","0.00882"
"28.75800","9.90456","0.00873"
"28.76400","9.90503","0.00863"
"28.77000","9.90557","0.00858"
"28.77600","9.90605","0.00848"
"28.78200","9.90653","0.00835"
"28.78800","9.90701","0.00830"
"28.79400","9.90754","0.00824"
"28.80000","9.90802","0.00823"
"28.80600","9.90850","0.00825"
"28.81200","9.90898","0.00829"
"28.81800","9.90952","0.00835"
"28.82400","9.91000","0.00853"
"28.83000","9.91047","0.00864"
"28.83600","9.91101","0.00869"
"28.84200","9.91149","0.00865"
"28.84800","9.91197","0.00861"
"28.85400","9.91245","0.00857"
"28.86000","9.91298","0.00849"
"28.86600","9.91346","0.00842"
"28.87200","9.91394","0.00839"
"28.87800","9.91448","0.00836"
"28.88400","9.91496","0.00832"
"28.89000","9.91549","0.00839"
"28.89600","9.91597","0.00843"
"28.90200","9.91645","0.00854"
"28.90800","9.91699","0.00862"
"28.91400","9.91747","0.00857"
"28.92000","9.91795","0.00854"
"28.92600","9.91843","0.00853"
"28.93200","9.91896","0.00858"
"28.93800","9.91944","0.00860"
"28.94400","9.91992","0.00857"
"28.95000","9.92040","0.00858"
"28.95600","9.92094","0.00864"
"28.96200","9.92142","0.00865"
"28.96800","9.92195","0.00865"
"28.97400","9.92243","0.00867"
"28.98000","9.92297","0.00869"
"28.98600","9.92345","0.00880"
"28.99200","9.92393","0.00883"
"28.99800","9.92446","0.00884"
"29.00400","9.92494","0.00883"
"29.01000","9.92548","0.00877"
"29.01600","9.92596","0.00875"
"29.02200","9.92644","0.00875"
"29.02800","9.92698","0.00883"
"29.03400","9.92745","0.00882"
"29.04000","9.92799","0.00876"
"29.04600","9.92847","0.00860"
"29.05200","9.92901","0.00852"
"29.05800","9.92949","0.00841"
"29.06400","9.93002","0.00838"
"29.07000","9.93050","0.00842"
"29.07600","9.93098","0.00843"
"29.08200","9.93152","0.00840"
"29.08800","9.93200","0.00843"
"29.09400","9.93254","0.00841"
"29.10000","9.93301","0.00839"
"29.10600","9.93355","0.00837"
"29.11200","9.93403","0.00830"
"29.11800","9.93457","0.00825"
"29.12400","9.93505","0.00825"
"29.13000","9.93553","0.00831"
"29.13600","9.93606","0.00840"
"29.14200","9.93654","0.00845"
"29.14800","9.93702","0.00846"
"29.15400","9.93756","0.00845"
"29.16000","9.93804","0.00851"
"29.16600","9.93851","0.00859"
"29.17200","9.93905","0.00858"
"29.17800","9.93953","0.00848"
"29.18400","9.94001","0.00841"
"29.19000","9.94055","0.00834"
"29.19600","9.94103","0.00826"
"29.20200","9.94150","0.00834"
"29.20800","9.94198","0.00841"
"29.21400","9.94252","0.00845"
"29.22000","9.94300","0.00853"
"29.22600","9.94348","0.00857"
"29.23200","9.94402","0.00865"
"29.23800","9.94449","0.00877"
"29.24400","9.94503","0.00882"
"29.25000","9.94551","0.00882"
"29.25600","9.94599","0.00887"
"29.26200","9.94653","0.00888"
"29.26800","9.94701","0.00894"
"29.27400","9.94754","0.00898"
"29.28000","9.94802","0.00897"
"29.28600","9.94850","0.00884"
"29.29200","9.94904","0.00868"
"29.29800","9.94952","0.00848"
"29.30400","9.95000","0.00843"
