End date,"12/21/2016"
"62.12400","12.68501","0.00950"
"62.13000","12.68548","0.00954"
"62.13600","12.68602","0.00959"
"62.14200","12.68650","0.00965"
"62.14800","12.68698","0.00967"
"62.15400","12.68746","0.00962"
"62.16000","12.68800","0.00961"
"62.16600","12.68847","0.00965"
"62.17200","12.68901","0.00957"
"62.17800","12.68949","0.00944"
"62.18400","12.69003","0.00932"
"62.19000","12.69051","0.00927"
"62.19600","12.69099","0.00929"
"62.20200","12.69152","0.00936"
"62.20800","12.69200","0.00939"
"62.21400","12.69248","0.00953"
"62.22000","12.69302","0.00967"
"62.22600","12.69350","0.00976"
"62.23200","12.69398","0.00983"
"62.23800","12.69445","0.00979"
"62.24400","12.69493","0.00972"
"62.25000","12.69541","0.00969"
"62.25600","12.69595","0.00964"
"62.26200","12.69643","0.00957"
"62.26800","12.69691","0.00947"
"62.27400","12.69744","0.00936"
"62.28000","12.69792","0.00936"
"62.28600","12.69840","0.00940"
"62.29200","12.69894","0.00942"
"62.29800","12.69942","0.00945"
"62.30400","12.69990","0.00940"
"62.31000","12.70043","0.00942"
"62.31600","12.70091","0.00949"
"62.32200","12.70145","0.00960"
"62.32800","12.70193","0.00972"
"62.33400","12.70247","0.00976"
"62.34000","12.70294","0.00966"
"62.34600","12.70348","0.00962"
"62.35200","12.70396","0.00961"
"62.35800","12.70450","0.00963"
"62.36400","12.70498","0.00965"
"62.37000","12.70551","0.00964"
"62.37600","12.70599","0.00960"
"62.38200","12.70647","0.00963"
"62.38800","12.70695","0.00960"
"62.39400","12.70749","0.00953"
"62.40000","12.70797","0.00943"
"62.40600","12.70845","0.00928"
"62.41200","12.70898","0.00922"
"62.41800","12.70946","0.00929"
"62.42400","12.71000","0.00933"
"62.43000","12.71048","0.00937"
"62.43600","12.71096","0.00944"
"62.44200","12.71149","0.00945"
"62.44800","12.71197","0.00938"
"62.45400","12.71251","0.00931"
"62.46000","12.71299","0.00936"
"62.46600","12.71353","0.00947"
"62.47200","12.71401","0.00953"
"62.47800","12.71454","0.00955"
"62.48400","12.71508","0.00955"
"62.49000","12.71556","0.00956"
"62.49600","12.71604","0.00963"
"62.50200","12.71658","0.00963"
"62.50800","12.71706","0.00962"
"62.51400","12.71753","0.00958"
"62.52000","12.71801","0.00946"
"62.52600","12.71849","0.00941"
"62.53200","12.71903","0.00946"
"62.53800","12.71951","0.00949"
"62.54400","12.71998","0.00951"
"62.55000","12.72046","0.00959"
"62.55600","12.72094","0.00961"
"62.56200","12.72148","0.00969"
"62.56800","12.72196","0.00977"
"62.57400","12.72243","0.00977"
"62.58000","12.72297","0.00973"
"62.58600","12.72345","0.00958"
"62.59200","12.72399","0.00947"
"62.59800","12.72447","0.00947"
"62.60400","12.72495","0.00949"
"62.61000","12.72548","0.00957"
"62.61600","12.72596","0.00964"
"62.62200","12.72650","0.00959"
"62.62800","12.72698","0.00963"
"62.63400","12.72752","0.00970"
"62.64000","12.72800","0.00973"
"62.64600","12.72847","0.00977"
"62.65200","12.72895","0.00980"
"62.65800","12.72943","0.00971"
"62.66400","12.72997","0.00963"
"62.67000","12.73045","0.00955"
"62.67600","12.73093","0.00949"
"62.68200","12.73146","0.00948"
"62.68800","12.73194","0.00948"
"62.69400","12.73248","0.00951"
"62.70000","12.73296","0.00950"
"62.70600","12.73344","0.00945"
"62.71200","12.73397","0.00952"
"62.71800","12.73445","0.00959"
"62.72400","12.73493","0.00962"
"62.73000","12.73547","0.00969"
"62.73600","12.73595","0.00975"
"62.74200","12.73643","0.00980"
"62.74800","12.73696","0.00986"
"62.75400","12.73744","0.00983"
"62.76000","12.73792","0.00975"
"62.76600","12.73846","0.00964"
"62.77200","12.73894","0.00949"
"62.77800","12.73942","0.00945"
"62.78400","12.73995","0.00946"
"62.79000","12.74043","0.00945"
"62.79600","12.74091","0.00947"
"62.80200","12.74139","0.00949"
"62.80800","12.74193","0.00953"
"62.81400","12.74241","0.00959"
"62.82000","12.74288","0.00968"
"62.82600","12.74342","0.00974"
"62.83200","12.74390","0.00976"
"62.83800","12.74444","0.00967"
"62.84400","12.74492","0.00961"
"62.85000","12.74540","0.00963"
"62.85600","12.74593","0.00964"
"62.86200","12.74641","0.00971"
"62.86800","12.74689","0.00972"
"62.87400","12.74743","0.00961"
"62.88000","12.74791","0.00952"
"62.88600","12.74838","0.00942"
"62.89200","12.74892","0.00936"
"62.89800","12.74940","0.00941"
"62.90400","12.74994","0.00943"
"62.91000","12.75042","0.00947"
"62.91600","12.75096","0.00952"
"62.92200","12.75143","0.00957"
"62.92800","12.75197","0.00967"
"62.93400","12.75245","0.00975"
"62.94000","12.75293","0.00976"
"62.94600","12.75347","0.00973"
"62.95200","12.75394","0.00969"
"62.95800","12.75448","0.00966"
"62.96400","12.75496","0.00972"
"62.97000","12.75544","0.00975"
"62.97600","12.75598","0.00984"
"62.98200","12.75652","0.00995"
"62.98800","12.75699","0.00997"
"62.99400","12.75747","0.00995"
"63.00000","12.75801","0.00997"
"63.00600","12.75849","0.00992"
"63.01200","12.75903","0.00988"
"63.01800","12.75951","0.00986"
"63.02400","12.75998","0.00981"
"63.03000","12.76052","0.00985"
"63.03600","12.76100","0.00985"
"63.04200","12.76148","0.00988"
"63.04800","12.76202","0.00991"
"63.05400","12.76250","0.00987"
"63.06000","12.76303","0.00984"
"63.06600","12.76351","0.00988"
"63.07200","12.76399","0.00979"
"63.07800","12.76453","0.00972"
"63.08400","12.76501","0.00968"
"63.09000","12.76548","0.00959"
"63.09600","12.76596","0.00951"
"63.10200","12.76650","0.00949"
"63.10800","12.76698","0.00952"
"63.11400","12.76752","0.00958"
"63.12000","12.76799","0.00955"
"63.12600","12.76853","0.00957"
"63.13200","12.76901","0.00963"
"63.13800","12.76955","0.00965"
"63.14400","12.77003","0.00963"
"63.15000","12.77051","0.00970"
"63.15600","12.77104","0.00971"
"63.16200","12.77152","0.00969"
"63.16800","12.77206","0.00969"
"63.17400","12.77254","0.00971"
"63.18000","12.77302","0.00978"
"63.18600","12.77355","0.00977"
"63.19200","12.77403","0.00962"
"63.19800","12.77451","0.00953"
"63.20400","12.77505","0.00947"
"63.21000","12.77553","0.00949"
"63.21600","12.77601","0.00960"
"63.22200","12.77648","0.00968"
"63.22800","12.77702","0.00970"
"63.23400","12.77750","0.00979"
"63.24000","12.77798","0.00981"
"63.24600","12.77852","0.00982"
"63.25200","12.77900","0.00979"
"63.25800","12.77947","0.00975"
"63.26400","12.78001","0.00976"
"63.27000","12.78049","0.00971"
"63.27600","12.78103","0.00961"
"63.28200","12.78151","0.00953"
"63.28800","12.78199","0.00950"
"63.29400","12.78252","0.00953"
"63.30000","12.78300","0.00946"
"63.30600","12.78348","0.00932"
"63.31200","12.78402","0.00925"
"63.31800","12.78450","0.00928"
"63.32400","12.78498","0.00931"
"63.33000","12.78545","0.00940"
"63.33600","12.78599","0.00941"
"63.34200","12.78647","0.00933"
"63.34800","12.78695","0.00935"
"63.35400","12.78743","0.00939"
"63.36000","12.78796","0.00945"
"63.36600","12.78844","0.00951"
"63.37200","12.78892","0.00953"
"63.37800","12.78946","0.00958"
"63.38400","12.78994","0.00961"
"63.39000","12.79048","0.00954"
"63.39600","12.79095","0.00952"
"63.40200","12.79143","0.00954"
"63.40800","12.79197","0.00950"
"63.41400","12.79245","0.00943"
"63.42000","12.79293","0.00936"
"63.42600","12.79347","0.00940"
"63.43200","12.79394","0.00947"
"63.43800","12.79442","0.00943"
"63.44400","12.79496","0.00945"
"63.45000","12.79544","0.00953"
"63.45600","12.79598","0.00950"
"63.46200","12.79646","0.00954"
"63.46800","12.79699","0.00963"
"63.47400","12.79747","0.00964"
"63.48000","12.79801","0.00958"
"63.48600","12.79849","0.00949"
"63.49200","12.79897","0.00946"
"63.49800","12.79950","0.00947"
"63.50400","12.79998","0.00944"
"63.51000","12.80046","0.00939"
"63.51600","12.80100","0.00944"
"63.52200","12.80148","0.00940"
"63.52800","12.80202","0.00939"
"63.53400","12.80249","0.00947"
"63.54000","12.80303","0.00944"
"63.54600","12.80351","0.00937"
"63.55200","12.80399","0.00945"
"63.55800","12.80453","0.00955"
"63.56400","12.80501","0.00962"
"63.57000","12.80548","0.00967"
"63.57600","12.80602","0.00971"
"63.58200","12.80650","0.00978"
"63.58800","12.80698","0.00980"
"63.59400","12.80752","0.00977"
"63.60000","12.80799","0.00979"
"63.60600","12.80847","0.00982"
"63.61200","12.80901","0.00985"
"63.61800","12.80949","0.00980"
"63.62400","12.81003","0.00980"
"63.63000","12.81050","0.00986"
"63.63600","12.81098","0.00990"
"63.64200","12.81152","0.00982"
"63.64800","12.81200","0.00978"
"63.65400","12.81248","0.00972"
"63.66000","12.81296","0.00965"
"63.66600","12.81349","0.00969"
"63.67200","12.81397","0.00972"
"63.67800","12.81451","0.00971"
"63.68400","12.81499","0.00975"
"63.69000","12.81553","0.00975"
"63.69600","12.81601","0.00974"
"63.70200","12.81654","0.00967"
"63.70800","12.81702","0.00961"
"63.71400","12.81750","0.00956"
"63.72000","12.81804","0.00944"
"63.72600","12.81852","0.00936"
"63.73200","12.81899","0.00942"
"63.73800","12.81953","0.00943"
"63.74400","12.82001","0.00940"
"63.75000","12.82049","0.00931"
"63.75600","12.82103","0.00929"
"63.76200","12.82151","0.00929"
"63.76800","12.82204","0.00920"
"63.77400","12.82252","0.00918"
"63.78000","12.82306","0.00924"
"63.78600","12.82354","0.00926"
"63.79200","12.82402","0.00922"
"63.79800","12.82456","0.00923"
"63.80400","12.82503","0.00919"
"63.81000","12.82551","0.00923"
"63.81600","12.82599","0.00938"
"63.82200","12.82653","0.00949"
"63.82800","12.82701","0.00956"
"63.83400","12.82749","0.00958"
"63.84000","12.82796","0.00955"
"63.84600","12.82850","0.00951"
"63.85200","12.82898","0.00945"
"63.85800","12.82946","0.00941"
"63.86400","12.82994","0.00942"
"63.87000","12.83048","0.00933"
"63.87600","12.83095","0.00927"
"63.88200","12.83143","0.00930"
"63.88800","12.83197","0.00931"
"63.89400","12.83245","0.00933"
"63.90000","12.83293","0.00948"
"63.90600","12.83346","0.00960"
"63.91200","12.83394","0.00962"
"63.91800","12.83442","0.00963"
"63.92400","12.83496","0.00963"
"63.93000","12.83544","0.00969"
"63.93600","12.83592","0.00979"
"63.94200","12.83640","0.00982"
"63.94800","12.83687","0.00988"
"63.95400","12.83741","0.00992"
"63.96000","12.83789","0.00989"
"63.96600","12.83837","0.00989"
"63.97200","12.83891","0.00978"
"63.97800","12.83938","0.00974"
"63.98400","12.83992","0.00977"
"63.99000","12.84040","0.00972"
"63.99600","12.84088","0.00970"
"64.00200","12.84142","0.00968"
"64.00800","12.84190","0.00961"
"64.01400","12.84243","0.00957"
"64.02000","12.84291","0.00956"
"64.02600","12.84345","0.00957"
"64.03200","12.84393","0.00952"
"64.03800","12.84447","0.00940"
"64.04400","12.84501","0.00931"
"64.05000","12.84548","0.00931"
"64.05600","12.84602","0.00931"
"64.06200","12.84650","0.00942"
"64.06800","12.84704","0.00958"
"64.07400","12.84752","0.00969"
"64.08000","12.84805","0.00974"
"64.08600","12.84853","0.00966"
"64.09200","12.84901","0.00957"
"64.09800","12.84955","0.00952"
"64.10400","12.85003","0.00954"
"64.11000","12.85050","0.00956"
"64.11600","12.85104","0.00962"
"64.12200","12.85152","0.00962"
"64.12800","12.85206","0.00964"
"64.13400","12.85254","0.00965"
"64.14000","12.85301","0.00961"
"64.14600","12.85349","0.00958"
"64.15200","12.85397","0.00951"
"64.15800","12.85451","0.00953"
"64.16400","12.85499","0.00954"
"64.17000","12.85547","0.00948"
"64.17600","12.85600","0.00946"
"64.18200","12.85648","0.00954"
"64.18800","12.85702","0.00961"
"64.19400","12.85750","0.00968"
"64.20000","12.85804","0.00975"
"64.20600","12.85852","0.00971"
"64.21200","12.85905","0.00967"
"64.21800","12.85953","0.00968"
"64.22400","12.86001","0.00967"
"64.23000","12.86055","0.00977"
"64.23600","12.86103","0.00985"
"64.24200","12.86151","0.00987"
"64.24800","12.86204","0.00992"
"64.25400","12.86252","0.00994"
"64.26000","12.86300","0.00992"
"64.26600","12.86348","0.01001"
"64.27200","12.86402","0.01009"
"64.27800","12.86449","0.01013"
"64.28400","12.86497","0.01004"
"64.29000","12.86551","0.00985"
"64.29600","12.86599","0.00970"
"64.30200","12.86647","0.00960"
"64.30800","12.86695","0.00949"
"64.31400","12.86748","0.00948"
"64.32000","12.86796","0.00942"
"64.32600","12.86850","0.00936"
"64.33200","12.86898","0.00941"
"64.33800","12.86952","0.00949"
"64.34400","12.87006","0.00956"
"64.35000","12.87053","0.00964"
"64.35600","12.87107","0.00971"
"64.36200","12.87155","0.00980"
"64.36800","12.87203","0.00979"
"64.37400","12.87251","0.00968"
"64.38000","12.87305","0.00968"
"64.38600","12.87352","0.00967"
"64.39200","12.87400","0.00964"
"64.39800","12.87448","0.00964"
"64.40400","12.87496","0.00963"
"64.41000","12.87550","0.00961"
"64.41600","12.87597","0.00960"
"64.42200","12.87645","0.00957"
"64.42800","12.87693","0.00959"
"64.43400","12.87747","0.00964"
"64.44000","12.87795","0.00971"
"64.44600","12.87843","0.00986"
"64.45200","12.87896","0.00998"
"64.45800","12.87944","0.01010"
"64.46400","12.87992","0.01016"
"64.47000","12.88046","0.01006"
"64.47600","12.88094","0.00983"
"64.48200","12.88148","0.00970"
"64.48800","12.88195","0.00962"
"64.49400","12.88249","0.00955"
"64.50000","12.88297","0.00954"
"64.50600","12.88351","0.00952"
"64.51200","12.88399","0.00953"
"64.51800","12.88447","0.00953"
"64.52400","12.88494","0.00950"
"64.53000","12.88548","0.00959"
"64.53600","12.88596","0.00970"
"64.54200","12.88644","0.00980"
"64.54800","12.88692","0.00993"
"64.55400","12.88739","0.00999"
"64.56000","12.88793","0.01006"
"64.56600","12.88841","0.01013"
"64.57200","12.88895","0.01006"
"64.57800","12.88943","0.00994"
"64.58400","12.88991","0.00988"
"64.59000","12.89044","0.00987"
"64.59600","12.89092","0.00994"
"64.60200","12.89146","0.00999"
"64.60800","12.89194","0.00993"
"64.61400","12.89248","0.00988"
"64.62000","12.89295","0.00982"
"64.62600","12.89349","0.00976"
"64.63200","12.89403","0.00982"
"64.63800","12.89451","0.00982"
"64.64400","12.89505","0.00978"
"64.65000","12.89552","0.00973"
"64.65600","12.89606","0.00968"
"64.66200","12.89654","0.00969"
"64.66800","12.89708","0.00978"
"64.67400","12.89756","0.00983"
"64.68000","12.89804","0.00993"
"64.68600","12.89851","0.00990"
"64.69200","12.89899","0.00976"
"64.69800","12.89953","0.00973"
"64.70400","12.90001","0.00971"
"64.71000","12.90049","0.00972"
"64.71600","12.90097","0.00979"
"64.72200","12.90150","0.00980"
"64.72800","12.90198","0.00979"
"64.73400","12.90252","0.00988"
"64.74000","12.90300","0.00992"
"64.74600","12.90348","0.00990"
"64.75200","12.90402","0.00978"
"64.75800","12.90449","0.00967"
"64.76400","12.90503","0.00964"
"64.77000","12.90551","0.00963"
"64.77600","12.90605","0.00962"
"64.78200","12.90653","0.00981"
"64.78800","12.90707","0.00990"
"64.79400","12.90754","0.00988"
"64.80000","12.90802","0.00986"
"64.80600","12.90850","0.00986"
"64.81200","12.90898","0.00993"
"64.81800","12.90952","0.01001"
"64.82400","12.90999","0.01004"
"64.83000","12.91047","0.01006"
"64.83600","12.91095","0.01000"
"64.84200","12.91149","0.00987"
"64.84800","12.91197","0.00978"
"64.85400","12.91245","0.00981"
"64.86000","12.91298","0.00975"
"64.86600","12.91346","0.00971"
"64.87200","12.91394","0.00962"
"64.87800","12.91448","0.00960"
"64.88400","12.91496","0.00959"
"64.89000","12.91544","0.00956"
"64.89600","12.91597","0.00957"
"64.90200","12.91645","0.00962"
"64.90800","12.91699","0.00960"
"64.91400","12.91747","0.00964"
"64.92000","12.91801","0.00970"
"64.92600","12.91849","0.00971"
"64.93200","12.91896","0.00964"
"64.93800","12.91950","0.00951"
"64.94400","12.91998","0.00948"
"64.95000","12.92052","0.00951"
"64.95600","12.92100","0.00961"
"64.96200","12.92147","0.00973"
"64.96800","12.92195","0.00987"
"64.97400","12.92243","0.00997"
"64.98000","12.92297","0.00999"
"64.98600","12.92345","0.01002"
"64.99200","12.92393","0.01003"
"64.99800","12.92441","0.01009"
"65.00400","12.92494","0.01021"
"65.01000","12.92542","0.01022"
"65.01600","12.92590","0.01011"
"65.02200","12.92638","0.00992"
"65.02800","12.92692","0.00981"
"65.03400","12.92739","0.00980"
"65.04000","12.92787","0.00976"
"65.04600","12.92841","0.00965"
"65.05200","12.92889","0.00952"
"65.05800","12.92943","0.00939"
"65.06400","12.92997","0.00942"
"65.07000","12.93044","0.00952"
"65.07600","12.93098","0.00958"
"65.08200","12.93146","0.00971"
"65.08800","12.93194","0.00976"
"65.09400","12.93242","0.00974"
"65.10000","12.93296","0.00976"
"65.10600","12.93343","0.00977"
"65.11200","12.93391","0.00980"
"65.11800","12.93445","0.00978"
"65.12400","12.93493","0.00965"
"65.13000","12.93546","0.00958"
"65.13600","12.93594","0.00954"
"65.14200","12.93642","0.00949"
"65.14800","12.93696","0.00957"
"65.15400","12.93744","0.00962"
"65.16000","12.93798","0.00966"
"65.16600","12.93845","0.00969"
"65.17200","12.93899","0.00963"
"65.17800","12.93947","0.00954"
"65.18400","12.93995","0.00948"
"65.19000","12.94049","0.00932"
"65.19600","12.94097","0.00925"
"65.20200","12.94150","0.00931"
"65.20800","12.94198","0.00943"
"65.21400","12.94252","0.00963"
"65.22000","12.94300","0.00982"
"65.22600","12.94348","0.00988"
"65.23200","12.94401","0.00988"
"65.23800","12.94449","0.00978"
"65.24400","12.94497","0.00966"
"65.25000","12.94551","0.00965"
"65.25600","12.94599","0.00963"
"65.26200","12.94647","0.00957"
"65.26800","12.94700","0.00954"
"65.27400","12.94748","0.00951"
"65.28000","12.94802","0.00950"
"65.28600","12.94850","0.00954"
"65.29200","12.94898","0.00955"
"65.29800","12.94952","0.00959"
"65.30400","12.94999","0.00965"
"65.31000","12.95053","0.00966"
"65.31600","12.95101","0.00962"
"65.32200","12.95149","0.00958"
"65.32800","12.95203","0.00959"
"65.33400","12.95251","0.00958"
"65.34000","12.95304","0.00960"
"65.34600","12.95352","0.00969"
"65.35200","12.95400","0.00974"
"65.35800","12.95448","0.00971"
"65.36400","12.95502","0.00967"
"65.37000","12.95549","0.00956"
"65.37600","12.95597","0.00950"
"65.38200","12.95651","0.00950"
"65.38800","12.95699","0.00954"
"65.39400","12.95747","0.00964"
"65.40000","12.95801","0.00974"
"65.40600","12.95848","0.00980"
"65.41200","12.95902","0.00985"
"65.41800","12.95950","0.00990"
"65.42400","12.95998","0.00991"
"65.43000","12.96052","0.00997"
"65.43600","12.96100","0.01005"
"65.44200","12.96147","0.01001"
"65.44800","12.96201","0.00992"
"65.45400","12.96249","0.00980"
"65.46000","12.96297","0.00973"
"65.46600","12.96345","0.00977"
"65.47200","12.96399","0.00985"
"65.47800","12.96446","0.00989"
"65.48400","12.96494","0.00988"
"65.49000","12.96548","0.00969"
"65.49600","12.96596","0.00957"
"65.50200","12.96644","0.00956"
"65.50800","12.96698","0.00960"
"65.51400","12.96745","0.00969"
"65.52000","12.96793","0.00979"
"65.52600","12.96847","0.00989"
"65.53200","12.96895","0.00998"
"65.53800","12.96943","0.00995"
"65.54400","12.96996","0.00997"
"65.55000","12.97044","0.00997"
"65.55600","12.97098","0.00990"
"65.56200","12.97146","0.00982"
"65.56800","12.97194","0.00979"
"65.57400","12.97248","0.00980"
"65.58000","12.97295","0.00983"
"65.58600","12.97343","0.00986"
"65.59200","12.97397","0.00979"
"65.59800","12.97445","0.00976"
"65.60400","12.97493","0.00977"
"65.61000","12.97547","0.00968"
"65.61600","12.97594","0.00965"
"65.62200","12.97648","0.00965"
"65.62800","12.97696","0.00967"
"65.63400","12.97750","0.00963"
"65.64000","12.97798","0.00962"
"65.64600","12.97845","0.00969"
"65.65200","12.97899","0.00978"
"65.65800","12.97947","0.00980"
"65.66400","12.97995","0.00980"
"65.67000","12.98049","0.00974"
"65.67600","12.98096","0.00976"
"65.68200","12.98144","0.00978"
"65.68800","12.98198","0.00977"
"65.69400","12.98246","0.00979"
"65.70000","12.98300","0.00981"
"65.70600","12.98348","0.00983"
"65.71200","12.98402","0.00988"
"65.71800","12.98449","0.00991"
"65.72400","12.98503","0.00985"
"65.73000","12.98551","0.00977"
"65.73600","12.98599","0.00971"
"65.74200","12.98652","0.00960"
"65.74800","12.98700","0.00960"
"65.75400","12.98748","0.00960"
"65.76000","12.98802","0.00959"
"65.76600","12.98850","0.00958"
"65.77200","12.98904","0.00951"
"65.77800","12.98951","0.00947"
"65.78400","12.98999","0.00949"
"65.79000","12.99053","0.00949"
"65.79600","12.99101","0.00960"
"65.80200","12.99149","0.00968"
"65.80800","12.99203","0.00970"
"65.81400","12.99250","0.00976"
"65.82000","12.99298","0.00987"
"65.82600","12.99352","0.00998"
"65.83200","12.99400","0.01010"
"65.83800","12.99448","0.01010"
"65.84400","12.99502","0.01010"
"65.85000","12.99549","0.01004"
"65.85600","12.99603","0.01000"
"65.86200","12.99651","0.00994"
"65.86800","12.99705","0.00992"
"65.87400","12.99753","0.00981"
"65.88000","12.99800","0.00973"
"65.88600","12.99854","0.00974"
"65.89200","12.99902","0.00971"
"65.89800","12.99950","0.00977"
"65.90400","12.99998","0.00985"
"65.91000","13.00052","0.00986"
"65.91600","13.00099","0.00993"
"65.92200","13.00153","0.00999"
"65.92800","13.00201","0.01002"
"65.93400","13.00249","0.01005"
"65.94000","13.00303","0.00997"
"65.94600","13.00351","0.00990"
"65.95200","13.00398","0.00989"
"65.95800","13.00452","0.00978"
"65.96400","13.00500","0.00982"
"65.97000","13.00548","0.00989"
"65.97600","13.00596","0.00984"
"65.98200","13.00650","0.00973"
"65.98800","13.00697","0.00958"
"65.99400","13.00745","0.00945"
"66.00000","13.00799","0.00941"
"66.00600","13.00847","0.00942"
"66.01200","13.00895","0.00939"
"66.01800","13.00949","0.00931"
"66.02400","13.00996","0.00925"
"66.03000","13.01044","0.00928"
"66.03600","13.01098","0.00932"
"66.04200","13.01146","0.00931"
"66.04800","13.01194","0.00929"
"66.05400","13.01248","0.00928"
"66.06000","13.01295","0.00933"
"66.06600","13.01349","0.00936"
"66.07200","13.01397","0.00937"
"66.07800","13.01445","0.00953"
"66.08400","13.01499","0.00965"
"66.09000","13.01546","0.00966"
"66.09600","13.01600","0.00966"
"66.10200","13.01648","0.00964"
"66.10800","13.01696","0.00963"
"66.11400","13.01744","0.00970"
"66.12000","13.01798","0.00971"
"66.12600","13.01845","0.00967"
"66.13200","13.01893","0.00962"
"66.13800","13.01947","0.00958"
"66.14400","13.01995","0.00952"
"66.15000","13.02043","0.00951"
"66.15600","13.02097","0.00944"
"66.16200","13.02144","0.00939"
"66.16800","13.02192","0.00944"
"66.17400","13.02246","0.00948"
"66.18000","13.02294","0.00956"
"66.18600","13.02348","0.00959"
"66.19200","13.02395","0.00952"
"66.19800","13.02449","0.00947"
"66.20400","13.02497","0.00943"
"66.21000","13.02551","0.00952"
"66.21600","13.02599","0.00966"
"66.22200","13.02653","0.00971"
"66.22800","13.02700","0.00979"
"66.23400","13.02754","0.00995"
"66.24000","13.02802","0.01004"
"66.24600","13.02850","0.01013"
"66.25200","13.02904","0.01027"
"66.25800","13.02952","0.01034"
"66.26400","13.02999","0.01036"
"66.27000","13.03047","0.01033"
"66.27600","13.03101","0.01023"
"66.28200","13.03149","0.01029"
"66.28800","13.03197","0.01033"
"66.29400","13.03250","0.01025"
"66.30000","13.03298","0.01013"
"66.30600","13.03346","0.00996"
"66.31200","13.03400","0.00985"
"66.31800","13.03448","0.00979"
"66.32400","13.03496","0.00976"
"66.33000","13.03549","0.00983"
"66.33600","13.03597","0.00986"
"66.34200","13.03651","0.00977"
"66.34800","13.03699","0.00974"
"66.35400","13.03753","0.00975"
"66.36000","13.03800","0.00975"
"66.36600","13.03854","0.00973"
"66.37200","13.03902","0.00969"
"66.37800","13.03950","0.00964"
"66.38400","13.04004","0.00966"
"66.39000","13.04052","0.00960"
"66.39600","13.04105","0.00958"
"66.40200","13.04153","0.00959"
"66.40800","13.04201","0.00953"
"66.41400","13.04255","0.00953"
"66.42000","13.04303","0.00954"
"66.42600","13.04351","0.00948"
"66.43200","13.04398","0.00947"
"66.43800","13.04452","0.00948"
"66.44400","13.04500","0.00945"
"66.45000","13.04548","0.00947"
"66.45600","13.04596","0.00942"
"66.46200","13.04650","0.00941"
"66.46800","13.04697","0.00945"
"66.47400","13.04751","0.00945"
"66.48000","13.04799","0.00953"
"66.48600","13.04853","0.00963"
"66.49200","13.04901","0.00965"
"66.49800","13.04954","0.00970"
"66.50400","13.05002","0.00979"
"66.51000","13.05056","0.00993"
"66.51600","13.05104","0.01004"
"66.52200","13.05152","0.01004"
"66.52800","13.05206","0.01004"
"66.53400","13.05253","0.01004"
"66.54000","13.05301","0.00996"
"66.54600","13.05349","0.00996"
"66.55200","13.05403","0.00996"
"66.55800","13.05451","0.00981"
"66.56400","13.05499","0.00970"
"66.57000","13.05552","0.00962"
"66.57600","13.05600","0.00964"
"66.58200","13.05654","0.00965"
"66.58800","13.05702","0.00969"
"66.59400","13.05750","0.00959"
"66.60000","13.05797","0.00946"
"66.60600","13.05845","0.00939"
"66.61200","13.05899","0.00945"
"66.61800","13.05947","0.00966"
"66.62400","13.05995","0.00976"
"66.63000","13.06049","0.00982"
"66.63600","13.06096","0.00990"
"66.64200","13.06144","0.00990"
"66.64800","13.06198","0.00995"
"66.65400","13.06246","0.00991"
"66.66000","13.06300","0.00990"
"66.66600","13.06348","0.00986"
"66.67200","13.06401","0.00974"
"66.67800","13.06449","0.00966"
"66.68400","13.06497","0.00967"
"66.69000","13.06551","0.00968"
"66.69600","13.06599","0.00967"
"66.70200","13.06647","0.00970"
"66.70800","13.06700","0.00966"
"66.71400","13.06748","0.00969"
"66.72000","13.06796","0.00975"
"66.72600","13.06844","0.00980"
"66.73200","13.06897","0.00978"
"66.73800","13.06945","0.00964"
"66.74400","13.06999","0.00955"
"66.75000","13.07047","0.00958"
"66.75600","13.07095","0.00967"
"66.76200","13.07149","0.00977"
"66.76800","13.07196","0.00986"
"66.77400","13.07250","0.00982"
"66.78000","13.07298","0.00975"
"66.78600","13.07352","0.00974"
"66.79200","13.07400","0.00969"
"66.79800","13.07448","0.00963"
"66.80400","13.07501","0.00958"
