End date,"12/21/2016"
"108.70800","16.56702","0.01079"
"108.71400","16.56750","0.01075"
"108.72000","16.56804","0.01069"
"108.72600","16.56852","0.01066"
"108.73200","16.56899","0.01059"
"108.73800","16.56953","0.01059"
"108.74400","16.57001","0.01061"
"108.75000","16.57049","0.01065"
"108.75600","16.57097","0.01079"
"108.76200","16.57150","0.01092"
"108.76800","16.57198","0.01091"
"108.77400","16.57246","0.01084"
"108.78000","16.57294","0.01081"
"108.78600","16.57348","0.01081"
"108.79200","16.57396","0.01084"
"108.79800","16.57443","0.01088"
"108.80400","16.57497","0.01090"
"108.81000","16.57545","0.01090"
"108.81600","16.57599","0.01085"
"108.82200","16.57653","0.01067"
"108.82800","16.57701","0.01059"
"108.83400","16.57755","0.01051"
"108.84000","16.57802","0.01049"
"108.84600","16.57850","0.01054"
"108.85200","16.57904","0.01054"
"108.85800","16.57952","0.01061"
"108.86400","16.58000","0.01073"
"108.87000","16.58047","0.01072"
"108.87600","16.58095","0.01064"
"108.88200","16.58149","0.01059"
"108.88800","16.58197","0.01059"
"108.89400","16.58245","0.01073"
"108.90000","16.58299","0.01091"
"108.90600","16.58346","0.01102"
"108.91200","16.58400","0.01103"
"108.91800","16.58448","0.01103"
"108.92400","16.58496","0.01106"
"108.93000","16.58550","0.01108"
"108.93600","16.58597","0.01098"
"108.94200","16.58645","0.01082"
"108.94800","16.58699","0.01071"
"108.95400","16.58747","0.01072"
"108.96000","16.58801","0.01079"
"108.96600","16.58849","0.01084"
"108.97200","16.58903","0.01090"
"108.97800","16.58950","0.01100"
"108.98400","16.59004","0.01107"
"108.99000","16.59052","0.01108"
"108.99600","16.59100","0.01118"
"109.00200","16.59148","0.01126"
"109.00800","16.59201","0.01127"
"109.01400","16.59249","0.01113"
"109.02000","16.59297","0.01087"
"109.02600","16.59345","0.01075"
"109.03200","16.59393","0.01073"
"109.03800","16.59447","0.01066"
"109.04400","16.59494","0.01076"
"109.05000","16.59548","0.01084"
"109.05600","16.59596","0.01075"
"109.06200","16.59644","0.01075"
"109.06800","16.59698","0.01077"
"109.07400","16.59746","0.01077"
"109.08000","16.59793","0.01078"
"109.08600","16.59847","0.01078"
"109.09200","16.59895","0.01082"
"109.09800","16.59943","0.01085"
"109.10400","16.59997","0.01082"
"109.11000","16.60044","0.01089"
"109.11600","16.60098","0.01100"
"109.12200","16.60146","0.01106"
"109.12800","16.60200","0.01105"
"109.13400","16.60248","0.01103"
"109.14000","16.60302","0.01092"
"109.14600","16.60349","0.01081"
"109.15200","16.60397","0.01077"
"109.15800","16.60445","0.01078"
"109.16400","16.60499","0.01074"
"109.17000","16.60547","0.01066"
"109.17600","16.60595","0.01065"
"109.18200","16.60642","0.01066"
"109.18800","16.60696","0.01062"
"109.19400","16.60744","0.01061"
"109.20000","16.60792","0.01063"
"109.20600","16.60846","0.01065"
"109.21200","16.60893","0.01070"
"109.21800","16.60941","0.01076"
"109.22400","16.60995","0.01078"
"109.23000","16.61043","0.01076"
"109.23600","16.61097","0.01072"
"109.24200","16.61145","0.01069"
"109.24800","16.61198","0.01071"
"109.25400","16.61246","0.01070"
"109.26000","16.61294","0.01071"
"109.26600","16.61348","0.01071"
"109.27200","16.61396","0.01067"
"109.27800","16.61449","0.01075"
"109.28400","16.61497","0.01080"
"109.29000","16.61545","0.01091"
"109.29600","16.61599","0.01101"
"109.30200","16.61647","0.01102"
"109.30800","16.61695","0.01100"
"109.31400","16.61749","0.01096"
"109.32000","16.61796","0.01096"
"109.32600","16.61850","0.01104"
"109.33200","16.61898","0.01105"
"109.33800","16.61946","0.01098"
"109.34400","16.62000","0.01097"
"109.35000","16.62047","0.01092"
"109.35600","16.62095","0.01083"
"109.36200","16.62149","0.01080"
"109.36800","16.62197","0.01080"
"109.37400","16.62245","0.01076"
"109.38000","16.62298","0.01070"
"109.38600","16.62346","0.01064"
"109.39200","16.62400","0.01059"
"109.39800","16.62448","0.01062"
"109.40400","16.62502","0.01070"
"109.41000","16.62550","0.01082"
"109.41600","16.62603","0.01089"
"109.42200","16.62651","0.01095"
"109.42800","16.62699","0.01106"
"109.43400","16.62753","0.01114"
"109.44000","16.62801","0.01113"
"109.44600","16.62848","0.01106"
"109.45200","16.62902","0.01094"
"109.45800","16.62950","0.01088"
"109.46400","16.62998","0.01086"
"109.47000","16.63052","0.01089"
"109.47600","16.63100","0.01093"
"109.48200","16.63153","0.01096"
"109.48800","16.63201","0.01099"
"109.49400","16.63249","0.01108"
"109.50000","16.63303","0.01115"
"109.50600","16.63351","0.01112"
"109.51200","16.63399","0.01107"
"109.51800","16.63446","0.01098"
"109.52400","16.63500","0.01082"
"109.53000","16.63548","0.01072"
"109.53600","16.63602","0.01068"
"109.54200","16.63650","0.01066"
"109.54800","16.63704","0.01064"
"109.55400","16.63751","0.01055"
"109.56000","16.63805","0.01056"
"109.56600","16.63853","0.01066"
"109.57200","16.63901","0.01078"
"109.57800","16.63955","0.01099"
"109.58400","16.64002","0.01112"
"109.59000","16.64050","0.01111"
"109.59600","16.64098","0.01107"
"109.60200","16.64152","0.01111"
"109.60800","16.64200","0.01118"
"109.61400","16.64248","0.01121"
"109.62000","16.64301","0.01118"
"109.62600","16.64349","0.01119"
"109.63200","16.64397","0.01122"
"109.63800","16.64445","0.01116"
"109.64400","16.64499","0.01111"
"109.65000","16.64547","0.01107"
"109.65600","16.64594","0.01102"
"109.66200","16.64642","0.01103"
"109.66800","16.64696","0.01103"
"109.67400","16.64744","0.01104"
"109.68000","16.64798","0.01105"
"109.68600","16.64845","0.01099"
"109.69200","16.64893","0.01097"
"109.69800","16.64947","0.01103"
"109.70400","16.64995","0.01105"
"109.71000","16.65049","0.01105"
"109.71600","16.65096","0.01107"
"109.72200","16.65144","0.01104"
"109.72800","16.65198","0.01106"
"109.73400","16.65246","0.01100"
"109.74000","16.65294","0.01090"
"109.74600","16.65348","0.01089"
"109.75200","16.65396","0.01091"
"109.75800","16.65443","0.01098"
"109.76400","16.65497","0.01103"
"109.77000","16.65545","0.01091"
"109.77600","16.65593","0.01081"
"109.78200","16.65647","0.01081"
"109.78800","16.65694","0.01090"
"109.79400","16.65742","0.01098"
"109.80000","16.65796","0.01092"
"109.80600","16.65844","0.01078"
"109.81200","16.65898","0.01068"
"109.81800","16.65946","0.01055"
"109.82400","16.65999","0.01044"
"109.83000","16.66047","0.01044"
"109.83600","16.66101","0.01046"
"109.84200","16.66149","0.01055"
"109.84800","16.66203","0.01070"
"109.85400","16.66251","0.01081"
"109.86000","16.66298","0.01093"
"109.86600","16.66352","0.01108"
"109.87200","16.66400","0.01107"
"109.87800","16.66448","0.01110"
"109.88400","16.66496","0.01112"
"109.89000","16.66543","0.01108"
"109.89600","16.66597","0.01110"
"109.90200","16.66645","0.01104"
"109.90800","16.66693","0.01094"
"109.91400","16.66741","0.01089"
"109.92000","16.66795","0.01079"
"109.92600","16.66842","0.01071"
"109.93200","16.66890","0.01070"
"109.93800","16.66944","0.01072"
"109.94400","16.66992","0.01074"
"109.95000","16.67046","0.01074"
"109.95600","16.67094","0.01068"
"109.96200","16.67147","0.01070"
"109.96800","16.67195","0.01073"
"109.97400","16.67249","0.01074"
"109.98000","16.67297","0.01074"
"109.98600","16.67351","0.01071"
"109.99200","16.67399","0.01077"
"109.99800","16.67452","0.01076"
"110.00400","16.67500","0.01073"
"110.01000","16.67554","0.01077"
"110.01600","16.67602","0.01087"
"110.02200","16.67650","0.01085"
"110.02800","16.67698","0.01085"
"110.03400","16.67751","0.01089"
"110.04000","16.67799","0.01089"
"110.04600","16.67847","0.01095"
"110.05200","16.67895","0.01097"
"110.05800","16.67949","0.01099"
"110.06400","16.67996","0.01101"
"110.07000","16.68044","0.01092"
"110.07600","16.68092","0.01085"
"110.08200","16.68146","0.01080"
"110.08800","16.68194","0.01062"
"110.09400","16.68242","0.01058"
"110.10000","16.68295","0.01065"
"110.10600","16.68349","0.01072"
"110.11200","16.68397","0.01085"
"110.11800","16.68451","0.01097"
"110.12400","16.68499","0.01102"
"110.13000","16.68546","0.01103"
"110.13600","16.68594","0.01098"
"110.14200","16.68648","0.01104"
"110.14800","16.68696","0.01110"
"110.15400","16.68744","0.01109"
"110.16000","16.68792","0.01111"
"110.16600","16.68846","0.01111"
"110.17200","16.68893","0.01097"
"110.17800","16.68947","0.01089"
"110.18400","16.68995","0.01085"
"110.19000","16.69043","0.01086"
"110.19600","16.69091","0.01089"
"110.20200","16.69144","0.01086"
"110.20800","16.69192","0.01083"
"110.21400","16.69240","0.01082"
"110.22000","16.69288","0.01079"
"110.22600","16.69342","0.01074"
"110.23200","16.69390","0.01070"
"110.23800","16.69443","0.01063"
"110.24400","16.69491","0.01058"
"110.25000","16.69545","0.01061"
"110.25600","16.69593","0.01067"
"110.26200","16.69647","0.01080"
"110.26800","16.69695","0.01086"
"110.27400","16.69748","0.01089"
"110.28000","16.69796","0.01093"
"110.28600","16.69844","0.01091"
"110.29200","16.69898","0.01096"
"110.29800","16.69946","0.01109"
"110.30400","16.69993","0.01117"
"110.31000","16.70047","0.01115"
"110.31600","16.70095","0.01108"
"110.32200","16.70143","0.01096"
"110.32800","16.70197","0.01093"
"110.33400","16.70245","0.01087"
"110.34000","16.70292","0.01076"
"110.34600","16.70346","0.01070"
"110.35200","16.70394","0.01066"
"110.35800","16.70448","0.01070"
"110.36400","16.70496","0.01076"
"110.37000","16.70543","0.01074"
"110.37600","16.70597","0.01070"
"110.38200","16.70645","0.01069"
"110.38800","16.70699","0.01057"
"110.39400","16.70747","0.01049"
"110.40000","16.70801","0.01047"
"110.40600","16.70848","0.01056"
"110.41200","16.70902","0.01068"
"110.41800","16.70950","0.01067"
"110.42400","16.70998","0.01068"
"110.43000","16.71052","0.01077"
"110.43600","16.71099","0.01085"
"110.44200","16.71147","0.01089"
"110.44800","16.71201","0.01100"
"110.45400","16.71249","0.01101"
"110.46000","16.71297","0.01101"
"110.46600","16.71350","0.01102"
"110.47200","16.71398","0.01100"
"110.47800","16.71452","0.01108"
"110.48400","16.71500","0.01118"
"110.49000","16.71548","0.01120"
"110.49600","16.71602","0.01108"
"110.50200","16.71650","0.01098"
"110.50800","16.71697","0.01090"
"110.51400","16.71751","0.01087"
"110.52000","16.71799","0.01074"
"110.52600","16.71847","0.01068"
"110.53200","16.71901","0.01064"
"110.53800","16.71948","0.01059"
"110.54400","16.72002","0.01068"
"110.55000","16.72050","0.01081"
"110.55600","16.72098","0.01091"
"110.56200","16.72152","0.01100"
"110.56800","16.72200","0.01098"
"110.57400","16.72248","0.01100"
"110.58000","16.72301","0.01106"
"110.58600","16.72349","0.01103"
"110.59200","16.72397","0.01097"
"110.59800","16.72451","0.01088"
"110.60400","16.72499","0.01079"
"110.61000","16.72546","0.01084"
"110.61600","16.72600","0.01107"
"110.62200","16.72648","0.01123"
"110.62800","16.72696","0.01126"
"110.63400","16.72750","0.01120"
"110.64000","16.72797","0.01110"
"110.64600","16.72845","0.01102"
"110.65200","16.72899","0.01102"
"110.65800","16.72947","0.01108"
"110.66400","16.72995","0.01111"
"110.67000","16.73049","0.01111"
"110.67600","16.73096","0.01112"
"110.68200","16.73150","0.01121"
"110.68800","16.73198","0.01125"
"110.69400","16.73246","0.01129"
"110.70000","16.73300","0.01124"
"110.70600","16.73347","0.01106"
"110.71200","16.73395","0.01093"
"110.71800","16.73449","0.01088"
"110.72400","16.73497","0.01092"
"110.73000","16.73545","0.01100"
"110.73600","16.73599","0.01097"
"110.74200","16.73647","0.01091"
"110.74800","16.73700","0.01089"
"110.75400","16.73748","0.01087"
"110.76000","16.73796","0.01096"
"110.76600","16.73844","0.01109"
"110.77200","16.73898","0.01107"
"110.77800","16.73945","0.01100"
"110.78400","16.73993","0.01087"
"110.79000","16.74047","0.01093"
"110.79600","16.74095","0.01116"
"110.80200","16.74149","0.01121"
"110.80800","16.74196","0.01119"
"110.81400","16.74244","0.01119"
"110.82000","16.74298","0.01117"
"110.82600","16.74346","0.01114"
"110.83200","16.74400","0.01114"
"110.83800","16.74448","0.01119"
"110.84400","16.74496","0.01124"
"110.85000","16.74549","0.01123"
"110.85600","16.74597","0.01131"
"110.86200","16.74651","0.01137"
"110.86800","16.74699","0.01135"
"110.87400","16.74747","0.01130"
"110.88000","16.74800","0.01122"
"110.88600","16.74848","0.01109"
"110.89200","16.74902","0.01098"
"110.89800","16.74950","0.01095"
"110.90400","16.75004","0.01093"
"110.91000","16.75052","0.01090"
"110.91600","16.75099","0.01089"
"110.92200","16.75153","0.01085"
"110.92800","16.75201","0.01089"
"110.93400","16.75249","0.01094"
"110.94000","16.75303","0.01100"
"110.94600","16.75351","0.01111"
"110.95200","16.75398","0.01108"
"110.95800","16.75452","0.01103"
"110.96400","16.75500","0.01102"
"110.97000","16.75548","0.01106"
"110.97600","16.75602","0.01105"
"110.98200","16.75649","0.01106"
"110.98800","16.75703","0.01104"
"110.99400","16.75751","0.01099"
"111.00000","16.75799","0.01097"
"111.00600","16.75853","0.01092"
"111.01200","16.75901","0.01101"
"111.01800","16.75949","0.01114"
"111.02400","16.76002","0.01118"
"111.03000","16.76050","0.01119"
"111.03600","16.76104","0.01120"
"111.04200","16.76152","0.01118"
"111.04800","16.76200","0.01113"
"111.05400","16.76254","0.01102"
"111.06000","16.76301","0.01093"
"111.06600","16.76355","0.01085"
"111.07200","16.76403","0.01076"
"111.07800","16.76451","0.01070"
"111.08400","16.76505","0.01071"
"111.09000","16.76552","0.01076"
"111.09600","16.76600","0.01073"
"111.10200","16.76654","0.01065"
"111.10800","16.76702","0.01067"
"111.11400","16.76750","0.01077"
"111.12000","16.76803","0.01090"
"111.12600","16.76851","0.01108"
"111.13200","16.76899","0.01119"
"111.13800","16.76953","0.01109"
"111.14400","16.77001","0.01102"
"111.15000","16.77048","0.01097"
"111.15600","16.77102","0.01096"
"111.16200","16.77150","0.01100"
"111.16800","16.77204","0.01097"
"111.17400","16.77252","0.01089"
"111.18000","16.77300","0.01085"
"111.18600","16.77353","0.01074"
"111.19200","16.77401","0.01071"
"111.19800","16.77449","0.01071"
"111.20400","16.77497","0.01061"
"111.21000","16.77551","0.01058"
"111.21600","16.77599","0.01066"
"111.22200","16.77646","0.01082"
"111.22800","16.77700","0.01102"
"111.23400","16.77748","0.01116"
"111.24000","16.77802","0.01118"
"111.24600","16.77850","0.01118"
"111.25200","16.77898","0.01102"
"111.25800","16.77951","0.01097"
"111.26400","16.77999","0.01095"
"111.27000","16.78047","0.01091"
"111.27600","16.78101","0.01094"
"111.28200","16.78149","0.01095"
"111.28800","16.78197","0.01092"
"111.29400","16.78250","0.01102"
"111.30000","16.78298","0.01111"
"111.30600","16.78346","0.01110"
"111.31200","16.78400","0.01110"
"111.31800","16.78448","0.01106"
"111.32400","16.78502","0.01097"
"111.33000","16.78549","0.01089"
"111.33600","16.78597","0.01084"
"111.34200","16.78651","0.01083"
"111.34800","16.78699","0.01089"
"111.35400","16.78747","0.01085"
"111.36000","16.78794","0.01085"
"111.36600","16.78848","0.01100"
"111.37200","16.78896","0.01106"
"111.37800","16.78950","0.01108"
"111.38400","16.78998","0.01101"
"111.39000","16.79051","0.01092"
"111.39600","16.79099","0.01091"
"111.40200","16.79153","0.01089"
"111.40800","16.79201","0.01086"
"111.41400","16.79255","0.01088"
"111.42000","16.79303","0.01086"
"111.42600","16.79356","0.01092"
"111.43200","16.79404","0.01106"
"111.43800","16.79458","0.01109"
"111.44400","16.79506","0.01115"
"111.45000","16.79560","0.01120"
"111.45600","16.79607","0.01118"
"111.46200","16.79655","0.01115"
"111.46800","16.79709","0.01113"
"111.47400","16.79757","0.01113"
"111.48000","16.79805","0.01124"
"111.48600","16.79859","0.01118"
"111.49200","16.79906","0.01103"
"111.49800","16.79954","0.01097"
"111.50400","16.80002","0.01090"
"111.51000","16.80050","0.01086"
"111.51600","16.80098","0.01079"
"111.52200","16.80152","0.01065"
"111.52800","16.80199","0.01058"
"111.53400","16.80253","0.01058"
"111.54000","16.80301","0.01071"
"111.54600","16.80355","0.01086"
"111.55200","16.80403","0.01095"
"111.55800","16.80457","0.01099"
"111.56400","16.80504","0.01107"
"111.57000","16.80552","0.01102"
"111.57600","16.80606","0.01097"
"111.58200","16.80654","0.01108"
"111.58800","16.80702","0.01117"
"111.59400","16.80750","0.01117"
"111.60000","16.80803","0.01116"
"111.60600","16.80851","0.01109"
"111.61200","16.80899","0.01101"
"111.61800","16.80953","0.01099"
"111.62400","16.81001","0.01091"
"111.63000","16.81048","0.01089"
"111.63600","16.81096","0.01087"
"111.64200","16.81144","0.01083"
"111.64800","16.81198","0.01090"
"111.65400","16.81246","0.01094"
"111.66000","16.81293","0.01101"
"111.66600","16.81347","0.01100"
"111.67200","16.81395","0.01093"
"111.67800","16.81449","0.01086"
"111.68400","16.81497","0.01083"
"111.69000","16.81551","0.01083"
"111.69600","16.81604","0.01092"
"111.70200","16.81652","0.01087"
"111.70800","16.81700","0.01080"
"111.71400","16.81754","0.01082"
"111.72000","16.81802","0.01091"
"111.72600","16.81856","0.01108"
"111.73200","16.81903","0.01128"
"111.73800","16.81951","0.01141"
"111.74400","16.81999","0.01144"
"111.75000","16.82047","0.01133"
"111.75600","16.82101","0.01119"
"111.76200","16.82149","0.01115"
"111.76800","16.82196","0.01115"
"111.77400","16.82250","0.01112"
"111.78000","16.82298","0.01107"
"111.78600","16.82346","0.01097"
"111.79200","16.82394","0.01103"
"111.79800","16.82447","0.01114"
"111.80400","16.82495","0.01123"
"111.81000","16.82543","0.01127"
"111.81600","16.82597","0.01123"
"111.82200","16.82645","0.01110"
"111.82800","16.82693","0.01102"
"111.83400","16.82747","0.01101"
"111.84000","16.82794","0.01102"
"111.84600","16.82848","0.01103"
"111.85200","16.82896","0.01094"
"111.85800","16.82950","0.01078"
"111.86400","16.82998","0.01072"
"111.87000","16.83045","0.01072"
"111.87600","16.83093","0.01077"
"111.88200","16.83147","0.01088"
"111.88800","16.83195","0.01097"
"111.89400","16.83243","0.01104"
"111.90000","16.83297","0.01109"
"111.90600","16.83344","0.01113"
"111.91200","16.83392","0.01115"
"111.91800","16.83446","0.01107"
"111.92400","16.83494","0.01095"
"111.93000","16.83548","0.01097"
"111.93600","16.83596","0.01098"
"111.94200","16.83643","0.01098"
"111.94800","16.83697","0.01102"
"111.95400","16.83745","0.01109"
"111.96000","16.83799","0.01112"
"111.96600","16.83847","0.01114"
"111.97200","16.83900","0.01113"
"111.97800","16.83948","0.01122"
"111.98400","16.84002","0.01125"
"111.99000","16.84050","0.01122"
"111.99600","16.84104","0.01124"
"112.00200","16.84152","0.01112"
"112.00800","16.84200","0.01102"
"112.01400","16.84253","0.01100"
"112.02000","16.84301","0.01100"
"112.02600","16.84349","0.01099"
"112.03200","16.84403","0.01106"
"112.03800","16.84451","0.01108"
"112.04400","16.84498","0.01111"
"112.05000","16.84546","0.01107"
"112.05600","16.84600","0.01102"
"112.06200","16.84648","0.01105"
"112.06800","16.84696","0.01109"
"112.07400","16.84749","0.01106"
"112.08000","16.84797","0.01116"
"112.08600","16.84845","0.01120"
"112.09200","16.84899","0.01120"
"112.09800","16.84947","0.01119"
"112.10400","16.84995","0.01110"
"112.11000","16.85048","0.01102"
"112.11600","16.85096","0.01090"
"112.12200","16.85150","0.01087"
"112.12800","16.85198","0.01093"
"112.13400","16.85252","0.01090"
"112.14000","16.85299","0.01082"
"112.14600","16.85353","0.01083"
"112.15200","16.85401","0.01085"
"112.15800","16.85449","0.01087"
"112.16400","16.85497","0.01095"
"112.17000","16.85545","0.01100"
"112.17600","16.85599","0.01103"
"112.18200","16.85646","0.01112"
"112.18800","16.85694","0.01114"
"112.19400","16.85748","0.01119"
"112.20000","16.85796","0.01122"
"112.20600","16.85844","0.01115"
"112.21200","16.85897","0.01106"
"112.21800","16.85945","0.01101"
"112.22400","16.85993","0.01098"
"112.23000","16.86047","0.01103"
"112.23600","16.86095","0.01102"
"112.24200","16.86143","0.01095"
"112.24800","16.86196","0.01092"
"112.25400","16.86244","0.01092"
"112.26000","16.86298","0.01094"
"112.26600","16.86346","0.01102"
"112.27200","16.86400","0.01114"
"112.27800","16.86448","0.01131"
"112.28400","16.86501","0.01137"
"112.29000","16.86549","0.01139"
"112.29600","16.86597","0.01142"
"112.30200","16.86651","0.01137"
"112.30800","16.86699","0.01131"
"112.31400","16.86746","0.01127"
"112.32000","16.86794","0.01114"
"112.32600","16.86848","0.01101"
"112.33200","16.86896","0.01100"
"112.33800","16.86950","0.01098"
"112.34400","16.86998","0.01102"
"112.35000","16.87045","0.01104"
"112.35600","16.87093","0.01100"
"112.36200","16.87147","0.01104"
"112.36800","16.87195","0.01106"
"112.37400","16.87243","0.01111"
"112.38000","16.87291","0.01128"
"112.38600","16.87344","0.01126"
"112.39200","16.87392","0.01118"
"112.39800","16.87446","0.01119"
"112.40400","16.87494","0.01122"
"112.41000","16.87547","0.01131"
"112.41600","16.87595","0.01135"
"112.42200","16.87649","0.01138"
"112.42800","16.87697","0.01143"
"112.43400","16.87751","0.01138"
"112.44000","16.87799","0.01131"
"112.44600","16.87847","0.01125"
"112.45200","16.87894","0.01118"
"112.45800","16.87948","0.01107"
"112.46400","16.87996","0.01103"
"112.47000","16.88044","0.01105"
"112.47600","16.88098","0.01104"
"112.48200","16.88145","0.01112"
"112.48800","16.88199","0.01123"
"112.49400","16.88247","0.01132"
"112.50000","16.88295","0.01139"
"112.50600","16.88349","0.01147"
"112.51200","16.88397","0.01161"
"112.51800","16.88450","0.01166"
"112.52400","16.88498","0.01158"
"112.53000","16.88546","0.01151"
"112.53600","16.88600","0.01141"
"112.54200","16.88648","0.01125"
"112.54800","16.88701","0.01116"
"112.55400","16.88749","0.01113"
"112.56000","16.88803","0.01110"
"112.56600","16.88857","0.01102"
"112.57200","16.88905","0.01092"
"112.57800","16.88959","0.01087"
"112.58400","16.89006","0.01086"
"112.59000","16.89054","0.01084"
"112.59600","16.89102","0.01092"
"112.60200","16.89150","0.01096"
"112.60800","16.89204","0.01100"
"112.61400","16.89252","0.01103"
"112.62000","16.89299","0.01102"
"112.62600","16.89353","0.01102"
"112.63200","16.89401","0.01101"
"112.63800","16.89449","0.01091"
"112.64400","16.89503","0.01077"
"112.65000","16.89550","0.01075"
"112.65600","16.89598","0.01074"
"112.66200","16.89652","0.01082"
"112.66800","16.89700","0.01081"
"112.67400","16.89754","0.01061"
"112.68000","16.89802","0.01049"
"112.68600","16.89849","0.01041"
"112.69200","16.89903","0.01047"
"112.69800","16.89951","0.01062"
"112.70400","16.90005","0.01088"
"112.71000","16.90053","0.01111"
"112.71600","16.90101","0.01124"
"112.72200","16.90148","0.01119"
"112.72800","16.90202","0.01126"
"112.73400","16.90250","0.01133"
"112.74000","16.90298","0.01134"
"112.74600","16.90346","0.01131"
"112.75200","16.90400","0.01120"
"112.75800","16.90447","0.01115"
"112.76400","16.90495","0.01111"
"112.77000","16.90543","0.01115"
"112.77600","16.90597","0.01116"
"112.78200","16.90645","0.01114"
"112.78800","16.90693","0.01101"
"112.79400","16.90746","0.01095"
"112.80000","16.90794","0.01094"
"112.80600","16.90848","0.01091"
"112.81200","16.90896","0.01097"
"112.81800","16.90944","0.01101"
"112.82400","16.90997","0.01100"
"112.83000","16.91045","0.01106"
"112.83600","16.91099","0.01111"
"112.84200","16.91153","0.01111"
"112.84800","16.91201","0.01110"
"112.85400","16.91249","0.01102"
"112.86000","16.91302","0.01096"
"112.86600","16.91350","0.01095"
"112.87200","16.91398","0.01089"
"112.87800","16.91446","0.01085"
"112.88400","16.91494","0.01079"
"112.89000","16.91548","0.01077"
"112.89600","16.91595","0.01093"
"112.90200","16.91643","0.01114"
"112.90800","16.91697","0.01128"
"112.91400","16.91745","0.01148"
"112.92000","16.91793","0.01157"
"112.92600","16.91840","0.01166"
"112.93200","16.91894","0.01170"
"112.93800","16.91942","0.01171"
"112.94400","16.91996","0.01168"
"112.95000","16.92044","0.01165"
"112.95600","16.92092","0.01159"
"112.96200","16.92145","0.01147"
"112.96800","16.92199","0.01141"
"112.97400","16.92247","0.01128"
"112.98000","16.92301","0.01113"
"112.98600","16.92349","0.01106"
"112.99200","16.92402","0.01105"
"112.99800","16.92450","0.01108"
"113.00400","16.92504","0.01116"
"113.01000","16.92552","0.01121"
"113.01600","16.92600","0.01120"
"113.02200","16.92648","0.01117"
"113.02800","16.92702","0.01115"
"113.03400","16.92749","0.01114"
"113.04000","16.92797","0.01105"
"113.04600","16.92845","0.01104"
"113.05200","16.92899","0.01099"
"113.05800","16.92947","0.01095"
"113.06400","16.92994","0.01104"
"113.07000","16.93048","0.01109"
"113.07600","16.93096","0.01107"
"113.08200","16.93150","0.01109"
"113.08800","16.93198","0.01114"
"113.09400","16.93246","0.01125"
"113.10000","16.93299","0.01128"
"113.10600","16.93347","0.01118"
"113.11200","16.93401","0.01116"
"113.11800","16.93449","0.01126"
"113.12400","16.93503","0.01135"
"113.13000","16.93556","0.01141"
"113.13600","16.93604","0.01151"
"113.14200","16.93652","0.01145"
"113.14800","16.93706","0.01135"
"113.15400","16.93754","0.01131"
"113.16000","16.93808","0.01128"
"113.16600","16.93855","0.01121"
"113.17200","16.93903","0.01115"
"113.17800","16.93951","0.01116"
"113.18400","16.94005","0.01124"
"113.19000","16.94053","0.01125"
"113.19600","16.94101","0.01135"
"113.20200","16.94154","0.01142"
"113.20800","16.94202","0.01148"
"113.21400","16.94250","0.01148"
"113.22000","16.94304","0.01147"
"113.22600","16.94352","0.01143"
"113.23200","16.94399","0.01145"
"113.23800","16.94453","0.01145"
"113.24400","16.94501","0.01141"
