End date,"12/21/2016"
"113.25000","16.94555","0.01134"
"113.25600","16.94603","0.01119"
"113.26200","16.94651","0.01112"
"113.26800","16.94704","0.01111"
"113.27400","16.94752","0.01104"
"113.28000","16.94806","0.01104"
"113.28600","16.94854","0.01103"
"113.29200","16.94902","0.01108"
"113.29800","16.94950","0.01117"
"113.30400","16.95003","0.01117"
"113.31000","16.95051","0.01122"
"113.31600","16.95099","0.01123"
"113.32200","16.95153","0.01120"
"113.32800","16.95201","0.01122"
"113.33400","16.95248","0.01120"
"113.34000","16.95296","0.01113"
"113.34600","16.95344","0.01115"
"113.35200","16.95398","0.01120"
"113.35800","16.95446","0.01115"
"113.36400","16.95494","0.01107"
"113.37000","16.95542","0.01096"
"113.37600","16.95595","0.01094"
"113.38200","16.95643","0.01095"
"113.38800","16.95691","0.01091"
"113.39400","16.95745","0.01088"
"113.40000","16.95793","0.01086"
"113.40600","16.95846","0.01086"
"113.41200","16.95894","0.01099"
"113.41800","16.95948","0.01104"
"113.42400","16.95996","0.01094"
"113.43000","16.96050","0.01099"
"113.43600","16.96098","0.01111"
"113.44200","16.96145","0.01119"
"113.44800","16.96199","0.01130"
"113.45400","16.96247","0.01130"
"113.46000","16.96295","0.01125"
"113.46600","16.96349","0.01126"
"113.47200","16.96396","0.01129"
"113.47800","16.96444","0.01129"
"113.48400","16.96492","0.01122"
"113.49000","16.96546","0.01111"
"113.49600","16.96594","0.01106"
"113.50200","16.96642","0.01102"
"113.50800","16.96695","0.01103"
"113.51400","16.96743","0.01110"
"113.52000","16.96797","0.01110"
"113.52600","16.96845","0.01102"
"113.53200","16.96899","0.01090"
"113.53800","16.96947","0.01080"
"113.54400","16.97000","0.01078"
"113.55000","16.97048","0.01086"
"113.55600","16.97102","0.01093"
"113.56200","16.97150","0.01105"
"113.56800","16.97203","0.01109"
"113.57400","16.97251","0.01109"
"113.58000","16.97299","0.01114"
"113.58600","16.97353","0.01118"
"113.59200","16.97401","0.01123"
"113.59800","16.97455","0.01128"
"113.60400","16.97503","0.01122"
"113.61000","16.97550","0.01116"
"113.61600","16.97604","0.01114"
"113.62200","16.97652","0.01114"
"113.62800","16.97700","0.01113"
"113.63400","16.97754","0.01105"
"113.64000","16.97801","0.01086"
"113.64600","16.97849","0.01081"
"113.65200","16.97897","0.01084"
"113.65800","16.97945","0.01090"
"113.66400","16.97999","0.01099"
"113.67000","16.98046","0.01113"
"113.67600","16.98094","0.01121"
"113.68200","16.98148","0.01126"
"113.68800","16.98196","0.01126"
"113.69400","16.98250","0.01128"
"113.70000","16.98298","0.01129"
"113.70600","16.98352","0.01127"
"113.71200","16.98399","0.01129"
"113.71800","16.98453","0.01137"
"113.72400","16.98501","0.01139"
"113.73000","16.98549","0.01138"
"113.73600","16.98597","0.01137"
"113.74200","16.98644","0.01126"
"113.74800","16.98698","0.01118"
"113.75400","16.98746","0.01105"
"113.76000","16.98794","0.01095"
"113.76600","16.98848","0.01100"
"113.77200","16.98896","0.01101"
"113.77800","16.98949","0.01104"
"113.78400","16.98997","0.01105"
"113.79000","16.99051","0.01100"
"113.79600","16.99099","0.01099"
"113.80200","16.99147","0.01103"
"113.80800","16.99201","0.01108"
"113.81400","16.99248","0.01117"
"113.82000","16.99296","0.01117"
"113.82600","16.99350","0.01118"
"113.83200","16.99398","0.01117"
"113.83800","16.99446","0.01121"
"113.84400","16.99500","0.01118"
"113.85000","16.99553","0.01119"
"113.85600","16.99601","0.01113"
"113.86200","16.99655","0.01117"
"113.86800","16.99703","0.01121"
"113.87400","16.99751","0.01120"
"113.88000","16.99804","0.01125"
"113.88600","16.99852","0.01130"
"113.89200","16.99900","0.01131"
"113.89800","16.99948","0.01127"
"113.90400","16.99996","0.01113"
"113.91000","17.00044","0.01099"
"113.91600","17.00097","0.01095"
"113.92200","17.00145","0.01091"
"113.92800","17.00193","0.01088"
"113.93400","17.00247","0.01093"
"113.94000","17.00295","0.01093"
"113.94600","17.00343","0.01101"
"113.95200","17.00396","0.01106"
"113.95800","17.00444","0.01105"
"113.96400","17.00492","0.01111"
"113.97000","17.00540","0.01119"
"113.97600","17.00594","0.01120"
"113.98200","17.00642","0.01130"
"113.98800","17.00689","0.01132"
"113.99400","17.00743","0.01126"
"114.00000","17.00797","0.01119"
"114.00600","17.00845","0.01114"
"114.01200","17.00893","0.01115"
"114.01800","17.00946","0.01112"
"114.02400","17.00994","0.01102"
"114.03000","17.01042","0.01092"
"114.03600","17.01090","0.01083"
"114.04200","17.01144","0.01081"
"114.04800","17.01192","0.01077"
"114.05400","17.01245","0.01075"
"114.06000","17.01293","0.01083"
"114.06600","17.01341","0.01097"
"114.07200","17.01395","0.01103"
"114.07800","17.01443","0.01114"
"114.08400","17.01497","0.01125"
"114.09000","17.01544","0.01129"
"114.09600","17.01598","0.01132"
"114.10200","17.01646","0.01134"
"114.10800","17.01694","0.01133"
"114.11400","17.01748","0.01132"
"114.12000","17.01796","0.01125"
"114.12600","17.01849","0.01119"
"114.13200","17.01897","0.01118"
"114.13800","17.01951","0.01115"
"114.14400","17.01999","0.01111"
"114.15000","17.02047","0.01102"
"114.15600","17.02100","0.01089"
"114.16200","17.02148","0.01091"
"114.16800","17.02196","0.01111"
"114.17400","17.02250","0.01125"
"114.18000","17.02298","0.01127"
"114.18600","17.02345","0.01126"
"114.19200","17.02399","0.01133"
"114.19800","17.02447","0.01146"
"114.20400","17.02495","0.01150"
"114.21000","17.02549","0.01154"
"114.21600","17.02597","0.01157"
"114.22200","17.02645","0.01147"
"114.22800","17.02698","0.01148"
"114.23400","17.02746","0.01152"
"114.24000","17.02800","0.01144"
"114.24600","17.02848","0.01134"
"114.25200","17.02896","0.01119"
"114.25800","17.02949","0.01102"
"114.26400","17.02997","0.01098"
"114.27000","17.03051","0.01101"
"114.27600","17.03099","0.01103"
"114.28200","17.03147","0.01102"
"114.28800","17.03201","0.01092"
"114.29400","17.03248","0.01084"
"114.30000","17.03296","0.01089"
"114.30600","17.03344","0.01094"
"114.31200","17.03398","0.01102"
"114.31800","17.03446","0.01115"
"114.32400","17.03499","0.01128"
"114.33000","17.03547","0.01135"
"114.33600","17.03595","0.01135"
"114.34200","17.03649","0.01137"
"114.34800","17.03697","0.01139"
"114.35400","17.03745","0.01129"
"114.36000","17.03798","0.01120"
"114.36600","17.03846","0.01122"
"114.37200","17.03900","0.01117"
"114.37800","17.03948","0.01111"
"114.38400","17.03996","0.01116"
"114.39000","17.04044","0.01120"
"114.39600","17.04097","0.01120"
"114.40200","17.04145","0.01118"
"114.40800","17.04193","0.01114"
"114.41400","17.04241","0.01114"
"114.42000","17.04295","0.01105"
"114.42600","17.04342","0.01102"
"114.43200","17.04390","0.01104"
"114.43800","17.04438","0.01113"
"114.44400","17.04486","0.01126"
"114.45000","17.04540","0.01136"
"114.45600","17.04588","0.01135"
"114.46200","17.04635","0.01127"
"114.46800","17.04689","0.01119"
"114.47400","17.04737","0.01116"
"114.48000","17.04791","0.01116"
"114.48600","17.04839","0.01120"
"114.49200","17.04893","0.01131"
"114.49800","17.04940","0.01145"
"114.50400","17.04994","0.01145"
"114.51000","17.05042","0.01135"
"114.51600","17.05096","0.01129"
"114.52200","17.05144","0.01126"
"114.52800","17.05191","0.01132"
"114.53400","17.05239","0.01135"
"114.54000","17.05293","0.01131"
"114.54600","17.05341","0.01138"
"114.55200","17.05395","0.01139"
"114.55800","17.05443","0.01128"
"114.56400","17.05496","0.01116"
"114.57000","17.05544","0.01098"
"114.57600","17.05598","0.01089"
"114.58200","17.05646","0.01095"
"114.58800","17.05694","0.01101"
"114.59400","17.05747","0.01108"
"114.60000","17.05795","0.01116"
"114.60600","17.05849","0.01128"
"114.61200","17.05897","0.01141"
"114.61800","17.05951","0.01147"
"114.62400","17.05999","0.01144"
"114.63000","17.06052","0.01144"
"114.63600","17.06100","0.01143"
"114.64200","17.06154","0.01136"
"114.64800","17.06202","0.01132"
"114.65400","17.06256","0.01121"
"114.66000","17.06304","0.01111"
"114.66600","17.06351","0.01108"
"114.67200","17.06405","0.01104"
"114.67800","17.06453","0.01105"
"114.68400","17.06501","0.01107"
"114.69000","17.06555","0.01113"
"114.69600","17.06603","0.01122"
"114.70200","17.06650","0.01124"
"114.70800","17.06704","0.01123"
"114.71400","17.06752","0.01119"
"114.72000","17.06806","0.01110"
"114.72600","17.06854","0.01104"
"114.73200","17.06901","0.01094"
"114.73800","17.06949","0.01091"
"114.74400","17.07003","0.01099"
"114.75000","17.07051","0.01104"
"114.75600","17.07099","0.01106"
"114.76200","17.07153","0.01105"
"114.76800","17.07200","0.01111"
"114.77400","17.07254","0.01108"
"114.78000","17.07302","0.01104"
"114.78600","17.07356","0.01097"
"114.79200","17.07404","0.01089"
"114.79800","17.07452","0.01090"
"114.80400","17.07505","0.01092"
"114.81000","17.07553","0.01093"
"114.81600","17.07607","0.01095"
"114.82200","17.07655","0.01093"
"114.82800","17.07703","0.01096"
"114.83400","17.07756","0.01109"
"114.84000","17.07804","0.01116"
"114.84600","17.07852","0.01120"
"114.85200","17.07900","0.01123"
"114.85800","17.07954","0.01122"
"114.86400","17.08002","0.01125"
"114.87000","17.08050","0.01128"
"114.87600","17.08097","0.01126"
"114.88200","17.08151","0.01129"
"114.88800","17.08199","0.01124"
"114.89400","17.08253","0.01122"
"114.90000","17.08301","0.01126"
"114.90600","17.08348","0.01129"
"114.91200","17.08402","0.01134"
"114.91800","17.08450","0.01137"
"114.92400","17.08504","0.01134"
"114.93000","17.08552","0.01129"
"114.93600","17.08599","0.01124"
"114.94200","17.08653","0.01117"
"114.94800","17.08701","0.01120"
"114.95400","17.08749","0.01122"
"114.96000","17.08803","0.01121"
"114.96600","17.08851","0.01125"
"114.97200","17.08899","0.01128"
"114.97800","17.08946","0.01128"
"114.98400","17.09000","0.01127"
"114.99000","17.09048","0.01130"
"114.99600","17.09096","0.01139"
"115.00200","17.09144","0.01145"
"115.00800","17.09197","0.01150"
"115.01400","17.09245","0.01158"
"115.02000","17.09293","0.01158"
"115.02600","17.09341","0.01154"
"115.03200","17.09395","0.01157"
"115.03800","17.09443","0.01149"
"115.04400","17.09496","0.01146"
"115.05000","17.09544","0.01146"
"115.05600","17.09592","0.01135"
"115.06200","17.09646","0.01127"
"115.06800","17.09694","0.01125"
"115.07400","17.09748","0.01119"
"115.08000","17.09795","0.01121"
"115.08600","17.09843","0.01123"
"115.09200","17.09897","0.01124"
"115.09800","17.09945","0.01130"
"115.10400","17.09993","0.01130"
"115.11000","17.10046","0.01129"
"115.11600","17.10094","0.01129"
"115.12200","17.10148","0.01126"
"115.12800","17.10196","0.01130"
"115.13400","17.10250","0.01145"
"115.14000","17.10298","0.01159"
"115.14600","17.10351","0.01165"
"115.15200","17.10399","0.01163"
"115.15800","17.10453","0.01154"
"115.16400","17.10501","0.01138"
"115.17000","17.10549","0.01117"
"115.17600","17.10596","0.01104"
"115.18200","17.10650","0.01098"
"115.18800","17.10698","0.01098"
"115.19400","17.10752","0.01103"
"115.20000","17.10800","0.01119"
"115.20600","17.10848","0.01124"
"115.21200","17.10901","0.01126"
"115.21800","17.10949","0.01121"
"115.22400","17.11003","0.01113"
"115.23000","17.11051","0.01113"
"115.23600","17.11099","0.01120"
"115.24200","17.11152","0.01129"
"115.24800","17.11200","0.01141"
"115.25400","17.11248","0.01146"
"115.26000","17.11302","0.01145"
"115.26600","17.11350","0.01147"
"115.27200","17.11398","0.01133"
"115.27800","17.11452","0.01126"
"115.28400","17.11499","0.01135"
"115.29000","17.11553","0.01136"
"115.29600","17.11601","0.01135"
"115.30200","17.11649","0.01133"
"115.30800","17.11703","0.01137"
"115.31400","17.11750","0.01142"
"115.32000","17.11798","0.01131"
"115.32600","17.11846","0.01117"
"115.33200","17.11900","0.01110"
"115.33800","17.11948","0.01109"
"115.34400","17.11996","0.01117"
"115.35000","17.12049","0.01134"
"115.35600","17.12097","0.01150"
"115.36200","17.12151","0.01159"
"115.36800","17.12199","0.01161"
"115.37400","17.12247","0.01157"
"115.38000","17.12300","0.01159"
"115.38600","17.12348","0.01154"
"115.39200","17.12396","0.01140"
"115.39800","17.12450","0.01119"
"115.40400","17.12498","0.01100"
"115.41000","17.12546","0.01091"
"115.41600","17.12599","0.01089"
"115.42200","17.12647","0.01094"
"115.42800","17.12701","0.01099"
"115.43400","17.12749","0.01105"
"115.44000","17.12803","0.01109"
"115.44600","17.12851","0.01125"
"115.45200","17.12904","0.01131"
"115.45800","17.12952","0.01135"
"115.46400","17.13000","0.01145"
"115.47000","17.13048","0.01146"
"115.47600","17.13096","0.01146"
"115.48200","17.13149","0.01152"
"115.48800","17.13197","0.01161"
"115.49400","17.13245","0.01168"
"115.50000","17.13299","0.01166"
"115.50600","17.13347","0.01147"
"115.51200","17.13395","0.01123"
"115.51800","17.13442","0.01113"
"115.52400","17.13496","0.01116"
"115.53000","17.13544","0.01122"
"115.53600","17.13592","0.01121"
"115.54200","17.13646","0.01113"
"115.54800","17.13693","0.01109"
"115.55400","17.13747","0.01106"
"115.56000","17.13795","0.01109"
"115.56600","17.13849","0.01121"
"115.57200","17.13897","0.01125"
"115.57800","17.13945","0.01127"
"115.58400","17.13998","0.01127"
"115.59000","17.14046","0.01128"
"115.59600","17.14094","0.01132"
"115.60200","17.14148","0.01136"
"115.60800","17.14196","0.01132"
"115.61400","17.14244","0.01129"
"115.62000","17.14291","0.01122"
"115.62600","17.14339","0.01120"
"115.63200","17.14393","0.01130"
"115.63800","17.14441","0.01133"
"115.64400","17.14489","0.01131"
"115.65000","17.14543","0.01128"
"115.65600","17.14590","0.01128"
"115.66200","17.14638","0.01139"
"115.66800","17.14692","0.01154"
"115.67400","17.14740","0.01157"
"115.68000","17.14794","0.01154"
"115.68600","17.14841","0.01142"
"115.69200","17.14895","0.01128"
"115.69800","17.14949","0.01123"
"115.70400","17.14997","0.01121"
"115.71000","17.15051","0.01118"
"115.71600","17.15099","0.01124"
"115.72200","17.15152","0.01120"
"115.72800","17.15200","0.01122"
"115.73400","17.15254","0.01125"
"115.74000","17.15302","0.01130"
"115.74600","17.15350","0.01139"
"115.75200","17.15404","0.01145"
"115.75800","17.15451","0.01149"
"115.76400","17.15505","0.01156"
"115.77000","17.15553","0.01163"
"115.77600","17.15601","0.01169"
"115.78200","17.15655","0.01178"
"115.78800","17.15703","0.01172"
"115.79400","17.15750","0.01154"
"115.80000","17.15804","0.01139"
"115.80600","17.15852","0.01127"
"115.81200","17.15900","0.01124"
"115.81800","17.15948","0.01120"
"115.82400","17.16002","0.01112"
"115.83000","17.16049","0.01107"
"115.83600","17.16103","0.01101"
"115.84200","17.16151","0.01098"
"115.84800","17.16199","0.01112"
"115.85400","17.16253","0.01122"
"115.86000","17.16300","0.01113"
"115.86600","17.16354","0.01106"
"115.87200","17.16402","0.01095"
"115.87800","17.16456","0.01084"
"115.88400","17.16504","0.01083"
"115.89000","17.16552","0.01088"
"115.89600","17.16605","0.01093"
"115.90200","17.16653","0.01095"
"115.90800","17.16701","0.01098"
"115.91400","17.16755","0.01108"
"115.92000","17.16803","0.01119"
"115.92600","17.16850","0.01130"
"115.93200","17.16904","0.01139"
"115.93800","17.16952","0.01130"
"115.94400","17.17000","0.01124"
"115.95000","17.17048","0.01126"
"115.95600","17.17102","0.01132"
"115.96200","17.17150","0.01139"
"115.96800","17.17197","0.01140"
"115.97400","17.17251","0.01120"
"115.98000","17.17299","0.01103"
"115.98600","17.17347","0.01094"
"115.99200","17.17401","0.01097"
"115.99800","17.17448","0.01116"
"116.00400","17.17502","0.01131"
"116.01000","17.17550","0.01130"
"116.01600","17.17598","0.01132"
"116.02200","17.17652","0.01137"
"116.02800","17.17699","0.01145"
"116.03400","17.17747","0.01156"
"116.04000","17.17801","0.01157"
"116.04600","17.17849","0.01154"
"116.05200","17.17897","0.01147"
"116.05800","17.17945","0.01139"
"116.06400","17.17999","0.01139"
"116.07000","17.18046","0.01126"
"116.07600","17.18094","0.01114"
"116.08200","17.18148","0.01116"
"116.08800","17.18196","0.01114"
"116.09400","17.18244","0.01113"
"116.10000","17.18297","0.01117"
"116.10600","17.18345","0.01117"
"116.11200","17.18393","0.01117"
"116.11800","17.18447","0.01121"
"116.12400","17.18495","0.01127"
"116.13000","17.18542","0.01135"
"116.13600","17.18596","0.01140"
"116.14200","17.18644","0.01139"
"116.14800","17.18698","0.01132"
"116.15400","17.18746","0.01122"
"116.16000","17.18800","0.01118"
"116.16600","17.18847","0.01125"
"116.17200","17.18895","0.01128"
"116.17800","17.18949","0.01120"
"116.18400","17.18997","0.01111"
"116.19000","17.19051","0.01110"
"116.19600","17.19098","0.01117"
"116.20200","17.19146","0.01123"
"116.20800","17.19194","0.01132"
"116.21400","17.19248","0.01145"
"116.22000","17.19296","0.01151"
"116.22600","17.19344","0.01156"
"116.23200","17.19391","0.01163"
"116.23800","17.19445","0.01163"
"116.24400","17.19493","0.01166"
"116.25000","17.19547","0.01161"
"116.25600","17.19595","0.01141"
"116.26200","17.19649","0.01126"
"116.26800","17.19696","0.01112"
"116.27400","17.19744","0.01099"
"116.28000","17.19798","0.01104"
"116.28600","17.19852","0.01108"
"116.29200","17.19900","0.01112"
"116.29800","17.19948","0.01114"
"116.30400","17.20001","0.01115"
"116.31000","17.20049","0.01123"
"116.31600","17.20103","0.01134"
"116.32200","17.20151","0.01138"
"116.32800","17.20205","0.01139"
"116.33400","17.20252","0.01134"
"116.34000","17.20300","0.01131"
"116.34600","17.20348","0.01129"
"116.35200","17.20396","0.01124"
"116.35800","17.20450","0.01114"
"116.36400","17.20498","0.01106"
"116.37000","17.20545","0.01097"
"116.37600","17.20593","0.01092"
"116.38200","17.20641","0.01099"
"116.38800","17.20695","0.01102"
"116.39400","17.20743","0.01114"
"116.40000","17.20797","0.01128"
"116.40600","17.20844","0.01130"
"116.41200","17.20898","0.01124"
"116.41800","17.20946","0.01123"
"116.42400","17.21000","0.01122"
"116.43000","17.21048","0.01126"
"116.43600","17.21101","0.01129"
"116.44200","17.21149","0.01136"
"116.44800","17.21197","0.01144"
"116.45400","17.21251","0.01147"
"116.46000","17.21299","0.01158"
"116.46600","17.21353","0.01167"
"116.47200","17.21400","0.01168"
"116.47800","17.21448","0.01168"
"116.48400","17.21496","0.01168"
"116.49000","17.21550","0.01172"
"116.49600","17.21598","0.01169"
"116.50200","17.21646","0.01164"
"116.50800","17.21693","0.01148"
"116.51400","17.21747","0.01134"
"116.52000","17.21795","0.01122"
"116.52600","17.21843","0.01123"
"116.53200","17.21891","0.01134"
"116.53800","17.21944","0.01143"
"116.54400","17.21992","0.01139"
"116.55000","17.22046","0.01140"
"116.55600","17.22094","0.01138"
"116.56200","17.22142","0.01135"
"116.56800","17.22196","0.01138"
"116.57400","17.22249","0.01141"
"116.58000","17.22297","0.01146"
"116.58600","17.22345","0.01141"
"116.59200","17.22399","0.01135"
"116.59800","17.22447","0.01140"
"116.60400","17.22495","0.01139"
"116.61000","17.22542","0.01129"
"116.61600","17.22596","0.01125"
"116.62200","17.22644","0.01111"
"116.62800","17.22692","0.01104"
"116.63400","17.22740","0.01106"
"116.64000","17.22793","0.01109"
"116.64600","17.22841","0.01115"
"116.65200","17.22889","0.01119"
"116.65800","17.22943","0.01117"
"116.66400","17.22991","0.01126"
"116.67000","17.23039","0.01132"
"116.67600","17.23092","0.01137"
"116.68200","17.23140","0.01145"
"116.68800","17.23188","0.01153"
"116.69400","17.23242","0.01163"
"116.70000","17.23296","0.01174"
"116.70600","17.23343","0.01188"
"116.71200","17.23397","0.01188"
"116.71800","17.23445","0.01179"
"116.72400","17.23499","0.01166"
"116.73000","17.23547","0.01153"
"116.73600","17.23601","0.01140"
"116.74200","17.23649","0.01126"
"116.74800","17.23696","0.01126"
"116.75400","17.23750","0.01132"
"116.76000","17.23798","0.01132"
"116.76600","17.23846","0.01131"
"116.77200","17.23894","0.01137"
"116.77800","17.23947","0.01147"
"116.78400","17.23995","0.01155"
"116.79000","17.24043","0.01154"
"116.79600","17.24097","0.01157"
"116.80200","17.24145","0.01163"
"116.80800","17.24193","0.01165"
"116.81400","17.24246","0.01168"
"116.82000","17.24294","0.01170"
"116.82600","17.24348","0.01165"
"116.83200","17.24396","0.01159"
"116.83800","17.24444","0.01152"
"116.84400","17.24498","0.01145"
"116.85000","17.24551","0.01146"
"116.85600","17.24599","0.01152"
"116.86200","17.24653","0.01157"
"116.86800","17.24701","0.01155"
"116.87400","17.24755","0.01148"
"116.88000","17.24803","0.01139"
"116.88600","17.24856","0.01132"
"116.89200","17.24904","0.01128"
"116.89800","17.24952","0.01134"
"116.90400","17.25000","0.01131"
"116.91000","17.25054","0.01126"
"116.91600","17.25101","0.01131"
"116.92200","17.25149","0.01132"
"116.92800","17.25197","0.01142"
"116.93400","17.25251","0.01152"
"116.94000","17.25299","0.01149"
"116.94600","17.25347","0.01143"
"116.95200","17.25400","0.01136"
"116.95800","17.25448","0.01129"
"116.96400","17.25502","0.01137"
"116.97000","17.25550","0.01143"
"116.97600","17.25598","0.01140"
"116.98200","17.25652","0.01145"
"116.98800","17.25699","0.01149"
"116.99400","17.25753","0.01149"
"117.00000","17.25801","0.01151"
"117.00600","17.25855","0.01150"
"117.01200","17.25903","0.01150"
"117.01800","17.25950","0.01147"
"117.02400","17.26004","0.01140"
"117.03000","17.26052","0.01138"
"117.03600","17.26106","0.01143"
"117.04200","17.26154","0.01143"
"117.04800","17.26202","0.01144"
"117.05400","17.26250","0.01144"
"117.06000","17.26297","0.01142"
"117.06600","17.26351","0.01155"
"117.07200","17.26399","0.01166"
"117.07800","17.26447","0.01168"
"117.08400","17.26501","0.01160"
"117.09000","17.26548","0.01149"
"117.09600","17.26596","0.01152"
"117.10200","17.26644","0.01162"
"117.10800","17.26698","0.01167"
"117.11400","17.26746","0.01171"
"117.12000","17.26793","0.01171"
"117.12600","17.26847","0.01165"
"117.13200","17.26895","0.01156"
"117.13800","17.26949","0.01152"
"117.14400","17.26997","0.01149"
"117.15000","17.27051","0.01147"
"117.15600","17.27098","0.01140"
"117.16200","17.27146","0.01135"
"117.16800","17.27200","0.01135"
"117.17400","17.27248","0.01133"
"117.18000","17.27296","0.01142"
"117.18600","17.27344","0.01143"
"117.19200","17.27391","0.01133"
"117.19800","17.27445","0.01133"
"117.20400","17.27493","0.01137"
"117.21000","17.27541","0.01143"
"117.21600","17.27595","0.01147"
"117.22200","17.27642","0.01144"
"117.22800","17.27690","0.01143"
"117.23400","17.27744","0.01147"
"117.24000","17.27792","0.01147"
"117.24600","17.27840","0.01145"
"117.25200","17.27894","0.01138"
"117.25800","17.27942","0.01118"
"117.26400","17.27995","0.01107"
"117.27000","17.28043","0.01103"
"117.27600","17.28097","0.01097"
"117.28200","17.28145","0.01098"
"117.28800","17.28198","0.01101"
"117.29400","17.28246","0.01101"
"117.30000","17.28300","0.01106"
"117.30600","17.28348","0.01108"
"117.31200","17.28402","0.01116"
"117.31800","17.28450","0.01134"
"117.32400","17.28503","0.01150"
"117.33000","17.28551","0.01165"
"117.33600","17.28599","0.01169"
"117.34200","17.28653","0.01165"
"117.34800","17.28701","0.01169"
"117.35400","17.28749","0.01173"
"117.36000","17.28802","0.01174"
"117.36600","17.28850","0.01166"
"117.37200","17.28904","0.01149"
"117.37800","17.28952","0.01133"
"117.38400","17.29000","0.01126"
"117.39000","17.29053","0.01120"
"117.39600","17.29101","0.01120"
"117.40200","17.29149","0.01109"
"117.40800","17.29203","0.01093"
"117.41400","17.29251","0.01085"
"117.42000","17.29305","0.01090"
"117.42600","17.29352","0.01101"
"117.43200","17.29406","0.01115"
"117.43800","17.29454","0.01119"
"117.44400","17.29502","0.01117"
"117.45000","17.29556","0.01123"
"117.45600","17.29604","0.01127"
"117.46200","17.29657","0.01133"
"117.46800","17.29705","0.01142"
"117.47400","17.29753","0.01140"
"117.48000","17.29801","0.01146"
"117.48600","17.29849","0.01151"
"117.49200","17.29902","0.01145"
"117.49800","17.29950","0.01150"
"117.50400","17.29998","0.01155"
"117.51000","17.30052","0.01147"
"117.51600","17.30100","0.01142"
"117.52200","17.30148","0.01140"
"117.52800","17.30201","0.01138"
"117.53400","17.30249","0.01148"
"117.54000","17.30297","0.01159"
"117.54600","17.30351","0.01165"
"117.55200","17.30399","0.01152"
"117.55800","17.30446","0.01136"
"117.56400","17.30500","0.01134"
"117.57000","17.30548","0.01135"
"117.57600","17.30602","0.01134"
"117.58200","17.30650","0.01134"
"117.58800","17.30704","0.01134"
"117.59400","17.30751","0.01136"
"117.60000","17.30805","0.01149"
"117.60600","17.30853","0.01162"
"117.61200","17.30901","0.01176"
"117.61800","17.30955","0.01184"
"117.62400","17.31003","0.01175"
"117.63000","17.31050","0.01161"
"117.63600","17.31104","0.01154"
"117.64200","17.31152","0.01153"
"117.64800","17.31200","0.01163"
"117.65400","17.31248","0.01173"
"117.66000","17.31296","0.01176"
"117.66600","17.31349","0.01176"
"117.67200","17.31397","0.01174"
"117.67800","17.31445","0.01165"
"117.68400","17.31499","0.01160"
"117.69000","17.31547","0.01150"
"117.69600","17.31601","0.01142"
"117.70200","17.31648","0.01132"
"117.70800","17.31696","0.01126"
"117.71400","17.31750","0.01131"
"117.72000","17.31798","0.01141"
"117.72600","17.31852","0.01142"
"117.73200","17.31900","0.01138"
"117.73800","17.31947","0.01132"
"117.74400","17.32001","0.01134"
"117.75000","17.32049","0.01141"
"117.75600","17.32097","0.01141"
"117.76200","17.32151","0.01140"
"117.76800","17.32198","0.01140"
"117.77400","17.32246","0.01137"
"117.78000","17.32294","0.01145"
"117.78600","17.32348","0.01156"
