"","V1","V2","V3"
"478","2.83200","52.59500","0.01233"
"479","2.83800","52.59548","0.01230"
"480","2.84400","52.59601","0.01232"
"481","2.85000","52.59649","0.01245"
"482","2.85600","52.59697","0.01259"
"483","2.86200","52.59745","0.01262"
"484","2.86800","52.59799","0.01260"
"485","2.87400","52.59847","0.01266"
"486","2.88000","52.59894","0.01270"
"487","2.88600","52.59942","0.01275"
"488","2.89200","52.59996","0.01280"
"489","2.89800","52.60044","0.01267"
"490","2.90400","52.60092","0.01251"
"491","2.91000","52.60145","0.01249"
"492","2.91600","52.60194","0.01260"
"493","2.92200","52.60241","0.01273"
"494","2.92800","52.60295","0.01293"
"495","2.93400","52.60343","0.01322"
"496","2.94000","52.60391","0.01334"
"497","2.94600","52.60445","0.01328"
"498","2.95200","52.60492","0.01315"
"499","2.95800","52.60546","0.01306"
"500","2.96400","52.60594","0.01314"
"501","2.97000","52.60648","0.01317"
"502","2.97600","52.60696","0.01324"
"503","2.98200","52.60743","0.01316"
"504","2.98800","52.60792","0.01298"
"505","2.99400","52.60839","0.01287"
"506","3.00000","52.60893","0.01278"
"507","3.00600","52.60941","0.01276"
"508","3.01200","52.60989","0.01269"
"509","3.01800","52.61037","0.01266"
"510","3.02400","52.61090","0.01267"
"511","3.03000","52.61138","0.01270"
"512","3.03600","52.61186","0.01273"
"513","3.04200","52.61234","0.01271"
"514","3.04800","52.61287","0.01279"
"515","3.05400","52.61335","0.01285"
"516","3.06000","52.61390","0.01295"
"517","3.06600","52.61437","0.01307"
"518","3.07200","52.61485","0.01314"
"519","3.07800","52.61539","0.01319"
"520","3.08400","52.61587","0.01325"
"521","3.09000","52.61634","0.01322"
"522","3.09600","52.61688","0.01309"
"523","3.10200","52.61736","0.01303"
"524","3.10800","52.61784","0.01314"
"525","3.11400","52.61838","0.01328"
"526","3.12000","52.61885","0.01341"
"527","3.12600","52.61934","0.01343"
"528","3.13200","52.61987","0.01332"
"529","3.13800","52.62035","0.01327"
"530","3.14400","52.62089","0.01319"
"531","3.15000","52.62136","0.01313"
"532","3.15600","52.62185","0.01306"
"533","3.16200","52.62239","0.01303"
"534","3.16800","52.62286","0.01290"
"535","3.17400","52.62340","0.01284"
"536","3.18000","52.62388","0.01272"
"537","3.18600","52.62442","0.01265"
"538","3.19200","52.62490","0.01268"
"539","3.19800","52.62543","0.01271"
"540","3.20400","52.62591","0.01277"
"541","3.21000","52.62639","0.01283"
"542","3.21600","52.62693","0.01291"
"543","3.22200","52.62740","0.01288"
"544","3.22800","52.62794","0.01283"
"545","3.23400","52.62843","0.01291"
"546","3.24000","52.62890","0.01301"
"547","3.24600","52.62944","0.01306"
"548","3.25200","52.62991","0.01301"
"549","3.25800","52.63046","0.01297"
"550","3.26400","52.63094","0.01301"
"551","3.27000","52.63141","0.01313"
"552","3.27600","52.63195","0.01328"
"553","3.28200","52.63243","0.01343"
"554","3.28800","52.63291","0.01351"
"555","3.29400","52.63344","0.01358"
"556","3.30000","52.63392","0.01368"
"557","3.30600","52.63446","0.01368"
"558","3.31200","52.63494","0.01341"
"559","3.31800","52.63548","0.01313"
"560","3.32400","52.63595","0.01285"
"561","3.33000","52.63643","0.01267"
"562","3.33600","52.63697","0.01260"
"563","3.34200","52.63745","0.01253"
"564","3.34800","52.63793","0.01269"
"565","3.35400","52.63841","0.01286"
"566","3.36000","52.63889","0.01296"
"567","3.36600","52.63942","0.01315"
"568","3.37200","52.63990","0.01336"
"569","3.37800","52.64044","0.01336"
"570","3.38400","52.64092","0.01341"
"571","3.39000","52.64140","0.01340"
"572","3.39600","52.64193","0.01333"
"573","3.40200","52.64241","0.01335"
"574","3.40800","52.64295","0.01345"
"575","3.41400","52.64342","0.01343"
"576","3.42000","52.64397","0.01336"
"577","3.42600","52.64444","0.01344"
"578","3.43200","52.64498","0.01347"
"579","3.43800","52.64546","0.01341"
"580","3.44400","52.64600","0.01334"
"581","3.45000","52.64648","0.01337"
"582","3.45600","52.64701","0.01340"
"583","3.46200","52.64750","0.01340"
"584","3.46800","52.64797","0.01347"
"585","3.47400","52.64851","0.01368"
"586","3.48000","52.64899","0.01386"
"587","3.48600","52.64947","0.01391"
"588","3.49200","52.65001","0.01392"
"589","3.49800","52.65048","0.01400"
"590","3.50400","52.65096","0.01407"
"591","3.51000","52.65144","0.01403"
"592","3.51600","52.65198","0.01387"
"593","3.52200","52.65245","0.01373"
"594","3.52800","52.65294","0.01363"
"595","3.53400","52.65348","0.01367"
"596","3.54000","52.65395","0.01379"
"597","3.54600","52.65443","0.01398"
"598","3.55200","52.65491","0.01381"
"599","3.55800","52.65545","0.01356"
"600","3.56400","52.65593","0.01336"
"601","3.57000","52.65640","0.01324"
"602","3.57600","52.65694","0.01324"
"603","3.58200","52.65742","0.01329"
"604","3.58800","52.65789","0.01339"
"605","3.59400","52.65837","0.01347"
"606","3.60000","52.65892","0.01362"
"607","3.60600","52.65940","0.01368"
"608","3.61200","52.65993","0.01359"
"609","3.61800","52.66040","0.01356"
"610","3.62400","52.66089","0.01347"
"611","3.63000","52.66143","0.01340"
"612","3.63600","52.66190","0.01335"
"613","3.64200","52.66238","0.01326"
"614","3.64800","52.66286","0.01323"
"615","3.65400","52.66340","0.01331"
"616","3.66000","52.66388","0.01342"
"617","3.66600","52.66436","0.01351"
"618","3.67200","52.66489","0.01358"
"619","3.67800","52.66537","0.01370"
"620","3.68400","52.66585","0.01380"
"621","3.69000","52.66639","0.01385"
"622","3.69600","52.66687","0.01387"
"623","3.70200","52.66734","0.01380"
"624","3.70800","52.66788","0.01371"
"625","3.71400","52.66836","0.01362"
"626","3.72000","52.66890","0.01352"
"627","3.72600","52.66938","0.01355"
"628","3.73200","52.66991","0.01370"
"629","3.73800","52.67039","0.01378"
"630","3.74400","52.67093","0.01369"
"631","3.75000","52.67141","0.01349"
"632","3.75600","52.67195","0.01334"
"633","3.76200","52.67242","0.01322"
"634","3.76800","52.67296","0.01319"
"635","3.77400","52.67344","0.01311"
"636","3.78000","52.67392","0.01298"
"637","3.78600","52.67446","0.01290"
"638","3.79200","52.67493","0.01279"
"639","3.79800","52.67542","0.01269"
"640","3.80400","52.67596","0.01272"
"641","3.81000","52.67643","0.01282"
"642","3.81600","52.67697","0.01292"
"643","3.82200","52.67745","0.01312"
"644","3.82800","52.67793","0.01326"
"645","3.83400","52.67847","0.01339"
"646","3.84000","52.67894","0.01347"
"647","3.84600","52.67948","0.01354"
"648","3.85200","52.67996","0.01360"
"649","3.85800","52.68044","0.01373"
"650","3.86400","52.68098","0.01383"
"651","3.87000","52.68145","0.01397"
"652","3.87600","52.68193","0.01415"
"653","3.88200","52.68248","0.01426"
"654","3.88800","52.68295","0.01432"
"655","3.89400","52.68343","0.01421"
"656","3.90000","52.68397","0.01398"
"657","3.90600","52.68444","0.01376"
"658","3.91200","52.68492","0.01353"
"659","3.91800","52.68546","0.01341"
"660","3.92400","52.68594","0.01341"
"661","3.93000","52.68648","0.01342"
"662","3.93600","52.68695","0.01342"
"663","3.94200","52.68743","0.01368"
"664","3.94800","52.68797","0.01404"
"665","3.95400","52.68845","0.01420"
"666","3.96000","52.68893","0.01424"
"667","3.96600","52.68947","0.01416"
"668","3.97200","52.68995","0.01403"
"669","3.97800","52.69048","0.01408"
"670","3.98400","52.69096","0.01415"
"671","3.99000","52.69144","0.01418"
"672","3.99600","52.69198","0.01418"
"673","4.00200","52.69246","0.01420"
"674","4.00800","52.69293","0.01411"
"675","4.01400","52.69347","0.01400"
"676","4.02000","52.69395","0.01403"
"677","4.02600","52.69443","0.01400"
"678","4.03200","52.69497","0.01404"
"679","4.03800","52.69545","0.01404"
"680","4.04400","52.69593","0.01395"
"681","4.05000","52.69646","0.01377"
"682","4.05600","52.69695","0.01363"
"683","4.06200","52.69742","0.01360"
"684","4.06800","52.69790","0.01360"
"685","4.07400","52.69844","0.01349"
"686","4.08000","52.69891","0.01347"
"687","4.08600","52.69939","0.01351"
"688","4.09200","52.69993","0.01355"
"689","4.09800","52.70041","0.01339"
"690","4.10400","52.70089","0.01329"
"691","4.11000","52.70142","0.01325"
"692","4.11600","52.70190","0.01322"
"693","4.12200","52.70244","0.01320"
"694","4.12800","52.70292","0.01317"
"695","4.13400","52.70340","0.01325"
"696","4.14000","52.70388","0.01346"
"697","4.14600","52.70441","0.01372"
"698","4.15200","52.70489","0.01381"
"699","4.15800","52.70537","0.01389"
"700","4.16400","52.70591","0.01407"
"701","4.17000","52.70639","0.01433"
"702","4.17600","52.70686","0.01454"
"703","4.18200","52.70740","0.01448"
"704","4.18800","52.70789","0.01431"
"705","4.19400","52.70836","0.01421"
"706","4.20000","52.70890","0.01424"
"707","4.20600","52.70937","0.01429"
"708","4.21200","52.70985","0.01414"
"709","4.21800","52.71033","0.01401"
"710","4.22400","52.71087","0.01400"
"711","4.23000","52.71135","0.01402"
"712","4.23600","52.71189","0.01393"
"713","4.24200","52.71237","0.01386"
"714","4.24800","52.71290","0.01392"
"715","4.25400","52.71344","0.01423"
"716","4.26000","52.71392","0.01444"
"717","4.26600","52.71446","0.01437"
"718","4.27200","52.71494","0.01422"
"719","4.27800","52.71547","0.01430"
"720","4.28400","52.71595","0.01441"
"721","4.29000","52.71643","0.01451"
"722","4.29600","52.71691","0.01443"
"723","4.30200","52.71745","0.01434"
"724","4.30800","52.71793","0.01437"
"725","4.31400","52.71841","0.01439"
"726","4.32000","52.71894","0.01432"
"727","4.32600","52.71942","0.01434"
"728","4.33200","52.71990","0.01434"
"729","4.33800","52.72044","0.01443"
"730","4.34400","52.72092","0.01459"
"731","4.35000","52.72139","0.01465"
"732","4.35600","52.72193","0.01457"
"733","4.36200","52.72241","0.01450"
"734","4.36800","52.72295","0.01466"
"735","4.37400","52.72343","0.01468"
"736","4.38000","52.72396","0.01461"
"737","4.38600","52.72444","0.01465"
"738","4.39200","52.72498","0.01482"
"739","4.39800","52.72546","0.01493"
"740","4.40400","52.72600","0.01497"
"741","4.41000","52.72647","0.01491"
"742","4.41600","52.72701","0.01476"
"743","4.42200","52.72749","0.01463"
"744","4.42800","52.72797","0.01463"
"745","4.43400","52.72845","0.01486"
"746","4.44000","52.72899","0.01502"
"747","4.44600","52.72947","0.01508"
"748","4.45200","52.72994","0.01504"
"749","4.45800","52.73042","0.01504"
"750","4.46400","52.73090","0.01501"
"751","4.47000","52.73144","0.01498"
"752","4.47600","52.73191","0.01503"
"753","4.48200","52.73245","0.01514"
"754","4.48800","52.73294","0.01519"
"755","4.49400","52.73347","0.01518"
"756","4.50000","52.73395","0.01520"
"757","4.50600","52.73443","0.01517"
"758","4.51200","52.73497","0.01498"
"759","4.51800","52.73545","0.01485"
"760","4.52400","52.73598","0.01488"
"761","4.53000","52.73646","0.01507"
"762","4.53600","52.73700","0.01536"
"763","4.54200","52.73748","0.01561"
"764","4.54800","52.73802","0.01570"
"765","4.55400","52.73849","0.01575"
"766","4.56000","52.73897","0.01572"
"767","4.56600","52.73945","0.01560"
"768","4.57200","52.73999","0.01537"
"769","4.57800","52.74047","0.01513"
"770","4.58400","52.74095","0.01503"
"771","4.59000","52.74143","0.01491"
"772","4.59600","52.74196","0.01482"
"773","4.60200","52.74244","0.01485"
"774","4.60800","52.74292","0.01485"
"775","4.61400","52.74340","0.01482"
"776","4.62000","52.74387","0.01486"
"777","4.62600","52.74435","0.01490"
"778","4.63200","52.74490","0.01502"
"779","4.63800","52.74537","0.01523"
"780","4.64400","52.74585","0.01544"
"781","4.65000","52.74638","0.01553"
"782","4.65600","52.74686","0.01532"
"783","4.66200","52.74734","0.01518"
"784","4.66800","52.74788","0.01522"
"785","4.67400","52.74836","0.01526"
"786","4.68000","52.74890","0.01515"
"787","4.68600","52.74937","0.01494"
"788","4.69200","52.74986","0.01477"
"789","4.69800","52.75039","0.01472"
"790","4.70400","52.75087","0.01470"
"791","4.71000","52.75135","0.01452"
"792","4.71600","52.75188","0.01427"
"793","4.72200","52.75237","0.01423"
"794","4.72800","52.75285","0.01442"
"795","4.73400","52.75332","0.01469"
"796","4.74000","52.75386","0.01491"
"797","4.74600","52.75434","0.01492"
"798","4.75200","52.75482","0.01493"
"799","4.75800","52.75536","0.01498"
"800","4.76400","52.75583","0.01509"
"801","4.77000","52.75631","0.01511"
"802","4.77600","52.75685","0.01517"
"803","4.78200","52.75733","0.01532"
"804","4.78800","52.75786","0.01543"
"805","4.79400","52.75834","0.01534"
"806","4.80000","52.75888","0.01526"
"807","4.80600","52.75937","0.01535"
"808","4.81200","52.75990","0.01550"
"809","4.81800","52.76037","0.01562"
"810","4.82400","52.76091","0.01560"
"811","4.83000","52.76139","0.01559"
"812","4.83600","52.76194","0.01561"
"813","4.84200","52.76241","0.01548"
"814","4.84800","52.76289","0.01530"
"815","4.85400","52.76343","0.01510"
"816","4.86000","52.76390","0.01493"
"817","4.86600","52.76445","0.01492"
"818","4.87200","52.76492","0.01493"
"819","4.87800","52.76540","0.01490"
"820","4.88400","52.76594","0.01493"
"821","4.89000","52.76641","0.01492"
"822","4.89600","52.76689","0.01503"
"823","4.90200","52.76743","0.01504"
"824","4.90800","52.76791","0.01496"
"825","4.91400","52.76839","0.01487"
"826","4.92000","52.76893","0.01474"
"827","4.92600","52.76941","0.01460"
"828","4.93200","52.76989","0.01446"
"829","4.93800","52.77036","0.01443"
"830","4.94400","52.77090","0.01452"
"831","4.95000","52.77138","0.01469"
"832","4.95600","52.77192","0.01482"
"833","4.96200","52.77239","0.01490"
"834","4.96800","52.77293","0.01490"
"835","4.97400","52.77341","0.01488"
"836","4.98000","52.77389","0.01501"
"837","4.98600","52.77443","0.01508"
"838","4.99200","52.77490","0.01512"
"839","4.99800","52.77539","0.01514"
"840","5.00400","52.77586","0.01513"
"841","5.01000","52.77641","0.01511"
"842","5.01600","52.77688","0.01501"
"843","5.02200","52.77736","0.01490"
"844","5.02800","52.77790","0.01486"
"845","5.03400","52.77837","0.01489"
"846","5.04000","52.77885","0.01493"
"847","5.04600","52.77939","0.01489"
"848","5.05200","52.77987","0.01483"
"849","5.05800","52.78035","0.01497"
"850","5.06400","52.78088","0.01499"
"851","5.07000","52.78136","0.01510"
"852","5.07600","52.78184","0.01533"
"853","5.08200","52.78238","0.01550"
"854","5.08800","52.78286","0.01555"
"855","5.09400","52.78340","0.01551"
"856","5.10000","52.78388","0.01549"
"857","5.10600","52.78441","0.01552"
"858","5.11200","52.78489","0.01550"
"859","5.11800","52.78543","0.01549"
"860","5.12400","52.78591","0.01559"
"861","5.13000","52.78645","0.01576"
"862","5.13600","52.78692","0.01601"
"863","5.14200","52.78740","0.01613"
"864","5.14800","52.78794","0.01608"
"865","5.15400","52.78842","0.01592"
"866","5.16000","52.78889","0.01578"
"867","5.16600","52.78938","0.01559"
"868","5.17200","52.78986","0.01540"
"869","5.17800","52.79039","0.01517"
"870","5.18400","52.79087","0.01505"
"871","5.19000","52.79135","0.01510"
"872","5.19600","52.79183","0.01524"
"873","5.20200","52.79236","0.01534"
"874","5.20800","52.79284","0.01547"
"875","5.21400","52.79332","0.01550"
"876","5.22000","52.79386","0.01542"
"877","5.22600","52.79434","0.01527"
"878","5.23200","52.79487","0.01519"
"879","5.23800","52.79535","0.01529"
"880","5.24400","52.79583","0.01543"
"881","5.25000","52.79637","0.01555"
"882","5.25600","52.79685","0.01565"
"883","5.26200","52.79739","0.01569"
"884","5.26800","52.79787","0.01575"
"885","5.27400","52.79835","0.01581"
"886","5.28000","52.79888","0.01581"
"887","5.28600","52.79936","0.01572"
"888","5.29200","52.79984","0.01573"
"889","5.29800","52.80038","0.01575"
"890","5.30400","52.80085","0.01559"
"891","5.31000","52.80133","0.01543"
"892","5.31600","52.80182","0.01541"
"893","5.32200","52.80235","0.01550"
"894","5.32800","52.80283","0.01563"
"895","5.33400","52.80331","0.01550"
"896","5.34000","52.80385","0.01539"
"897","5.34600","52.80432","0.01535"
"898","5.35200","52.80480","0.01543"
"899","5.35800","52.80534","0.01562"
"900","5.36400","52.80582","0.01572"
"901","5.37000","52.80636","0.01581"
"902","5.37600","52.80689","0.01600"
"903","5.38200","52.80737","0.01623"
"904","5.38800","52.80791","0.01642"
"905","5.39400","52.80845","0.01645"
"906","5.40000","52.80893","0.01639"
"907","5.40600","52.80946","0.01639"
"908","5.41200","52.80994","0.01635"
"909","5.41800","52.81048","0.01629"
"910","5.42400","52.81096","0.01628"
"911","5.43000","52.81144","0.01636"
"912","5.43600","52.81197","0.01642"
"913","5.44200","52.81245","0.01644"
"914","5.44800","52.81293","0.01634"
"915","5.45400","52.81341","0.01615"
"916","5.46000","52.81395","0.01595"
"917","5.46600","52.81443","0.01591"
"918","5.47200","52.81491","0.01597"
"919","5.47800","52.81538","0.01595"
"920","5.48400","52.81592","0.01580"
"921","5.49000","52.81640","0.01582"
"922","5.49600","52.81688","0.01600"
"923","5.50200","52.81742","0.01608"
"924","5.50800","52.81789","0.01609"
"925","5.51400","52.81843","0.01594"
"926","5.52000","52.81891","0.01568"
"927","5.52600","52.81945","0.01560"
"928","5.53200","52.81993","0.01567"
"929","5.53800","52.82046","0.01587"
"930","5.54400","52.82095","0.01600"
"931","5.55000","52.82148","0.01614"
"932","5.55600","52.82196","0.01633"
"933","5.56200","52.82250","0.01636"
"934","5.56800","52.82298","0.01632"
"935","5.57400","52.82346","0.01642"
"936","5.58000","52.82399","0.01644"
"937","5.58600","52.82447","0.01645"
"938","5.59200","52.82495","0.01645"
"939","5.59800","52.82543","0.01642"
"940","5.60400","52.82590","0.01633"
"941","5.61000","52.82644","0.01626"
"942","5.61600","52.82693","0.01625"
"943","5.62200","52.82740","0.01629"
"944","5.62800","52.82794","0.01642"
"945","5.63400","52.82841","0.01657"
"946","5.64000","52.82890","0.01674"
"947","5.64600","52.82938","0.01685"
"948","5.65200","52.82991","0.01684"
"949","5.65800","52.83039","0.01675"
"950","5.66400","52.83087","0.01656"
"951","5.66600","52.83105","0.01649"
