"","Mesocosm","Food","deg.C","deg.F","old_label","new_label","repeated","level_plexiglass","species","specimen_ID","date","analysis_date","filename","max_load","dist_max","median","variance","num_threads_used","single_breaks","multiple_break_groups","total_thread_breaks","QC_flag","b1","b2","b3","b4","b5","b6","b7","b8"
"1","1","L","15",59,"1BG_6","01BG_6",0,"B","G",55,"2/25/2017","2019-04-22","PV_170225_2Specimen_RawData_2.csv",0.15376,0.0703004521284777,0.08049,0.0307574230064874,5,5,0,5,0,5,0,0,0,0,0,0,0
"2","1","L","15",59,"1BG_8","01BG_8",0,"B","G",78,"2/25/2017","2019-04-22","PV_170225_1Specimen_RawData_9.csv",0.26037,0.0628108616916033,0.082005,0.0647516183471226,8,7,1,9,0,7,1,0,0,0,0,0,0
"3","1","L","15",59,"1CT_3","01CT_3",0,"C","T",23,"2/25/2017","2019-04-22","PV_170225_2Specimen_RawData_4.csv",0.09211,0.067325233923578,0.06276,0.0210145251354073,4,4,0,4,1,4,0,0,0,0,0,0,0
"4","1","L","15",59,"1DG_2","01DG_2",0,"D","G",11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","1","L","15",59,"1DG_unk","01DG_unk",0,"D","G",98,"2/25/2017","2019-04-22","PV_170225_2Specimen_RawData_8.csv",0.4118,0.0622164037290372,0.08224,0.123776396403622,6,4,2,10,1,4,1,0,1,0,0,0,0
"6","1","L","15",59,"1BG_5","01BG_5",0,"B","G",46,"2/25/2017","2019-04-22","PV_170225_1Specimen_RawData_10.csv",0.25051,0.0506996031755053,0.06844,0.104574125066067,3,2,1,5,1,2,0,1,0,0,0,0,0
"7","1","L","15",59,"1AT_2","01AT_2",0,"A","T",11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","2","H","12",53.6,"2BG_13","02BG_13",0,"B","G",4,"2/26/2017","2019-04-22","PV_170226_1Specimen_RawData_10.csv",0.69358,0.0314400737954351,0.03167,0.0433429409862014,3,2,1,5,1,2,0,1,0,0,0,0,0
"9","2","H","12",53.6,"2DG_11","02DG_11",0,"D","G",2,"1/8/2017","2019-04-22","PV_170108_1Specimen_RawData_2.csv",0.19822,0.0605746422666826,0.065155,0.0579348119009633,6,5,1,7,0,5,1,0,0,0,0,0,0
"10","2","H","12",53.6,"2AT_15","02AT_15",0,"A","T",6,"2/25/2017","2019-04-22","PV_170225_1Specimen_RawData_5.csv",0.21246,0.0684402731321524,0.07534,0.0747771440125034,4,3,1,5,1,3,1,0,0,0,0,0,0
"11","2","H","12",53.6,"2AT_13","02AT_13",0,"A","T",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","2","H","12",53.6,"2DG_15","02DG_15",0,"D","G",6,"1/8/2017","2019-04-22","PV_170108_1Specimen_RawData_1.csv",0.19619,9999,0.130145,0.0100762716319083,2,2,0,2,1,2,0,0,0,0,0,0,0
"13","2","H","12",53.6,"2AT_11","02AT_11",0,"A","T",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","2","H","12",53.6,"2AT_11","02AT_11",0,"A","T",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","3","H","12",53.6,"3AG_24","03AG_24",0,"A","G",16,"1/7/2017","2019-04-22","PV_170107_2Specimen_RawData_5.csv",0.03907,9999,NA,NA,0,15,2,19,1,15,2,0,0,0,0,0,0
"16","3","H","12",53.6,"3AG_22","03AG_22",0,"A","G",14,"1/7/2017","2019-04-22","PV_170107_2Specimen_RawData_7.csv",0.73679,0.0676197191929741,0.092305,0.0934161350510649,12,10,2,15,0,10,1,1,0,0,0,0,0
"17","3","H","12",53.6,"3CT_17_run2","03CT_17run2",0,"C","T",8,"1/22/2017","2019-04-22","PV_170122_2Specimen_RawData_2.csv",0.29793,0.0783025603996197,0.10653,0.101266111804493,4,3,1,5,1,3,1,0,0,0,0,0,0
"18","3","H","12",53.6,"3AG_19","03AG_19",0,"A","G",10,"1/7/2017","2019-04-22","PV_170107_2Specimen_RawData_6.csv",0.51913,0.0647169755736384,0.092395,0.116033525844904,6,5,1,8,0,5,0,1,0,0,0,0,0
"19","3","H","12",53.6,"3CT_17","03CT_17",0,"C","T",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","3","H","12",53.6,"3CT_94","03CT_94",0,"C","T",90,"1/22/2017","2019-04-22","PV_170122_2Specimen_RawData_6.csv",1.27545,0.140432256329189,0.17322,0.0697212756403888,13,13,0,13,0,13,0,0,0,0,0,0,0
"21","3","H","12",53.6,"3BT_18","03BT_18",0,"B","T",9,"1/22/2017","2019-04-22","PV_170122_1Specimen_RawData_1.csv",0.23093,0.0629833896639895,0.07742,0.101195637381263,4,3,1,6,1,3,0,1,0,0,0,0,0
"22","3","H","12",53.6,"3BT_19","03BT_19",0,"B","T",10,"1/22/2017","2019-04-22","PV_170122_1Specimen_RawData_3.csv",0.13672,0.059322734132959,0.07118,0.0504205606209742,3,3,0,3,1,3,0,0,0,0,0,0,0
"23","3","H","12",53.6,"3CT_21","03CT_21",0,"C","T",12,"1/22/2017","2019-04-22","PV_170122_2Specimen_RawData_3.csv",0.29249,0.109761422550739,0.10953,0.055206735368069,5,5,0,5,0,5,0,0,0,0,0,0,0
"24","3","H","12",53.6,"3CT_24","03CT_24",0,"C","T",16,"1/22/2017","2019-04-22","PV_170122_2Specimen_RawData_4.csv",1.32302,0.0942866055201357,0.11275,0.0751360009130216,23,20,3,26,0,20,3,0,0,0,0,0,0
"25","4","L","21",69.8,"4BG_28","04BG_28",0,"B","G",20,"2/26/2017","2019-04-22","PV_170226_1Specimen_RawData_5.csv",0.36069,0.0900544668490408,0.114355,0.102038177230388,8,7,1,9,0,7,1,0,0,0,0,0,0
"26","4","L","21",69.8,"4AT_30","04AT_30",0,"A","T",24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","4","L","21",69.8,"4DG_31","04DG_31",0,"D","G",25,"1/21/2017","2019-04-22","PV_170121_3Specimen_RawData_1.csv",1.04612,0.127834079463904,0.12086,0.0669887765866151,15,14,1,16,0,14,1,0,0,0,0,0,0
"28","4","L","21",69.8,"4DG_25","04DG_25",0,"D","G",17,"1/21/2017","2019-04-22","PV_170121_1Specimen_RawData_9.csv",0.99007,0.060086555287536,0.06969,0.0757868864916785,13,10,3,18,0,10,1,2,0,0,0,0,0
"29","4","L","21",69.8,"4BG_29","04BG_29",0,"B","G",21,"2/26/2017","2019-04-22","PV_170226_1Specimen_RawData_6.csv",0.86594,0.100254908828029,0.124525,0.11984583203774,12,9,3,16,0,9,2,1,0,0,0,0,0
"30","4","L","21",69.8,"4CT_32_pl","04CT_32pl",0,"C","T",28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","4","L","21",69.8,"4DG_32","04DG_32",0,"D","G",27,"1/21/2017","2019-04-22","PV_170121_1Specimen_RawData_10.csv",0.96321,0.163183471685424,0.1721,0.0825292951739245,7,7,0,7,0,7,0,0,0,0,0,0,0
"32","5","H","21",69.8,"5BT_33","05BT_33",0,"B","T",29,"2/26/2017","2019-04-22","PV_170226_2Specimen_RawData_3.csv",0.16845,9999,0.090585,0.0175857456481094,2,2,0,2,1,2,0,0,0,0,0,0,0
"33","5","H","21",69.8,"5AG_40","05AG_40",0,"A","G",36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","5","H","21",69.8,"5DT_35","05DT_35",0,"D","T",31,"2/25/2017","2019-04-22","PV_170225_2Specimen_RawData_6.csv",0.1718,0.116865692680033,0.08836,0.0408468584791909,7,7,0,7,0,7,0,0,0,0,0,0,0
"35","5","H","21",69.8,"5AG_30","05AG_30",0,"A","G",24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","5","H","21",69.8,"5CG_38","05CG_38",0,"C","G",34,"2/25/2017","2019-04-22","PV_170225_1Specimen_RawData_6.csv",0.28303,0.0339234845956534,0.03715,0.149919513851044,3,2,1,9,1,2,0,0,0,0,0,1,0
"37","5","H","21",69.8,"5CG_33","05CG_33",0,"C","G",29,"2/25/2017","2019-04-22","PV_170225_1Specimen_RawData_8.csv",0.06402,9999,0.04466,0.00920653029104884,2,2,0,2,1,2,0,0,0,0,0,0,0
"38","5","H","21",69.8,"5CG_36","05CG_36",0,"C","G",32,"2/25/2017","2019-04-22","PV_170225_1Specimen_RawData_7.csv",0.35865,0.120933818756142,0.11712,0.0467399238339131,6,6,0,6,0,6,0,0,0,0,0,0,0
"39","6","H","15",59,"6BG_41","06BG_41",0,"B","G",37,"2/25/2017","2019-04-22","PV_170225_2Specimen_RawData_3.csv",1.72377,0.184721587575087,0.16851,0.117840146375614,24,21,3,27,0,21,3,0,0,0,0,0,0
"40","6","H","15",59,"6DG_44","06DG_44",0,"D","G",41,"12/16/2016","2019-04-22","PV_161216Specimen_RawData_1.csv",0.70196,0.0705022279501038,0.0943200000000001,0.112738806145493,9,6,3,13,0,6,2,1,0,0,0,0,0
"41","6","H","15",59,"6AT_47","06AT_47",0,"A","T",43,"2/26/2017","2019-04-22","PV_170226_1Specimen_RawData_9.csv",0.19279,0.0539319382500896,0.06108,0.077436676925946,3,2,1,4,1,2,1,0,0,0,0,0,0
"42","6","H","15",59,"6CT_43","06CT_43",1,"C","T",39,"12/17/2016","2019-04-22","PV_161217Specimen_RawData_3.csv",0.38913,0.083761127672379,0.106965,0.0903062623105397,8,7,1,10,0,7,0,1,0,0,0,0,0
"43","6","H","15",59,"6AT_44","06AT_44",0,"A","T",41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","6","H","15",59,"6CT_43_run2","06CT_43run2",0,"C","T",40,"12/17/2016","2019-04-22","PV_161217Specimen_RawData_4.csv",0.34031,0.0914863497529155,0.09134,0.0362917876385278,5,5,0,5,0,5,0,0,0,0,0,0,0
"45","6","H","15",59,"6CT_42","06CT_42",0,"C","T",38,"12/17/2016","2019-04-22","PV_161217Specimen_RawData_2.csv",0.30066,0.0698364149771368,0.09142,0.134912296079095,3,2,1,5,1,2,0,1,0,0,0,0,0
"46","6","H","15",59,"6DG_Unk","06DG_Unk",0,"D","G",99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","7","H","18",64.4,"7CG_56","07CG_56",0,"C","G",51,"2/26/2017","2019-04-22","PV_170226_3Specimen_RawData_4.csv",0.48809,0.117011064856704,0.174935,0.16730079079311,8,6,2,10,0,6,2,0,0,0,0,0,0
"48","7","H","18",64.4,"7CG_50","07CG_50",0,"C","G",47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","7","H","18",64.4,"7AG_53","07AG_53",0,"A","G",49,"2/26/2017","2019-04-22","PV_170226_2Specimen_RawData_10.csv",0.0332,9999,NA,NA,0,2,1,4,1,2,1,0,0,0,0,0,0
"50","7","H","18",64.4,"7BT_54","07BT_54",0,"B","T",50,"2/26/2017","2019-04-22","PV_170226_2Specimen_RawData_2.csv",0.12958,9999,0.134595,0.011037936854322,2,2,0,2,1,2,0,0,0,0,0,0,0
"51","7","H","18",64.4,"7AG_53","07AG_53",0,"A","G",49,"2/26/2017","2019-04-22","PV_170226_2Specimen_RawData_10.csv",0.0332,9999,NA,NA,0,2,1,4,1,2,1,0,0,0,0,0,0
"52","7","H","18",64.4,"7DT_51","07DT_51",0,"D","T",48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","8","L","21",69.8,"8AG_unk","08AG_unk",0,"A","G",98,"2/26/2017","2019-04-22","PV_170226_2Specimen_RawData_7.csv",0.27619,0.104724847673707,0.10944,0.0784447727385324,5,4,1,6,1,4,1,0,0,0,0,0,0
"54","8","L","21",69.8,"8AG_69","08AG_69",0,"A","G",66,"2/26/2017","2019-04-22","PV_170226_2Specimen_RawData_9.csv",0.14711,9999,0.0904,0.0851922249973552,2,2,0,2,1,2,0,0,0,0,0,0,0
"55","8","L","21",69.8,"8AG_68","08AG_68",0,"A","G",65,"2/26/2017","2019-04-22","PV_170226_2Specimen_RawData_8.csv",0.28868,0.118437107126525,0.117045,0.0490342613553693,6,6,0,6,0,6,0,0,0,0,0,0,0
"56","8","L","21",69.8,"8CG_70","08CG_70",0,"C","G",67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","9","L","12",53.6,"9CG_75","09CG_75",1,"C","G",72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","9","L","12",53.6,"9BT_78","09BT_78",0,"B","T",76,"1/8/2017","2019-04-22","PV_170108_2Specimen_RawData_9.csv",0.08908,9999,0.044875,0.01713319730815,2,2,0,2,1,2,0,0,0,0,0,0,0
"59","9","L","12",53.6,"9AG_79","09AG_79",0,"A","G",77,"2/12/2017","2019-04-22","PV_170212_1Specimen_RawData_6.csv",0.58789,0.0970421993753769,0.13069,0.0829588334338,12,9,3,15,0,9,3,0,0,0,0,0,0
"60","9","L","12",53.6,"9AG_77","09AG_77",0,"A","G",75,"2/12/2017","2019-04-22","PV_170212_1Specimen_RawData_4.csv",1.5865,0.0882433808492542,0.18041,0.111857074005179,20,18,2,22,0,18,2,0,0,0,0,0,0
"61","9","L","12",53.6,"9CG_78","09CG_78",0,"C","G",76,"2/12/2017","2019-04-22","PV_170212_2Specimen_RawData_5.csv",0.35192,0.037330212099295,0.03873,0.014998469921962,3,3,0,3,1,3,0,0,0,0,0,0,0
"62","9","L","12",53.6,"9DG_77","09DG_77",0,"D","G",75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","9","L","12",53.6,"9CG_76","09CG_76",0,"C","G",74,"2/12/2017","2019-04-22","PV_170212_2Specimen_RawData_6.csv",0.71948,9999,0.09731,0.0934229479303667,2,2,0,2,1,2,0,0,0,0,0,0,0
"64","9","L","12",53.6,"9BT_74_2","09BT_74.2",0,"B","T",71,"1/8/2017","2019-04-22","PV_170108_2Specimen_RawData_8.csv",0.16759,0.0632661838435394,0.07123,0.0560328591096332,3,2,1,4,1,2,1,0,0,0,0,0,0
"65","9","L","12",53.6,"9CG_75_run2","09CG_75run2",0,"C","G",73,"2/12/2017","2019-04-22","PV_170212_2Specimen_RawData_3.csv",0.46556,0.0923846921034173,0.0958,0.197136913421443,3,2,1,6,1,2,0,0,1,0,0,0,0
"66","9","L","12",53.6,"9AG_76","09AG_76",0,"A","G",74,"2/12/2017","2019-04-22","PV_170212_1Specimen_RawData_8.csv",0.2751,0.0386661768834633,0.080285,0.0649001165895203,4,3,1,5,1,3,1,0,0,0,0,0,0
"67","9","L","12",53.6,"9AG_80","09AG_80",0,"A","G",79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","9","L","12",53.6,"9BT_74","09BT_74",0,"B","T",70,"1/8/2017","2019-04-22","PV_170108_2Specimen_RawData_7.csv",0.29177,0.0529418299491573,0.05582,0.0675398387620225,5,4,1,8,1,4,0,0,1,0,0,0,0
"69","9","L","12",53.6,"9DT_73","09DT_73",0,"D","T",69,"2/12/2017","2019-04-22","PV_170212_1Specimen_RawData_7.csv",0.29008,0.146639850517672,0.136565,0.0381537079019414,6,6,0,6,0,6,0,0,0,0,0,0,0
"70","10","H","21",69.8,"10BG_Unk2","10BG_Unk2",0,"B","G",103,"2/12/2017","2019-04-22","PV_170212_1Specimen_RawData_2.csv",0.64592,0.188283238297667,0.20893,0.107526215780153,5,5,0,5,0,5,0,0,0,0,0,0,0
"71","10","H","21",69.8,"10DG_no #","10DG_noNum",0,"D","G",94,"1/8/2017","2019-04-22","PV_170108_1Specimen_RawData_8.csv",0.5014,0.188895766130188,0.16254,0.0733156258015075,6,6,0,6,0,6,0,0,0,0,0,0,0
"72","10","H","21",69.8,"10DG_59","10DG_59",0,"D","G",54,"1/8/2017","2019-04-22","PV_170108_1Specimen_RawData_7.csv",0.72436,0.113488593677421,0.160255,0.140117698156467,6,5,1,7,0,5,1,0,0,0,0,0,0
"73","10","H","21",69.8,"10BG_Unk1","10BG_Unk1",0,"B","G",102,"2/12/2017","2019-04-22","PV_170212_1Specimen_RawData_1.csv",0.11691,9999,0.080295,0.0624870262534552,2,2,0,2,1,2,0,0,0,0,0,0,0
"74","10","H","21",69.8,"10DG_57","10DG_57",0,"D","G",52,"1/8/2017","2019-04-22","PV_170108_1Specimen_RawData_6.csv",0.74509,0.0708092278431117,0.10502,0.107153960583272,14,10,4,20,0,10,2,2,0,0,0,0,0
"75","11","L","18",64.4,"11AT_NL","11AT_NL",0,"A","T",93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","11","L","18",64.4,"11DG_85","11DG_85",0,"D","G",84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","11","L","18",64.4,"11AT_86","11AT_86",0,"A","T",85,"1/8/2017","2019-04-22","PV_170108_1Specimen_RawData_4.csv",0.17094,0.0870807473401232,0.087645,0.0548190739311297,4,4,0,4,1,4,0,0,0,0,0,0,0
"78","11","L","18",64.4,"11BG_81_1","11BG_81.1",0,"B","G",81,"12/26/2016","2019-04-22","PV_161226_2Specimen_RawData_4.csv",0.25816,0.118569638998313,0.10727,0.0488879559128149,3,3,0,3,1,3,0,0,0,0,0,0,0
"79","11","L","18",64.4,"11BG_81_2","11BG_81.2",0,"B","G",82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","11","L","18",64.4,"11BG_84","11BG_84",0,"B","G",83,"12/26/2016","2019-04-22","PV_161226_2Specimen_RawData_1.csv",0.83001,0.102480515807337,0.12592,0.124830166737763,9,7,2,12,0,7,1,1,0,0,0,0,0
"81","11","L","18",64.4,"11DG_Unk2","11DG_Unk2",0,"D","G",103,"1/8/2017","2019-04-22","PV_170108_2Specimen_RawData_1.csv",0.18525,0.154122356869425,0.12962,0.0768282528327524,3,3,0,3,1,3,0,0,0,0,0,0,0
"82","11","L","18",64.4,"11DG_unk1","11DG_unk1",0,"D","G",101,"1/8/2017","2019-04-22","PV_170108_2Specimen_RawData_2.csv",0.74045,0.18142929612125,0.19661,0.144322558973195,7,6,1,8,0,6,1,0,0,0,0,0,0
"83","12","L","12",53.6,"12BT_95","12BT_95",0,"B","T",91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","12","L","12",53.6,"12DT_92","12DT_92",0,"D","T",89,"1/22/2017","2019-04-22","PV_170122_1Specimen_RawData_9.csv",0.37435,0.101158860429314,0.1088,0.0878853813619925,7,6,1,8,0,6,1,0,0,0,0,0,0
"85","12","L","12",53.6,"12CG_91","12CG_91",0,"C","G",88,"1/22/2017","2019-04-22","PV_170122_2Specimen_RawData_8.csv",0.23598,9999,0.10482,0.0285671139599365,2,2,0,2,1,2,0,0,0,0,0,0,0
"86","12","L","12",53.6,"12BT_91","12BT_91",0,"B","T",88,"2/12/2017","2019-04-22","PV_170212_2Specimen_RawData_1.csv",0.13297,0.0437787694851822,0.05673,0.0472596131314396,3,2,1,4,1,2,1,0,0,0,0,0,0
"87","12","L","12",53.6,"12DT_90","12DT_90",0,"D","T",87,"1/22/2017","2019-04-22","PV_170122_1Specimen_RawData_10.csv",0.03407,9999,NA,NA,0,3,1,6,1,3,0,1,0,0,0,0,0
"88","12","L","12",53.6,"12CG_94","12CG_94",0,"C","G",90,"1/22/2017","2019-04-22","PV_170122_2Specimen_RawData_5.csv",0.94534,0.0660254063922591,0.128545,0.1038923333713,12,9,3,15,0,9,3,0,0,0,0,0,0
"89","13","H","15",59,"13CT_5","13CT_5",0,"C","T",46,"1/21/2017","2019-04-22","PV_170121_3Specimen_RawData_3.csv",0.06552,9999,0.05391,0.00345068109219035,2,2,0,2,1,2,0,0,0,0,0,0,0
"90","13","H","15",59,"13AT_2","13AT_2",0,"A","T",11,"12/26/2016","2019-04-22","PV_161226_1Specimen_RawData_9.csv",0.10271,0.10408880146607,0.10328,0.0284800286750792,3,3,0,3,1,3,0,0,0,0,0,0,0
"91","13","H","15",59,"13AT_3","13AT_3",0,"A","T",23,"12/26/2016","2019-04-22","PV_161226_1Specimen_RawData_10.csv",0.34805,0.180274701424006,0.18085,0.104571738868587,5,5,0,5,0,5,0,0,0,0,0,0,0
"92","13","H","15",59,"13BG_2","13BG_2",0,"B","G",11,"2/12/2017","2019-04-22","PV_170212_3Specimen_RawData_3.csv",0.49497,0.169394347045571,0.173235,0.10370711849563,6,5,1,7,0,5,1,0,0,0,0,0,0
"93","13","H","15",59,"13BG_8","13BG_8",0,"B","G",78,"2/12/2017","2019-04-22","PV_170212_3Specimen_RawData_1.csv",0.33378,0.06468243871753,0.09934,0.09066299828013,7,5,2,9,0,5,2,0,0,0,0,0,0
"94","13","H","15",59,"13DG_unk","13DG_unk",0,"D","G",98,"1/8/2017","2019-04-22","PV_170108_2Specimen_RawData_6.csv",0.18153,0.137931636273409,0.13292,0.0192142025595652,5,5,0,5,0,5,0,0,0,0,0,0,0
