,Mesocosm,Food,deg.C,deg.F,old_label,new_label,repeated,level_plexiglass,species,specimen_ID,date,analysis_date,filename,max_load,dist_max,median,variance,num_threads_used,single_breaks,multiple_break_groups,total_thread_breaks,QC_flag,b1,b2,b3,b4,b5,b6,b7,b8
75,14,H,12,53.6,14DT_NT2,14DT_NT2,0,D,T,97,1/21/17,4/22/19,PV_170121_1Specimen_RawData_4.csv,0.34318,0.056346983,0.07428,0.163788168,3,2,1,6,1,2,0,0,1,0,0,0,0
76,14,H,12,53.6,14DT_NT1,14DT_NT1,0,D,T,96,1/21/17,4/22/19,PV_170121_1Specimen_RawData_3.csv,0.28781,0.07029809,0.133955,0.096906626,6,5,1,7,0,5,1,0,0,0,0,0,0
77,14,H,12,53.6,14CG_15,14CG_15,0,C,G,6,12/26/16,4/22/19,PV_161226_2Specimen_RawData_5.csv,0.31998,0.166288928,0.16476,0.04205548,5,5,0,5,0,5,0,0,0,0,0,0,0
78,14,H,12,53.6,14AG_11,14AG_11,0,A,G,2,2/12/17,4/22/19,PV_170212_2Specimen_RawData_8.csv,0.25222,0.080447788,0.10092,0.067594978,4,3,1,5,1,3,1,0,0,0,0,0,0
79,14,H,12,53.6,14AG_70,14AG_70,0,A,G,67,2/12/17,4/22/19,PV_170212_2Specimen_RawData_10.csv,1.15301,0.078182293,0.102825,0.14064514,26,18,8,42,0,18,3,2,3,0,0,0,0
80,14,H,12,53.6,14CG_12,14CG_12,0,C,G,3,12/26/16,4/22/19,PV_161226_2Specimen_RawData_7.csv,0.33605,0.092164883,0.1212,0.095618503,7,6,1,8,0,6,1,0,0,0,0,0,0
81,14,H,12,53.6,14CG_13,14CG_13,0,C,G,4,12/26/16,4/22/19,PV_161226_2Specimen_RawData_6.csv,0.82696,0.077420959,0.09095,0.142619696,7,5,2,11,0,5,1,0,1,0,0,0,0
82,14,H,12,53.6,14AG_Unk,14AG_Unk,0,A,G,99,2/12/17,4/22/19,PV_170212_2Specimen_RawData_9.csv,0.65532,0.204297527,0.201645,0.070773575,10,10,0,10,0,10,0,0,0,0,0,0,0
83,14,H,12,53.6,14BT_14,14BT_14,0,B,T,5,1/22/17,4/22/19,PV_170122_2Specimen_RawData_10.csv,0.55606,0.07639371,0.10808,0.091894336,12,10,2,15,0,10,1,1,0,0,0,0,0
84,15,L,18,64.4,15AG_19,15AG_19,0,A,G,10,12/16/16,4/22/19,PV_161216Specimen_RawData_7.csv,0.221,0.05277422,0.07187,0.102798866,3,2,1,5,1,2,0,1,0,0,0,0,0
85,15,L,18,64.4,15CG_21_run2,15CG_21run2,0,C,G,13,12/17/16,4/22/19,PV_161217Specimen_RawData_7.csv,0.15933,0.075518923,0.0845,0.05159606,3,2,1,4,1,2,1,0,0,0,0,0,0
86,15,L,18,64.4,15BT_19,15BT_19,0,B,T,10,12/16/16,4/22/19,PV_161216Specimen_RawData_6.csv,0.60469,0.124887278,0.1391,0.077999766,14,14,0,14,0,14,0,0,0,0,0,0,0
87,15,L,18,64.4,15BT_21,15BT_21,0,B,T,12,12/16/16,4/22/19,PV_161216Specimen_RawData_5.csv,0.21588,0.05509026,0.06053,0.10828618,3,2,1,5,1,2,0,1,0,0,0,0,0
88,15,L,18,64.4,15CG_17,15CG_17,0,C,G,7,12/17/16,4/22/19,PV_161217Specimen_RawData_5.csv,0.12803,0.056733945,0.06308,0.018625083,3,3,0,3,1,3,0,0,0,0,0,0,0
89,15,L,18,64.4,15DT_23,15DT_23,0,D,T,15,12/26/16,4/22/19,PV_161226_1Specimen_RawData_2.csv,0.28588,0.097014834,0.104555,0.084143347,4,3,1,5,1,3,1,0,0,0,0,0,0
90,16,L,18,64.4,16BG_29,16BG_29,0,B,G,21,12/18/16,4/22/19,PV_161218_2Specimen_RawData_8.csv,0.30305,0.068336252,0.058475,0.020778063,4,4,0,4,1,4,0,0,0,0,0,0,0
91,16,L,18,64.4,16DG_31_run2,16DG_31run2,0,D,G,26,12/18/16,4/22/19,PV_161218_2Specimen_RawData_5.csv,0.05678,9999,NA,NA,0,8,0,8,1,8,0,0,0,0,0,0,0
92,16,L,18,64.4,16AT_26_run2,16AT_26run2,0,A,T,18,12/18/16,4/22/19,PV_161218Specimen_RawData_4.csv,0.19149,9999,0.104395,0.102056722,2,2,0,2,1,2,0,0,0,0,0,0,0
93,16,L,18,64.4,16CT_30,16CT_30,0,C,T,24,12/18/16,4/22/19,PV_161218_2Specimen_RawData_1.csv,0.20278,0.117302851,0.10803,0.031230427,8,8,0,8,0,8,0,0,0,0,0,0,0
94,16,L,18,64.4,16DG_25,16DG_25,0,D,G,17,12/18/16,4/22/19,PV_161218_2Specimen_RawData_6.csv,0.05567,9999,NA,NA,0,8,0,8,1,8,0,0,0,0,0,0,0
95,16,L,18,64.4,16BG_30,16BG_30,0,B,G,24,12/18/16,4/22/19,PV_161218_2Specimen_RawData_7.csv,0.63762,0.097489312,0.128305,0.101313263,10,8,2,12,0,8,2,0,0,0,0,0,0
96,16,L,18,64.4,16CT_29_run2,16CT_29run2,0,C,T,22,12/18/16,4/22/19,PV_161218Specimen_RawData_9.csv,0.16028,9999,0.12315,0.060075792,2,2,0,2,1,2,0,0,0,0,0,0,0
97,17,L,12,53.6,17AT_40,17AT_40,0,A,T,36,12/18/16,4/22/19,PV_161218Specimen_RawData_6.csv,0.55607,0.068918918,0.09302,0.109724156,20,16,4,28,0,16,1,2,1,0,0,0,0
98,17,L,12,53.6,17AT_35,17AT_35,0,A,T,31,12/18/16,4/22/19,PV_161218Specimen_RawData_7.csv,0.28481,9999,0.15265,0.145013459,2,2,0,2,1,2,0,0,0,0,0,0,0
99,17,L,12,53.6,17DG_39,17DG_39,0,D,G,35,1/7/17,4/22/19,PV_170107_2Specimen_RawData_2.csv,0.72575,0.079651693,0.12175,0.142844763,9,6,3,13,0,6,2,1,0,0,0,0,0
100,17,L,12,53.6,17BC_36,17BC_36,0,B,C,32,12/23/16,4/22/19,PV_161223Specimen_RawData_10.csv,1.60068,0.072037388,0.093085,0.057573804,4,4,0,4,1,4,0,0,0,0,0,0,0
101,17,L,12,53.6,17BC_40,17BC_40,0,B,C,36,12/23/16,4/22/19,PV_161223Specimen_RawData_9.csv,2.05197,0.145917779,0.17211,0.096703636,14,14,0,14,0,14,0,0,0,0,0,0,0
102,17,L,12,53.6,17BG_38,17BG_38,0,B,G,34,12/23/16,4/22/19,PV_161223_2Specimen_RawData_1.csv,1.53654,0.09877158,0.12683,0.095096724,21,17,4,25,0,17,4,0,0,0,0,0,0
103,17,L,12,53.6,17DG_39,17DG_39,0,D,G,35,1/7/17,4/22/19,PV_170107_2Specimen_RawData_1.csv,1.63142,0.073534108,0.118185,0.08524296,14,12,2,16,0,12,2,0,0,0,0,0,0
104,17,L,12,53.6,17CT_33,17CT_33,0,C,T,29,1/7/17,4/22/19,PV_170107_1Specimen_RawData_7.csv,0.18647,9999,0.10031,0.070753105,2,2,0,2,1,2,0,0,0,0,0,0,0
105,17,L,12,53.6,17CT_36,17CT_36,0,C,T,32,1/7/17,4/22/19,PV_170107_1Specimen_RawData_8.csv,0.72786,0.063023822,0.07607,0.111371731,16,13,3,24,0,13,0,2,0,1,0,0,0
106,17,L,12,53.6,17DG_34,17DG_34,0,D,G,30,2/12/17,4/22/19,PV_170212_3Specimen_RawData_8.csv,0.10603,9999,0.079135,0.009171175,2,2,0,2,1,2,0,0,0,0,0,0,0
107,17,L,12,53.6,17DG_39,17DG_39,0,D,G,35,1/7/17,4/22/19,PV_170107_2Specimen_RawData_2.csv,0.72575,0.079651693,0.12175,0.142844763,9,6,3,13,0,6,2,1,0,0,0,0,0
108,17,L,12,53.6,17DG_35,17DG_35,0,D,G,31,1/7/17,4/22/19,PV_170107_2Specimen_RawData_3.csv,0.3961,0.191464034,0.17899,0.063764709,7,7,0,7,0,7,0,0,0,0,0,0,0
109,17,L,12,53.6,17DG_37,17DG_37,0,D,G,33,1/7/17,4/22/19,PV_170107_2Specimen_RawData_4.csv,1.09597,0.075992553,0.16653,0.122461863,17,15,2,19,0,15,2,0,0,0,0,0,0
110,17,L,12,53.6,17DG_39,17DG_39,0,D,G,35,1/7/17,4/22/19,PV_170107_2Specimen_RawData_1.csv,1.63142,0.073534108,0.118185,0.08524296,14,12,2,16,0,12,2,0,0,0,0,0,0
111,18,L,15,59,18_CTNT2,18CT_NT2,0,C,T,97,1/7/17,4/22/19,PV_170107_1Specimen_RawData_3.csv,0.07079,9999,0.05111,0.009093393,2,2,0,2,1,2,0,0,0,0,0,0,0
112,18,L,15,59,18AT_47/49,18AT_47/49,0,A,T,44,1/7/17,4/22/19,PV_170107_1Specimen_RawData_10.csv,0.188,0.112098549,0.11036,0.015794176,4,4,0,4,1,4,0,0,0,0,0,0,0
113,18,L,15,59,18DT_47,18DT_47,0,D,T,43,1/7/17,4/22/19,PV_170107_1Specimen_RawData_6.csv,0.09977,0.057022619,0.05317,0.013601898,3,3,0,3,1,3,0,0,0,0,0,0,0
114,19,L,21,69.8,19AG_56,19AG_56,0,A,G,51,1/21/17,4/22/19,PV_170121_1Specimen_RawData_2.csv,0.16689,9999,0.11338,0.050020734,2,2,0,2,1,2,0,0,0,0,0,0,0
115,19,L,21,69.8,19CG_45,19CG_45,0,C,G,42,1/21/17,4/22/19,PV_170121_1Specimen_RawData_6.csv,0.2512,0.040899241,0.04896,0.108770971,3,2,1,6,1,2,0,0,1,0,0,0,0
116,19,L,21,69.8,19DT_NT,19DT_NT,0,D,T,95,1/21/17,4/22/19,PV_170121_1Specimen_RawData_1.csv,0.07495,9999,0.04959,0.003719382,2,2,0,2,1,2,0,0,0,0,0,0,0
117,20,L,15,59,20AG60,20AG_60,0,A,G,56,11/14/16,4/22/19,PV_161114Specimen_RawData_2.csv,1.40394,0.204291463,0.20925,0.069053514,7,7,0,7,0,7,0,0,0,0,0,0,0
118,20,L,15,59,20AG60,20AG_60,0,A,G,56,11/14/16,4/22/19,PV_161114Specimen_RawData_2.csv,1.40394,0.204291463,0.20925,0.069053514,7,7,0,7,0,7,0,0,0,0,0,0,0
119,20,L,15,59,20BT61,20BT_61,0,B,T,57,11/14/16,4/22/19,PV_161114Specimen_RawData_5.csv,0.31734,0.097577877,0.134405,0.11317857,6,4,2,8,1,4,2,0,0,0,0,0,0
120,20,L,15,59,20BT60,20BT_60,0,B,T,56,11/14/16,4/22/19,PV_161114Specimen_RawData_8.csv,0.35281,0.162316262,0.16035,0.075202796,5,5,0,5,0,5,0,0,0,0,0,0,0
121,20,L,15,59,20AG64U,20AG_64U,0,A,G,62,11/14/16,4/22/19,PV_161114Specimen_RawData_4.csv,0.26425,0.076538522,0.11127,0.109614596,3,2,1,4,1,2,1,0,0,0,0,0,0
122,20,L,15,59,20BT57,20BT_57,0,B,T,52,11/14/16,4/22/19,PV_161114Specimen_RawData_9.csv,0.4845,0.06428376,0.08598,0.089733025,9,7,2,12,0,7,1,1,0,0,0,0,0
123,20,L,15,59,20AG59,20AG_59,0,A,G,54,11/14/16,4/22/19,PV_161114Specimen_RawData_3.csv,0.54546,0.173898165,0.16539,0.085309702,7,7,0,7,0,7,0,0,0,0,0,0,0
124,20,L,15,59,20BT63.2.r2,20BT_63.2.r2,0,B,T,60,11/14/16,4/22/19,PV_161114Specimen_RawData_7.csv,0.05861,9999,0.046565,0.00635689,2,2,0,2,1,2,0,0,0,0,0,0,0
125,20,L,15,59,20DT_UNK,20DT_UNK,0,D,T,100,1/8/17,4/22/19,PV_170108_1Specimen_RawData_3.csv,0.19153,0.051031337,0.05902,0.053057892,9,6,3,12,0,6,3,0,0,0,0,0,0
126,21,H,15,59,63G_,21DG_63,0,D,G,58,11/4/16,4/22/19,PV_161104Specimen_RawData_7.csv,2.3994,0.122902755,0.13915,0.110788384,37,32,5,44,0,32,3,2,0,0,0,0,0
127,21,H,15,59,21DG_70,21DG_70,0,D,G,67,12/23/16,4/22/19,PV_161223_2Specimen_RawData_9.csv,1.38742,0.166015751,0.15208,0.093772165,31,28,3,34,0,28,3,0,0,0,0,0,0
128,21,H,15,59,21DG_71,21DG_71,0,D,G,68,12/23/16,4/22/19,PV_161223_2Specimen_RawData_10.csv,0.74697,0.167626433,0.17914,0.099151126,16,15,1,17,0,15,1,0,0,0,0,0,0
129,21,H,15,59,21AT_67,21AT_67,0,A,T,64,12/23/16,4/22/19,PV_161223_2Specimen_RawData_3.csv,0.37712,0.084025841,0.117885,0.082870157,10,8,2,12,0,8,2,0,0,0,0,0,0
130,21,H,15,59,21AT_70,21AT_70,0,A,T,67,12/23/16,4/22/19,PV_161223_2Specimen_RawData_2.csv,0.31666,0.102179409,0.1013,0.053513726,11,10,1,12,0,10,1,0,0,0,0,0,0
131,21,H,15,59,21BG_64,21BG_64,0,B,G,61,12/23/16,4/22/19,PV_161223_2Specimen_RawData_6.csv,0.43919,0.123438145,0.124905,0.032972423,4,4,0,4,1,4,0,0,0,0,0,0,0
132,21,H,15,59,21BG_65,21BG_65,0,B,G,63,12/23/16,4/22/19,PV_161223_2Specimen_RawData_7.csv,0.28197,0.075039175,0.08109,0.036410993,7,7,0,7,0,7,0,0,0,0,0,0,0
133,21,H,15,59,21DG_67,21DG_67,0,D,G,64,12/23/16,4/22/19,PV_161223_3Specimen_RawData_1.csv,0.99029,0.107801806,0.13962,0.118667286,9,8,1,11,0,8,0,1,0,0,0,0,0
134,22,H,18,64.4,22AG_78,22AG_78,0,A,G,76,12/26/16,4/22/19,PV_161226_1Specimen_RawData_5.csv,0.26632,0.137469553,0.14281,0.073607388,3,3,0,3,1,3,0,0,0,0,0,0,0
135,22,H,18,64.4,22AG_77,22AG_77,0,A,G,75,12/26/16,4/22/19,PV_161226_1Specimen_RawData_8.csv,0.13139,0.095090976,0.09333,0.019872023,3,3,0,3,1,3,0,0,0,0,0,0,0
136,22,H,18,64.4,22AG_78,22AG_78,0,A,G,76,12/26/16,4/22/19,PV_161226_1Specimen_RawData_5.csv,0.26632,0.137469553,0.14281,0.073607388,3,3,0,3,1,3,0,0,0,0,0,0,0
137,22,H,18,64.4,22AG_78,22AG_78,0,A,G,76,12/26/16,4/22/19,PV_161226_1Specimen_RawData_6.csv,0.48193,0.071284891,0.08149,0.098642339,13,11,2,18,0,11,0,1,1,0,0,0,0
138,22,H,18,64.4,22BG_75,22BG_75,0,B,G,72,12/23/16,4/22/19,PV_161223Specimen_RawData_6.csv,0.92771,0.288852738,0.26624,0.113007506,6,6,0,6,0,6,0,0,0,0,0,0,0
139,22,H,18,64.4,22DT_76,22DT_76,0,D,T,74,12/23/16,4/22/19,PV_161223Specimen_RawData_1.csv,0.26583,0.087663148,0.09328,0.036387855,12,12,0,12,0,12,0,0,0,0,0,0,0
140,22,H,18,64.4,22AG_78,22AG_78,0,A,G,76,12/26/16,4/22/19,PV_161226_1Specimen_RawData_6.csv,0.48193,0.071284891,0.08149,0.098642339,13,11,2,18,0,11,0,1,1,0,0,0,0
141,22,H,18,64.4,22AG_80,22AG_80,0,A,G,79,12/26/16,4/22/19,PV_161226_1Specimen_RawData_7.csv,0.17213,9999,0.123595,0.035800816,2,2,0,2,1,2,0,0,0,0,0,0,0
142,22,H,18,64.4,22DT_78,22DT_78,0,D,T,76,12/23/16,4/22/19,PV_161223Specimen_RawData_3.csv,0.12982,9999,0.076105,0.063519402,2,2,0,2,1,2,0,0,0,0,0,0,0
143,23,H,21,69.8,23DGG_81,23DG_81,0,D,G,80,12/21/16,4/22/19,PV_161221_1Specimen_RawData_2.csv,0.23561,0.100827662,0.10198,0.035417099,5,5,0,5,0,5,0,0,0,0,0,0,0
144,23,H,21,69.8,23BG_84,23BG_84,0,B,G,83,12/23/16,4/22/19,PV_161223_2Specimen_RawData_5.csv,1.42711,0.09820525,0.12415,0.101547058,24,18,6,31,0,18,5,1,0,0,0,0,0
145,23,H,21,69.8,23DG_86,23DG_86,0,D,G,85,12/21/16,4/22/19,PV_161221_1Specimen_RawData_5.csv,0.30989,0.073959139,0.085295,0.084325585,6,4,2,8,1,4,2,0,0,0,0,0,0
146,24,H,18,64.4,24BG_94,24BG_94,0,B,G,90,12/21/16,4/22/19,PV_161221_1Specimen_RawData_6.csv,0.28789,0.103268943,0.10311,0.078259605,5,4,1,6,1,4,1,0,0,0,0,0,0
147,24,H,18,64.4,24T_90,24UT_90,0,U,T,87,12/21/16,4/22/19,PV_161221_2Specimen_RawData_2.csv,1.06486,0.12404765,0.116565,0.054926637,4,4,0,4,1,4,0,0,0,0,0,0,0
148,24,H,18,64.4,24BG_96,24BG_96,0,B,G,92,12/21/16,4/22/19,PV_161221_1Specimen_RawData_10.csv,0.59025,0.108527598,0.11506,0.090294469,11,10,1,12,0,10,1,0,0,0,0,0,0
149,24,H,18,64.4,24DG_90,24DG_90,0,D,G,87,12/23/16,4/22/19,PV_161223Specimen_RawData_8.csv,1.01062,0.184967816,0.22514,0.140001863,7,7,0,7,0,7,0,0,0,0,0,0,0
150,24,H,18,64.4,24T_89,24UT_89,0,U,T,86,12/21/16,4/22/19,PV_161221_2Specimen_RawData_1.csv,0.18898,0.052191212,0.0584,0.047729214,5,4,1,6,1,4,1,0,0,0,0,0,0