,old_label,new_label,repeated,mesocosm,level_plexiglass,species,specimen_ID,date,analysis_date,filename,max_load,dist_max,median,variance,num_threads_used,single_breaks,multiple_break_groups,total_thread_breaks,QC_flag,b1,b2,b3,b4,b5,b6,b7,b8,
1,10BG_Unk1,10BG_Unk1,0,10,B,G,102,2/12/17,4/22/19,PV_170212_1Specimen_RawData_1.csv,0.11691,9999,0.080295,0.062487026,2,2,0,2,1,2,0,0,0,0,0,0,0,
2,10BG_Unk2,10BG_Unk2,0,10,B,G,103,2/12/17,4/22/19,PV_170212_1Specimen_RawData_2.csv,0.64592,0.188283238,0.20893,0.107526216,5,5,0,5,0,5,0,0,0,0,0,0,0,
3,10DG_57,10DG_57,0,10,D,G,52,1/8/17,4/22/19,PV_170108_1Specimen_RawData_6.csv,0.74509,0.070809228,0.10502,0.107153961,14,10,4,20,0,10,2,2,0,0,0,0,0,
4,10DG_59,10DG_59,0,10,D,G,54,1/8/17,4/22/19,PV_170108_1Specimen_RawData_7.csv,0.72436,0.113488594,0.160255,0.140117698,6,5,1,7,0,5,1,0,0,0,0,0,0,
5,10DG_no #,10DG_noNum,0,10,D,G,94,1/8/17,4/22/19,PV_170108_1Specimen_RawData_8.csv,0.5014,0.188895766,0.16254,0.073315626,6,6,0,6,0,6,0,0,0,0,0,0,0,
6,11AT_86,11AT_86,0,11,A,T,85,1/8/17,4/22/19,PV_170108_1Specimen_RawData_4.csv,0.17094,0.087080747,0.087645,0.054819074,4,4,0,4,1,4,0,0,0,0,0,0,0,
7,11BG_81_1,11BG_81.1,0,11,B,G,81,12/26/16,4/22/19,PV_161226_2Specimen_RawData_4.csv,0.25816,0.118569639,0.10727,0.048887956,3,3,0,3,1,3,0,0,0,0,0,0,0,
8,11BG_84,11BG_84,0,11,B,G,83,12/26/16,4/22/19,PV_161226_2Specimen_RawData_1.csv,0.83001,0.102480516,0.12592,0.124830167,9,7,2,12,0,7,1,1,0,0,0,0,0,
9,11DG_unk1,11DG_unk1,0,11,D,G,101,1/8/17,4/22/19,PV_170108_2Specimen_RawData_2.csv,0.74045,0.181429296,0.19661,0.144322559,7,6,1,8,0,6,1,0,0,0,0,0,0,
10,11DG_Unk2,11DG_Unk2,0,11,D,G,103,1/8/17,4/22/19,PV_170108_2Specimen_RawData_1.csv,0.18525,0.154122357,0.12962,0.076828253,3,3,0,3,1,3,0,0,0,0,0,0,0,
11,12BT_91,12BT_91,0,12,B,T,88,2/12/17,4/22/19,PV_170212_2Specimen_RawData_1.csv,0.13297,0.043778769,0.05673,0.047259613,3,2,1,4,1,2,1,0,0,0,0,0,0,
12,12CG_91,12CG_91,0,12,C,G,88,1/22/17,4/22/19,PV_170122_2Specimen_RawData_8.csv,0.23598,9999,0.10482,0.028567114,2,2,0,2,1,2,0,0,0,0,0,0,0,
13,12CG_94,12CG_94,0,12,C,G,90,1/22/17,4/22/19,PV_170122_2Specimen_RawData_5.csv,0.94534,0.066025406,0.128545,0.103892333,12,9,3,15,0,9,3,0,0,0,0,0,0,
14,12DT_90,12DT_90,0,12,D,T,87,1/22/17,4/22/19,PV_170122_1Specimen_RawData_10.csv,0.03407,9999,NA,NA,0,3,1,6,1,3,0,1,0,0,0,0,0,
15,12DT_92,12DT_92,0,12,D,T,89,1/22/17,4/22/19,PV_170122_1Specimen_RawData_9.csv,0.37435,0.10115886,0.1088,0.087885381,7,6,1,8,0,6,1,0,0,0,0,0,0,
16,13AT_2,13AT_2,0,13,A,T,11,12/26/16,4/22/19,PV_161226_1Specimen_RawData_9.csv,0.10271,0.104088801,0.10328,0.028480029,3,3,0,3,1,3,0,0,0,0,0,0,0,
17,13AT_3,13AT_3,0,13,A,T,23,12/26/16,4/22/19,PV_161226_1Specimen_RawData_10.csv,0.34805,0.180274701,0.18085,0.104571739,5,5,0,5,0,5,0,0,0,0,0,0,0,
18,13BG_2,13BG_2,0,13,B,G,11,2/12/17,4/22/19,PV_170212_3Specimen_RawData_3.csv,0.49497,0.169394347,0.173235,0.103707118,6,5,1,7,0,5,1,0,0,0,0,0,0,
19,13BG_8,13BG_8,0,13,B,G,78,2/12/17,4/22/19,PV_170212_3Specimen_RawData_1.csv,0.33378,0.064682439,0.09934,0.090662998,7,5,2,9,0,5,2,0,0,0,0,0,0,
20,13CT_5,13CT_5,0,13,C,T,46,1/21/17,4/22/19,PV_170121_3Specimen_RawData_3.csv,0.06552,9999,0.05391,0.003450681,2,2,0,2,1,2,0,0,0,0,0,0,0,
21,13CT_6,13CT_6,0,13,C,T,55,1/21/17,4/22/19,PV_170121_3Specimen_RawData_2.csv,0.10381,0.073800722,0.06816,0.021059215,3,3,0,3,1,3,0,0,0,0,0,0,0,
22,13DG_5,13DG_5,0,13,D,G,46,1/8/17,4/22/19,PV_170108_2Specimen_RawData_5.csv,0.54248,0.057204968,0.06426,0.194204127,5,4,1,11,1,4,0,0,0,0,0,1,0,
23,13DG_unk,13DG_unk,0,13,D,G,98,1/8/17,4/22/19,PV_170108_2Specimen_RawData_6.csv,0.18153,0.137931636,0.13292,0.019214203,5,5,0,5,0,5,0,0,0,0,0,0,0,
24,14AG_11,14AG_11,0,14,A,G,2,2/12/17,4/22/19,PV_170212_2Specimen_RawData_8.csv,0.25222,0.080447788,0.10092,0.067594978,4,3,1,5,1,3,1,0,0,0,0,0,0,
25,14AG_70,14AG_70,0,14,A,G,67,2/12/17,4/22/19,PV_170212_2Specimen_RawData_10.csv,1.15301,0.078182293,0.102825,0.14064514,26,18,8,42,0,18,3,2,3,0,0,0,0,
26,14AG_Unk,14AG_Unk,0,14,A,G,99,2/12/17,4/22/19,PV_170212_2Specimen_RawData_9.csv,0.65532,0.204297527,0.201645,0.070773575,10,10,0,10,0,10,0,0,0,0,0,0,0,
27,14BT_14,14BT_14,0,14,B,T,5,1/22/17,4/22/19,PV_170122_2Specimen_RawData_10.csv,0.55606,0.07639371,0.10808,0.091894336,12,10,2,15,0,10,1,1,0,0,0,0,0,
28,14CG_12,14CG_12,0,14,C,G,3,12/26/16,4/22/19,PV_161226_2Specimen_RawData_7.csv,0.33605,0.092164883,0.1212,0.095618503,7,6,1,8,0,6,1,0,0,0,0,0,0,
29,14CG_13,14CG_13,0,14,C,G,4,12/26/16,4/22/19,PV_161226_2Specimen_RawData_6.csv,0.82696,0.077420959,0.09095,0.142619696,7,5,2,11,0,5,1,0,1,0,0,0,0,
30,14CG_15,14CG_15,0,14,C,G,6,12/26/16,4/22/19,PV_161226_2Specimen_RawData_5.csv,0.31998,0.166288928,0.16476,0.04205548,5,5,0,5,0,5,0,0,0,0,0,0,0,
31,14DT_NT1,14DT_NT1,0,14,D,T,96,1/21/17,4/22/19,PV_170121_1Specimen_RawData_3.csv,0.28781,0.07029809,0.133955,0.096906626,6,5,1,7,0,5,1,0,0,0,0,0,0,
32,14DT_NT2,14DT_NT2,0,14,D,T,97,1/21/17,4/22/19,PV_170121_1Specimen_RawData_4.csv,0.34318,0.056346983,0.07428,0.163788168,3,2,1,6,1,2,0,0,1,0,0,0,0,
33,15AG_19,15AG_19,0,15,A,G,10,12/16/16,4/22/19,PV_161216Specimen_RawData_7.csv,0.221,0.05277422,0.07187,0.102798866,3,2,1,5,1,2,0,1,0,0,0,0,0,
34,15BT_19,15BT_19,0,15,B,T,10,12/16/16,4/22/19,PV_161216Specimen_RawData_6.csv,0.60469,0.124887278,0.1391,0.077999766,14,14,0,14,0,14,0,0,0,0,0,0,0,
35,15BT_21,15BT_21,0,15,B,T,12,12/16/16,4/22/19,PV_161216Specimen_RawData_5.csv,0.21588,0.05509026,0.06053,0.10828618,3,2,1,5,1,2,0,1,0,0,0,0,0,
36,15CG_17,15CG_17,0,15,C,G,7,12/17/16,4/22/19,PV_161217Specimen_RawData_5.csv,0.12803,0.056733945,0.06308,0.018625083,3,3,0,3,1,3,0,0,0,0,0,0,0,
37,15CG_21_run2,15CG_21run2,0,15,C,G,13,12/17/16,4/22/19,PV_161217Specimen_RawData_7.csv,0.15933,0.075518923,0.0845,0.05159606,3,2,1,4,1,2,1,0,0,0,0,0,0,
38,15DT_23,15DT_23,0,15,D,T,15,12/26/16,4/22/19,PV_161226_1Specimen_RawData_2.csv,0.28588,0.097014834,0.104555,0.084143347,4,3,1,5,1,3,1,0,0,0,0,0,0,
39,16AT_26_run2,16AT_26run2,0,16,A,T,18,12/18/16,4/22/19,PV_161218Specimen_RawData_4.csv,0.19149,9999,0.104395,0.102056722,2,2,0,2,1,2,0,0,0,0,0,0,0,
40,16BG_29,16BG_29,0,16,B,G,21,12/18/16,4/22/19,PV_161218_2Specimen_RawData_8.csv,0.30305,0.068336252,0.058475,0.020778063,4,4,0,4,1,4,0,0,0,0,0,0,0,
41,16BG_30,16BG_30,0,16,B,G,24,12/18/16,4/22/19,PV_161218_2Specimen_RawData_7.csv,0.63762,0.097489312,0.128305,0.101313263,10,8,2,12,0,8,2,0,0,0,0,0,0,
42,16CT_29_run2,16CT_29run2,0,16,C,T,22,12/18/16,4/22/19,PV_161218Specimen_RawData_9.csv,0.16028,9999,0.12315,0.060075792,2,2,0,2,1,2,0,0,0,0,0,0,0,
43,16CT_30,16CT_30,0,16,C,T,24,12/18/16,4/22/19,PV_161218_2Specimen_RawData_1.csv,0.20278,0.117302851,0.10803,0.031230427,8,8,0,8,0,8,0,0,0,0,0,0,0,
44,16DG_25,16DG_25,0,16,D,G,17,12/18/16,4/22/19,PV_161218_2Specimen_RawData_6.csv,0.05567,9999,NA,NA,0,8,0,8,1,8,0,0,0,0,0,0,0,
45,16DG_31_run2,16DG_31run2,0,16,D,G,26,12/18/16,4/22/19,PV_161218_2Specimen_RawData_5.csv,0.05678,9999,NA,NA,0,8,0,8,1,8,0,0,0,0,0,0,0,
46,17AT_35,17AT_35,0,17,A,T,31,12/18/16,4/22/19,PV_161218Specimen_RawData_7.csv,0.28481,9999,0.15265,0.145013459,2,2,0,2,1,2,0,0,0,0,0,0,0,
47,17AT_40,17AT_40,0,17,A,T,36,12/18/16,4/22/19,PV_161218Specimen_RawData_6.csv,0.55607,0.068918918,0.09302,0.109724156,20,16,4,28,0,16,1,2,1,0,0,0,0,
48,17BC_36,17BG_36,0,17,B,G,32,12/23/16,4/22/19,PV_161223Specimen_RawData_10.csv,1.60068,0.072037388,0.093085,0.057573804,4,4,0,4,1,4,0,0,0,0,0,0,0,
49,17BC_40,17BG_40,0,17,B,G,36,12/23/16,4/22/19,PV_161223Specimen_RawData_9.csv,2.05197,0.145917779,0.17211,0.096703636,14,14,0,14,0,14,0,0,0,0,0,0,0,
50,17BG_38,17BG_38,0,17,B,G,34,12/23/16,4/22/19,PV_161223_2Specimen_RawData_1.csv,1.53654,0.09877158,0.12683,0.095096724,21,17,4,25,0,17,4,0,0,0,0,0,0,
51,17CT_33,17CT_33,0,17,C,T,29,1/7/17,4/22/19,PV_170107_1Specimen_RawData_7.csv,0.18647,9999,0.10031,0.070753105,2,2,0,2,1,2,0,0,0,0,0,0,0,
52,17CT_36,17CT_36,0,17,C,T,32,1/7/17,4/22/19,PV_170107_1Specimen_RawData_8.csv,0.72786,0.063023822,0.07607,0.111371731,16,13,3,24,0,13,0,2,0,1,0,0,0,
53,17DG_34,17DG_34,0,17,D,G,30,2/12/17,4/22/19,PV_170212_3Specimen_RawData_8.csv,0.10603,9999,0.079135,0.009171175,2,2,0,2,1,2,0,0,0,0,0,0,0,
54,17DG_35,17DG_35,0,17,D,G,31,1/7/17,4/22/19,PV_170107_2Specimen_RawData_3.csv,0.3961,0.191464034,0.17899,0.063764709,7,7,0,7,0,7,0,0,0,0,0,0,0,
55,17DG_37,17DG_37,0,17,D,G,33,1/7/17,4/22/19,PV_170107_2Specimen_RawData_4.csv,1.09597,0.075992553,0.16653,0.122461863,17,15,2,19,0,15,2,0,0,0,0,0,0,
56,17DG_39,17DG_39,0,17,D,G,35,1/7/17,4/22/19,PV_170107_2Specimen_RawData_1.csv,1.63142,0.073534108,0.118185,0.08524296,14,12,2,16,0,12,2,0,0,0,0,0,0,
57,17DG_39,17DG_39,0,17,D,G,35,1/7/17,4/22/19,PV_170107_2Specimen_RawData_2.csv,0.72575,0.079651693,0.12175,0.142844763,9,6,3,13,0,6,2,1,0,0,0,0,0,
58,17DG_39,17DG_39,0,17,D,G,35,1/7/17,4/22/19,PV_170107_2Specimen_RawData_1.csv,1.63142,0.073534108,0.118185,0.08524296,14,12,2,16,0,12,2,0,0,0,0,0,0,
59,17DG_39,17DG_39,0,17,D,G,35,1/7/17,4/22/19,PV_170107_2Specimen_RawData_2.csv,0.72575,0.079651693,0.12175,0.142844763,9,6,3,13,0,6,2,1,0,0,0,0,0,
60,18_CTNT2,18CT_NT2,0,18,C,T,97,1/7/17,4/22/19,PV_170107_1Specimen_RawData_3.csv,0.07079,9999,0.05111,0.009093393,2,2,0,2,1,2,0,0,0,0,0,0,0,
61,18AT_47/49,18AT_47/49,0,18,A,T,44,1/7/17,4/22/19,PV_170107_1Specimen_RawData_10.csv,0.188,0.112098549,0.11036,0.015794176,4,4,0,4,1,4,0,0,0,0,0,0,0,
62,18DT_47,18DT_47,0,18,D,T,43,1/7/17,4/22/19,PV_170107_1Specimen_RawData_6.csv,0.09977,0.057022619,0.05317,0.013601898,3,3,0,3,1,3,0,0,0,0,0,0,0,
63,19AG_56,19AG_56,0,19,A,G,51,1/21/17,4/22/19,PV_170121_1Specimen_RawData_2.csv,0.16689,9999,0.11338,0.050020734,2,2,0,2,1,2,0,0,0,0,0,0,0,
64,19CG_45,19CG_45,0,19,C,G,42,1/21/17,4/22/19,PV_170121_1Specimen_RawData_6.csv,0.2512,0.040899241,0.04896,0.108770971,3,2,1,6,1,2,0,0,1,0,0,0,0,
65,19DT_NT,19DT_NT,0,19,D,T,95,1/21/17,4/22/19,PV_170121_1Specimen_RawData_1.csv,0.07495,9999,0.04959,0.003719382,2,2,0,2,1,2,0,0,0,0,0,0,0,
66,1BG_5,01BG_5,0,1,B,G,46,2/25/17,4/22/19,PV_170225_1Specimen_RawData_10.csv,0.25051,0.050699603,0.06844,0.104574125,3,2,1,5,1,2,0,1,0,0,0,0,0,
67,1BG_6,01BG_6,0,1,B,G,55,2/25/17,4/22/19,PV_170225_2Specimen_RawData_2.csv,0.15376,0.070300452,0.08049,0.030757423,5,5,0,5,0,5,0,0,0,0,0,0,0,
68,1BG_8,01BG_8,0,1,B,G,78,2/25/17,4/22/19,PV_170225_1Specimen_RawData_9.csv,0.26037,0.062810862,0.082005,0.064751618,8,7,1,9,0,7,1,0,0,0,0,0,0,
69,1CT_3,01CT_3,0,1,C,T,23,2/25/17,4/22/19,PV_170225_2Specimen_RawData_4.csv,0.09211,0.067325234,0.06276,0.021014525,4,4,0,4,1,4,0,0,0,0,0,0,0,
70,1DG_unk,01DG_unk,0,1,D,G,98,2/25/17,4/22/19,PV_170225_2Specimen_RawData_8.csv,0.4118,0.062216404,0.08224,0.123776396,6,4,2,10,1,4,1,0,1,0,0,0,0,
71,20AG59,20AG_59,0,20,A,G,54,11/14/16,4/22/19,PV_161114Specimen_RawData_3.csv,0.54546,0.173898165,0.16539,0.085309702,7,7,0,7,0,7,0,0,0,0,0,0,0,
72,20AG60,20AG_60,0,20,A,G,56,11/14/16,4/22/19,PV_161114Specimen_RawData_2.csv,1.40394,0.204291463,0.20925,0.069053514,7,7,0,7,0,7,0,0,0,0,0,0,0,
73,20AG60,20AG_60,0,20,A,G,56,11/14/16,4/22/19,PV_161114Specimen_RawData_2.csv,1.40394,0.204291463,0.20925,0.069053514,7,7,0,7,0,7,0,0,0,0,0,0,0,
74,20AG64U,20AG_64U,0,20,A,G,62,11/14/16,4/22/19,PV_161114Specimen_RawData_4.csv,0.26425,0.076538522,0.11127,0.109614596,3,2,1,4,1,2,1,0,0,0,0,0,0,
75,20BT57,20BT_57,0,20,B,T,52,11/14/16,4/22/19,PV_161114Specimen_RawData_9.csv,0.4845,0.06428376,0.08598,0.089733025,9,7,2,12,0,7,1,1,0,0,0,0,0,
76,20BT60,20BT_60,0,20,B,T,56,11/14/16,4/22/19,PV_161114Specimen_RawData_8.csv,0.35281,0.162316262,0.16035,0.075202796,5,5,0,5,0,5,0,0,0,0,0,0,0,
77,20BT61,20BT_61,0,20,B,T,57,11/14/16,4/22/19,PV_161114Specimen_RawData_5.csv,0.31734,0.097577877,0.134405,0.11317857,6,4,2,8,1,4,2,0,0,0,0,0,0,
78,20BT63.2.r2,20BT_63.2.r2,1,20,B,T,60,11/14/16,4/22/19,PV_161114Specimen_RawData_7.csv,0.05861,9999,0.046565,0.00635689,2,2,0,2,1,2,0,0,0,0,0,0,0,
79,20DT_UNK,20DT_UNK,0,20,D,T,100,1/8/17,4/22/19,PV_170108_1Specimen_RawData_3.csv,0.19153,0.051031337,0.05902,0.053057892,9,6,3,12,0,6,3,0,0,0,0,0,0,
80,21AT_67,21AT_67,0,21,A,T,64,12/23/16,4/22/19,PV_161223_2Specimen_RawData_3.csv,0.37712,0.084025841,0.117885,0.082870157,10,8,2,12,0,8,2,0,0,0,0,0,0,
81,21AT_70,21AT_70,0,21,A,T,67,12/23/16,4/22/19,PV_161223_2Specimen_RawData_2.csv,0.31666,0.102179409,0.1013,0.053513726,11,10,1,12,0,10,1,0,0,0,0,0,0,
82,21BG_64,21BG_64,0,21,B,G,61,12/23/16,4/22/19,PV_161223_2Specimen_RawData_6.csv,0.43919,0.123438145,0.124905,0.032972423,4,4,0,4,1,4,0,0,0,0,0,0,0,
83,21BG_65,21BG_65,0,21,B,G,63,12/23/16,4/22/19,PV_161223_2Specimen_RawData_7.csv,0.28197,0.075039175,0.08109,0.036410993,7,7,0,7,0,7,0,0,0,0,0,0,0,
84,21DG_67,21DG_67,0,21,D,G,64,12/23/16,4/22/19,PV_161223_3Specimen_RawData_1.csv,0.99029,0.107801806,0.13962,0.118667286,9,8,1,11,0,8,0,1,0,0,0,0,0,
85,21DG_70,21DG_70,0,21,D,G,67,12/23/16,4/22/19,PV_161223_2Specimen_RawData_9.csv,1.38742,0.166015751,0.15208,0.093772165,31,28,3,34,0,28,3,0,0,0,0,0,0,
86,21DG_71,21DG_71,0,21,D,G,68,12/23/16,4/22/19,PV_161223_2Specimen_RawData_10.csv,0.74697,0.167626433,0.17914,0.099151126,16,15,1,17,0,15,1,0,0,0,0,0,0,
87,22AG_77,22AG_77,0,22,A,G,75,12/26/16,4/22/19,PV_161226_1Specimen_RawData_8.csv,0.13139,0.095090976,0.09333,0.019872023,3,3,0,3,1,3,0,0,0,0,0,0,0,
88,22AG_78,22AG_78,0,22,A,G,76,12/26/16,4/22/19,PV_161226_1Specimen_RawData_5.csv,0.26632,0.137469553,0.14281,0.073607388,3,3,0,3,1,3,0,0,0,0,0,0,0,
89,22AG_78,22AG_78,0,22,A,G,76,12/26/16,4/22/19,PV_161226_1Specimen_RawData_6.csv,0.48193,0.071284891,0.08149,0.098642339,13,11,2,18,0,11,0,1,1,0,0,0,0,
