"","old_label","new_label","repeated","mesocosm","level_plexiglass","species","specimen_ID","date","analysis_date","filename","max_load","dist_max","median","variance","num_threads_used","single_breaks","multiple_break_groups","total_thread_breaks","QC_flag","b1","b2","b3","b4","b5","b6","b7","b8"
"1","10BG_Unk1","10BG_Unk1",0,10,"B","G",102,"2/12/2017","2019-04-24","PV_170212_1Specimen_RawData_1.csv",0.11691,0.123874663649631,0.080295,0.0624870262534552,2,2,0,2,1,2,0,0,0,0,0,0,0
"2","10BG_Unk2","10BG_Unk2",0,10,"B","G",103,"2/12/2017","2019-04-24","PV_170212_1Specimen_RawData_2.csv",0.64592,0.0920893724236465,0.12363,0.126435873130555,7,6,1,9,0,6,0,1,0,0,0,0,0
"3","10DG_57","10DG_57",0,10,"D","G",52,"1/8/2017","2019-04-24","PV_170108_1Specimen_RawData_6.csv",0.74509,0.0343751444123249,0.05288,0.104113777152606,19,11,8,40,0,11,4,0,1,1,2,0,0
"4","10DG_59","10DG_59",0,10,"D","G",54,"1/8/2017","2019-04-24","PV_170108_1Specimen_RawData_7.csv",0.72436,0.0258372687546252,0.029325,0.130296613676665,12,7,5,34,0,7,1,0,1,1,0,0,2
"5","10DG_no #","10DG_noNum",0,10,"D","G",94,"1/8/2017","2019-04-24","PV_170108_1Specimen_RawData_8.csv",0.5014,0.188895766130188,0.16254,0.0733156258015075,6,6,0,6,0,6,0,0,0,0,0,0,0
"6","11AT_86","11AT_86",0,11,"A","T",85,"1/8/2017","2019-04-24","PV_170108_1Specimen_RawData_4.csv",0.17094,0.0740296197935055,0.08296,0.0580351106658719,5,4,1,6,1,4,1,0,0,0,0,0,0
"7","11AT_NL","11AT_NL",0,11,"A","T",93,"1/8/2017","2019-04-24","PV_170108_1Specimen_RawData_5.csv",0.06823,9999,0.05304,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
"8","11BG_81_1","11BG_81.1",0,11,"B","G",81,"12/26/2016","2019-04-24","PV_161226_2Specimen_RawData_4.csv",0.25816,0.0383017304912377,0.072005,0.0514564277649871,4,4,0,4,1,4,0,0,0,0,0,0,0
"9","11BG_81_2","11BG_81.2",0,11,"B","G",82,"12/26/2016","2019-04-24","PV_161226_2Specimen_RawData_2.csv",0.14144,9999,0.12433,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
"10","11BG_84","11BG_84",0,11,"B","G",83,"12/26/2016","2019-04-24","PV_161226_2Specimen_RawData_1.csv",0.83001,0.0652831775299289,0.09063,0.126613172629602,13,11,2,18,0,11,0,1,1,0,0,0,0
"11","11DG_85","11DG_85",0,11,"D","G",84,"1/8/2017","2019-04-24","PV_170108_2Specimen_RawData_3.csv",0.06319,9999,0.03147,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
"12","11DG_unk1","11DG_unk1",0,11,"D","G",101,"1/8/2017","2019-04-24","PV_170108_2Specimen_RawData_2.csv",0.74045,0.0656733858533187,0.126305,0.148719457327472,10,8,2,13,0,8,1,1,0,0,0,0,0
"13","11DG_Unk2","11DG_Unk2",0,11,"D","G",103,"1/8/2017","2019-04-24","PV_170108_2Specimen_RawData_1.csv",0.18525,0.154122356869425,0.12962,0.0768282528327524,3,3,0,3,1,3,0,0,0,0,0,0,0
"14","12BT_91","12BT_91",0,12,"B","T",88,"2/12/2017","2019-04-24","PV_170212_2Specimen_RawData_1.csv",0.13297,0.0360690187021443,0.043405,0.0437260616413903,4,3,1,5,1,3,1,0,0,0,0,0,0
"15","12BT_95","12BT_95",0,12,"B","T",91,"2/12/2017","2019-04-24","PV_170212_1Specimen_RawData_10.csv",0.39216,0.404984867506162,0.216715,0.269952155853588,2,2,0,2,1,2,0,0,0,0,0,0,0
"16","12CG_91","12CG_91",0,12,"C","G",88,"1/22/2017","2019-04-24","PV_170122_2Specimen_RawData_8.csv",0.23598,0.026989118569162,0.051325,0.0534231662452411,4,3,1,5,1,3,1,0,0,0,0,0,0
"17","12CG_94","12CG_94",0,12,"C","G",90,"1/22/2017","2019-04-24","PV_170122_2Specimen_RawData_5.csv",0.94534,0.0335842690957148,0.04601,0.102845452167889,17,10,7,36,0,10,3,1,0,2,0,1,0
"18","12DT_90","12DT_90",0,12,"D","T",87,"1/22/2017","2019-04-24","PV_170122_1Specimen_RawData_10.csv",0.03407,0.0295798599078689,0.02741,0.00311126983722081,2,2,0,2,1,2,0,0,0,0,0,0,0
"19","12DT_92","12DT_92",0,12,"D","T",89,"1/22/2017","2019-04-24","PV_170122_1Specimen_RawData_9.csv",0.37435,0.101158860429314,0.1088,0.0878853813619925,7,6,1,8,0,6,1,0,0,0,0,0,0
"20","13AT_2","13AT_2",0,13,"A","T",11,"12/26/2016","2019-04-24","PV_161226_1Specimen_RawData_9.csv",0.10271,0.0943425422652091,0.07896,0.0432977509038672,4,4,0,4,1,4,0,0,0,0,0,0,0
"21","13AT_3","13AT_3",0,13,"A","T",23,"12/26/2016","2019-04-24","PV_161226_1Specimen_RawData_10.csv",0.34805,0.0309308002569562,0.074275,0.120178927132779,8,5,3,14,0,5,1,1,1,0,0,0,0
"22","13BG_2","13BG_2",0,13,"B","G",11,"2/12/2017","2019-04-24","PV_170212_3Specimen_RawData_3.csv",0.49497,0.169394347045571,0.173235,0.10370711849563,6,5,1,7,0,5,1,0,0,0,0,0,0
"23","13BG_8","13BG_8",0,13,"B","G",78,"2/12/2017","2019-04-24","PV_170212_3Specimen_RawData_1.csv",0.33378,0.0430704129831465,0.06455,0.0925183425657373,9,6,3,14,0,6,1,2,0,0,0,0,0
"24","13CT_5","13CT_5",0,13,"C","T",46,"1/21/2017","2019-04-24","PV_170121_3Specimen_RawData_3.csv",0.06552,0.0537845786251865,0.05147,0.0147581039884307,3,3,0,3,1,3,0,0,0,0,0,0,0
"25","13CT_6","13CT_6",0,13,"C","T",55,"1/21/2017","2019-04-24","PV_170121_3Specimen_RawData_2.csv",0.10381,0.0673636366860448,0.05358,0.0285104149098769,4,4,0,4,1,4,0,0,0,0,0,0,0
"26","13DG_5","13DG_5",0,13,"D","G",46,"1/8/2017","2019-04-24","PV_170108_2Specimen_RawData_5.csv",0.54248,0.048386586403542,0.060945,0.181601421552806,6,4,2,13,1,4,1,0,0,0,0,1,0
"27","13DG_unk","13DG_unk",0,13,"D","G",98,"1/8/2017","2019-04-24","PV_170108_2Specimen_RawData_6.csv",0.18153,0.128010118283334,0.09862,0.0562105080132809,9,9,0,9,0,9,0,0,0,0,0,0,0
"28","14AG_11","14AG_11",0,14,"A","G",2,"2/12/2017","2019-04-24","PV_170212_2Specimen_RawData_8.csv",0.25222,0.060598904818729,0.08009,0.0712219232399687,5,4,1,6,1,4,1,0,0,0,0,0,0
"29","14AG_70","14AG_70",0,14,"A","G",67,"2/12/2017","2019-04-24","PV_170212_2Specimen_RawData_10.csv",1.15301,0.057082780084432,0.09287,0.140618651173482,31,23,8,50,0,23,3,0,4,1,0,0,0
"30","14AG_Unk","14AG_Unk",0,14,"A","G",99,"2/12/2017","2019-04-24","PV_170212_2Specimen_RawData_9.csv",0.65532,0.203373103344396,0.19333,0.0841531020332476,11,11,0,11,0,11,0,0,0,0,0,0,0
"31","14BT_10","14BT_10",0,14,"B","T",1,"1/22/2017","2019-04-24","PV_170122_2Specimen_RawData_9.csv",0.08602,9999,0.0429,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
"32","14BT_14","14BT_14",0,14,"B","T",5,"1/22/2017","2019-04-24","PV_170122_2Specimen_RawData_10.csv",0.55606,0.0450814721282339,0.07749,0.0924227633112927,15,12,3,21,0,12,1,1,1,0,0,0,0
"33","14CG_12","14CG_12",0,14,"C","G",3,"12/26/2016","2019-04-24","PV_161226_2Specimen_RawData_7.csv",0.33605,0.0459133452425979,0.078835,0.0988476195689327,10,8,2,14,0,8,1,0,1,0,0,0,0
"34","14CG_13","14CG_13",0,14,"C","G",4,"12/26/2016","2019-04-24","PV_161226_2Specimen_RawData_6.csv",0.82696,0.0647400095141109,0.090045,0.141892854943188,8,6,2,12,0,6,1,0,1,0,0,0,0
"35","14CG_15","14CG_15",0,14,"C","G",6,"12/26/2016","2019-04-24","PV_161226_2Specimen_RawData_5.csv",0.31998,0.171120414873177,0.13335,0.0869062012829267,8,8,0,8,0,8,0,0,0,0,0,0,0
"36","14DT_NT1","14DT_NT1",0,14,"D","T",96,"1/21/2017","2019-04-24","PV_170121_1Specimen_RawData_3.csv",0.28781,0.0264729255732512,0.03114,0.0896362467733118,12,8,4,28,0,8,1,0,0,2,0,0,1
"37","14DT_NT2","14DT_NT2",0,14,"D","T",97,"1/21/2017","2019-04-24","PV_170121_1Specimen_RawData_4.csv",0.34318,0.0563469825785686,0.07428,0.163788168376107,3,2,1,6,1,2,0,0,1,0,0,0,0
"38","15AG_19","15AG_19",0,15,"A","G",10,"12/16/2016","2019-04-24","PV_161216Specimen_RawData_7.csv",0.221,0.0416576855236951,0.05231,0.0937888814927797,4,3,1,7,1,3,0,0,1,0,0,0,0
"39","15BT_19","15BT_19",0,15,"B","T",10,"12/16/2016","2019-04-24","PV_161216Specimen_RawData_6.csv",0.60469,0.0564041397243682,0.119765,0.0828096237563405,16,15,1,17,0,15,1,0,0,0,0,0,0
"40","15BT_21","15BT_21",0,15,"B","T",12,"12/16/2016","2019-04-24","PV_161216Specimen_RawData_5.csv",0.21588,0.0550902595580635,0.06053,0.108286179635261,3,2,1,5,1,2,0,1,0,0,0,0,0
"41","15CG_17","15CG_17",0,15,"C","G",7,"12/17/2016","2019-04-24","PV_161217Specimen_RawData_5.csv",0.12803,0.0595126599488896,0.05641,0.0298751350066684,4,4,0,4,1,4,0,0,0,0,0,0,0
"42","15CG_21_run2","15CG_21run2",0,15,"C","G",13,"12/17/2016","2019-04-24","PV_161217Specimen_RawData_7.csv",0.15933,0.0723796448595557,0.07551,0.0605104368408183,4,3,1,5,1,3,1,0,0,0,0,0,0
"43","15DT_23","15DT_23",0,15,"D","T",15,"12/26/2016","2019-04-24","PV_161226_1Specimen_RawData_2.csv",0.28588,0.0970148339985301,0.104555,0.0841433471325373,4,3,1,5,1,3,1,0,0,0,0,0,0
"44","15DT_27","15DT_27",0,15,"D","T",19,"12/26/2016","2019-04-24","PV_161226_1Specimen_RawData_1.csv",0.05819,9999,0.05663,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
"45","16AT_26_run2","16AT_26run2",0,16,"A","T",18,"12/18/2016","2019-04-24","PV_161218Specimen_RawData_4.csv",0.19149,0.0332186635221094,0.104395,0.102056721728654,2,2,0,2,1,2,0,0,0,0,0,0,0
"46","16AT_Unk","16AT_Unk",0,16,"A","T",99,"12/18/2016","2019-04-24","PV_161218Specimen_RawData_5.csv",0.1473,9999,0.14683,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
"47","16BG_29","16BG_29",0,16,"B","G",21,"12/18/2016","2019-04-24","PV_161218_2Specimen_RawData_8.csv",0.30305,0.0256382378667359,0.039585,0.0262754783020215,6,6,0,6,0,6,0,0,0,0,0,0,0
"48","16BG_30","16BG_30",0,16,"B","G",24,"12/18/2016","2019-04-24","PV_161218_2Specimen_RawData_7.csv",0.63762,0.0487813504127351,0.07799,0.104234413199552,14,11,3,20,0,11,1,1,1,0,0,0,0
"49","16BG_32","16BG_32",0,16,"B","G",27,"12/21/2016","2019-04-24","PV_161221_1Specimen_RawData_1.csv",0.13547,0.136499090398972,0.07524,0.0878368043589929,2,2,0,2,1,2,0,0,0,0,0,0,0
"50","16CT_29_run2","16CT_29run2",0,16,"C","T",22,"12/18/2016","2019-04-24","PV_161218Specimen_RawData_9.csv",0.16028,0.0549910155609286,0.08067,0.0710249704916048,3,2,1,4,1,2,1,0,0,0,0,0,0
"51","16CT_30","16CT_30",0,16,"C","T",24,"12/18/2016","2019-04-24","PV_161218_2Specimen_RawData_1.csv",0.20278,0.115521280244412,0.10047,0.0374909883986954,9,9,0,9,0,9,0,0,0,0,0,0,0
"52","16DG_25","16DG_25",0,16,"D","G",17,"12/18/2016","2019-04-24","PV_161218_2Specimen_RawData_6.csv",0.05567,9999,0.02578,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
"53","16DG_31_run2","16DG_31run2",0,16,"D","G",26,"12/18/2016","2019-04-24","PV_161218_2Specimen_RawData_5.csv",0.05678,9999,0.02704,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
"54","17AT_35","17AT_35",0,17,"A","T",31,"12/18/2016","2019-04-24","PV_161218Specimen_RawData_7.csv",0.28481,0.253785197705853,0.15265,0.145013458685737,2,2,0,2,1,2,0,0,0,0,0,0,0
"55","17AT_40","17AT_40",0,17,"A","T",36,"12/18/2016","2019-04-24","PV_161218Specimen_RawData_6.csv",0.55607,0.0415820241467978,0.06282,0.106175413153915,27,21,6,44,0,21,2,0,1,3,0,0,0
"56","17BC_36","17BG_36",0,17,"B","G",32,"12/23/2016","2019-04-24","PV_161223Specimen_RawData_10.csv",1.60068,0.0542204264925733,0.06772,0.063227920019561,5,4,1,6,1,4,1,0,0,0,0,0,0
"57","17BC_40","17BG_40",0,17,"B","G",36,"12/23/2016","2019-04-24","PV_161223Specimen_RawData_9.csv",2.05197,0.132278169520317,0.14812,0.114265659616733,18,14,4,22,0,14,4,0,0,0,0,0,0
"58","17BG_38","17BG_38",0,17,"B","G",34,"12/23/2016","2019-04-24","PV_161223_2Specimen_RawData_1.csv",1.53654,0.0688996047671541,0.114525,0.102748070793792,26,22,4,30,0,22,4,0,0,0,0,0,0
"59","17CT_33","17CT_33",0,17,"C","T",29,"1/7/2017","2019-04-24","PV_170107_1Specimen_RawData_7.csv",0.18647,0.149654586904855,0.10031,0.070753104525526,2,2,0,2,1,2,0,0,0,0,0,0,0
"60","17CT_36","17CT_36",0,17,"C","T",32,"1/7/2017","2019-04-24","PV_170107_1Specimen_RawData_8.csv",0.72786,0.0630238218137449,0.07607,0.111371731106162,16,13,3,24,0,13,0,2,0,1,0,0,0
"61","17DG_34","17DG_34",0,17,"D","G",30,"2/12/2017","2019-04-24","PV_170212_3Specimen_RawData_8.csv",0.10603,0.0739290800143812,0.05018,0.0342695535424668,4,4,0,4,1,4,0,0,0,0,0,0,0
"62","17DG_35","17DG_35",0,17,"D","G",31,"1/7/2017","2019-04-24","PV_170107_2Specimen_RawData_3.csv",0.3961,0.191464034081942,0.17899,0.0637647088540213,7,7,0,7,0,7,0,0,0,0,0,0,0
"63","17DG_37","17DG_37",0,17,"D","G",33,"1/7/2017","2019-04-24","PV_170107_2Specimen_RawData_4.csv",1.09597,0.0434948812068375,0.080295,0.126538090910598,22,13,9,39,0,13,5,1,2,1,0,0,0
"64","17DG_39","17DG_39",0,17,"D","G",35,"1/7/2017","2019-04-24","PV_170107_2Specimen_RawData_1.csv",1.63142,0.0444790098051313,0.081695,0.0904774854184568,18,12,6,26,0,12,4,2,0,0,0,0,0
"65","17DG_39","17DG_39",0,17,"D","G",35,"1/7/2017","2019-04-24","PV_170107_2Specimen_RawData_2.csv",0.72575,0.0499803219430845,0.07918,0.14290103087982,12,8,4,23,0,8,1,0,2,1,0,0,0
"66","17DG_39","17DG_39",0,17,"D","G",35,"1/7/2017","2019-04-24","PV_170107_2Specimen_RawData_1.csv",1.63142,0.0444790098051313,0.081695,0.0904774854184568,18,12,6,26,0,12,4,2,0,0,0,0,0
"67","17DG_39","17DG_39",0,17,"D","G",35,"1/7/2017","2019-04-24","PV_170107_2Specimen_RawData_2.csv",0.72575,0.0499803219430845,0.07918,0.14290103087982,12,8,4,23,0,8,1,0,2,1,0,0,0
"68","18_CTNT2","18CT_NT2",0,18,"C","T",97,"1/7/2017","2019-04-24","PV_170107_1Specimen_RawData_3.csv",0.07079,0.0574519087307259,0.05111,0.00909339320605901,2,2,0,2,1,2,0,0,0,0,0,0,0
"69","18AT_47/49","18AT_47/49",0,18,"A","T",44,"1/7/2017","2019-04-24","PV_170107_1Specimen_RawData_10.csv",0.188,0.110946613234314,0.1091,0.0402224723258031,5,5,0,5,0,5,0,0,0,0,0,0,0
"70","18BG_42","18BG_42",0,18,"B","G",38,"1/22/2017","2019-04-24","PV_170122_1Specimen_RawData_4.csv",0.08799,9999,0.0919,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
"71","18BG_43","18BG_43",0,18,"B","G",39,"1/22/2017","2019-04-24","PV_170122_1Specimen_RawData_5.csv",0.06172,9999,0.02754,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
"72","18BG_48","18BG_48",0,18,"B","G",45,"1/22/2017","2019-04-24","PV_170122_1Specimen_RawData_6.csv",0.13923,0.1371401977386,0.08388,0.0763675323681471,2,2,0,2,1,2,0,0,0,0,0,0,0
"73","18CT_45","18CT_45",0,18,"C","T",42,"1/7/2017","2019-04-24","PV_170107_1Specimen_RawData_1.csv",0.05629,0.0465094365397633,0.03567,0.0155422070504803,2,2,0,2,1,2,0,0,0,0,0,0,0
"74","18DT_44","18DT_44",0,18,"D","T",41,"1/7/2017","2019-04-24","PV_170107_1Specimen_RawData_4.csv",0.20391,9999,0.21552,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
"75","18DT_47","18DT_47",0,18,"D","T",43,"1/7/2017","2019-04-24","PV_170107_1Specimen_RawData_6.csv",0.09977,0.0570226188953541,0.05317,0.0136018981518512,3,3,0,3,1,3,0,0,0,0,0,0,0
"76","19AG_56","19AG_56",0,19,"A","G",51,"1/21/2017","2019-04-24","PV_170121_1Specimen_RawData_2.csv",0.16689,0.0548642050583894,0.07801,0.0620863245811829,3,3,0,3,1,3,0,0,0,0,0,0,0
"77","19CG_45","19CG_45",0,19,"C","G",42,"1/21/2017","2019-04-24","PV_170121_1Specimen_RawData_6.csv",0.2512,0.0408992414753225,0.04896,0.10877097146451,3,2,1,6,1,2,0,0,1,0,0,0,0
"78","19DT_NT","19DT_NT",0,19,"D","T",95,"1/21/2017","2019-04-24","PV_170121_1Specimen_RawData_1.csv",0.07495,0.0521839688898615,0.04959,0.00371938166904124,2,2,0,2,1,2,0,0,0,0,0,0,0
"79","1AT_2","01AT_2",0,1,"A","T",11,"2/26/2017","2019-04-24","PV_170226_1Specimen_RawData_1.csv",0.0747,9999,0.08317,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
"80","1BG_5","01BG_5",0,1,"B","G",46,"2/25/2017","2019-04-24","PV_170225_1Specimen_RawData_10.csv",0.25051,0.0506996031755053,0.06844,0.104574125066067,3,2,1,5,1,2,0,1,0,0,0,0,0
"81","1BG_6","01BG_6",0,1,"B","G",55,"2/25/2017","2019-04-24","PV_170225_2Specimen_RawData_2.csv",0.15376,0.0345158298622008,0.056315,0.0403740531069859,8,6,2,10,0,6,2,0,0,0,0,0,0
"82","1BG_8","01BG_8",0,1,"B","G",78,"2/25/2017","2019-04-24","PV_170225_1Specimen_RawData_9.csv",0.26037,0.040096697962425,0.05529,0.0645253981566385,11,8,3,16,0,8,2,0,1,0,0,0,0
"83","1CT_3","01CT_3",0,1,"C","T",23,"2/25/2017","2019-04-24","PV_170225_2Specimen_RawData_4.csv",0.09211,0.0645574794651479,0.05575,0.0281767581527755,5,5,0,5,0,5,0,0,0,0,0,0,0
"84","1DG_2","01DG_2",0,1,"D","G",11,"2/25/2017","2019-04-24","PV_170225_2Specimen_RawData_7.csv",0.0985,9999,0.06208,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
"85","1DG_unk","01DG_unk",0,1,"D","G",98,"2/25/2017","2019-04-24","PV_170225_2Specimen_RawData_8.csv",0.4118,0.0622164037290372,0.08224,0.123776396403622,6,4,2,10,1,4,1,0,1,0,0,0,0
"86","20AG59","20AG_59",0,20,"A","G",54,"11/14/2016","2019-04-24","PV_161114Specimen_RawData_3.csv",0.54546,0.168933457770867,0.15332,0.0927768296197155,8,8,0,8,0,8,0,0,0,0,0,0,0
"87","20AG60","20AG_60",0,20,"A","G",56,"11/14/2016","2019-04-24","PV_161114Specimen_RawData_2.csv",1.40394,0.208698609807966,0.19168,0.104708595728548,9,9,0,9,0,9,0,0,0,0,0,0,0
"88","20AG60","20AG_60",0,20,"A","G",56,"11/14/2016","2019-04-24","PV_161114Specimen_RawData_2.csv",1.40394,0.208698609807966,0.19168,0.104708595728548,9,9,0,9,0,9,0,0,0,0,0,0,0
"89","20AG64U","20AG_64U",0,20,"A","G",62,"11/14/2016","2019-04-24","PV_161114Specimen_RawData_4.csv",0.26425,0.0466027464037914,0.075085,0.107721133488281,4,3,1,6,1,3,0,1,0,0,0,0,0
"90","20BT57","20BT_57",0,20,"B","T",52,"11/14/2016","2019-04-24","PV_161114Specimen_RawData_9.csv",0.4845,0.052224980492787,0.07231,0.0901431490564767,11,9,2,15,0,9,0,2,0,0,0,0,0
"91","20BT60","20BT_60",0,20,"B","T",56,"11/14/2016","2019-04-24","PV_161114Specimen_RawData_8.csv",0.35281,0.162316261803893,0.16035,0.075202795958661,5,5,0,5,0,5,0,0,0,0,0,0,0
"92","20BT61","20BT_61",0,20,"B","T",57,"11/14/2016","2019-04-24","PV_161114Specimen_RawData_5.csv",0.31734,0.0618928560780971,0.092665,0.118606913727356,8,6,2,11,0,6,1,1,0,0,0,0,0
"93","20BT63.2","20BT_63.2",0,20,"B","T",59,"11/14/2016","2019-04-24","PV_161114Specimen_RawData_6.csv",0.14899,9999,0.15694,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
