,Mesocosm,Food,deg.C,deg.F,old_label,new_label,repeated,level_plexiglass,species,specimen_ID,date,analysis_date,filename,max_load,dist_max,median,median_last5,variance,num_threads_used,single_breaks,multiple_break_groups,total_thread_breaks,QC_flag,b1,b2,b3,b4,b5,b6,b7,b8
1,1,L,15,59,1BG_8,01BG_8,0,B,G,78,2/25/17,4/30/19,deltas_PV_170225_1Specimen_RawData_9.csv,0.26037,0.063983834,0.082005,0.09276,0.065817249,8,10,1,12,0,10,1,0,0,0,0,0,0
2,1,L,15,59,1CT_3,01CT_3,0,C,T,23,2/25/17,4/30/19,deltas_PV_170225_2Specimen_RawData_4.csv,0.09211,0.067325234,0.06276,0.06276,0.021014525,4,5,0,5,0,5,0,0,0,0,0,0,0
3,1,L,15,59,1DG_unk,01DG_unk,0,D,G,98,2/25/17,4/30/19,deltas_PV_170225_2Specimen_RawData_8.csv,0.4118,0.102307758,0.119015,0.119015,0.132237377,4,5,1,8,0,5,0,1,0,0,0,0,0
4,1,L,15,59,1BG_5,01BG_5,0,B,G,46,2/25/17,4/30/19,deltas_PV_170225_1Specimen_RawData_10.csv,0.25051,NA,0.22752,0.22752,NA,1,3,0,3,1,3,0,0,0,0,0,0,0
5,1,L,15,59,1BG_6,01BG_6,0,B,G,55,2/25/17,4/30/19,deltas_PV_170225_2Specimen_RawData_2.csv,0.15376,0.070300452,0.08049,0.08049,0.030757423,5,8,0,8,0,8,0,0,0,0,0,0,0
6,1,L,15,59,1AT_2,01AT_2,0,A,T,11,2/26/17,4/30/19,deltas_PV_170226_1Specimen_RawData_1.csv,0.0747,NA,0.08317,0.08317,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
7,1,L,15,59,1DG_2,01DG_2,0,D,G,11,2/25/17,4/30/19,deltas_PV_170225_2Specimen_RawData_7.csv,0.0985,NA,0.06208,0.06208,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
8,2,H,12,53.6,2AT_15,02AT_15,0,A,T,6,2/25/17,4/30/19,deltas_PV_170225_1Specimen_RawData_5.csv,0.21246,0.068440273,0.07534,0.07534,0.074777144,4,4,1,6,1,4,1,0,0,0,0,0,0
9,2,H,12,53.6,2AT_11,02AT_11,0,A,T,2,2/25/17,4/30/19,deltas_PV_170225_1Specimen_RawData_2.csv,0.09713,NA,0.10942,0.10942,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
10,2,H,12,53.6,2AT_13,02AT_13,0,A,T,4,2/25/17,4/30/19,deltas_PV_170225_1Specimen_RawData_3.csv,0.10934,NA,0.11527,0.11527,NA,1,2,0,2,1,2,0,0,0,0,0,0,0
11,2,H,12,53.6,2DG_11,02DG_11,0,D,G,2,1/8/17,4/30/19,deltas_PV_170108_1Specimen_RawData_2.csv,0.19822,0.067964177,0.07022,0.07022,0.059935222,5,5,1,7,0,5,1,0,0,0,0,0,0
12,2,H,12,53.6,2DG_15,02DG_15,0,D,G,6,1/8/17,4/30/19,deltas_PV_170108_1Specimen_RawData_1.csv,0.19619,0.129649476,0.12302,0.12302,0.061798874,3,4,0,4,1,4,0,0,0,0,0,0,0
13,2,H,12,53.6,2BG_13,02BG_13,0,B,G,4,2/26/17,4/30/19,deltas_PV_170226_1Specimen_RawData_10.csv,0.69358,0.031440074,0.03167,0.03167,0.043342941,3,2,1,5,1,2,0,1,0,0,0,0,0
14,2,H,12,53.6,2AT_11,02AT_11,0,A,T,2,2/25/17,4/30/19,deltas_PV_170225_1Specimen_RawData_2.csv,0.09713,NA,0.10942,0.10942,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
15,2,H,12,53.6,2AT_11,02AT_11,0,A,T,2,2/25/17,4/30/19,deltas_PV_170225_1Specimen_RawData_1.csv,0.12005,NA,0.12712,0.12712,NA,1,2,0,2,1,2,0,0,0,0,0,0,0
16,2,H,12,53.6,2AT_11,02AT_11,0,A,T,2,2/25/17,4/30/19,deltas_PV_170225_1Specimen_RawData_1.csv,0.12005,NA,0.12712,0.12712,NA,1,2,0,2,1,2,0,0,0,0,0,0,0
17,3,H,12,53.6,3AG_19,03AG_19,0,A,G,10,1/7/17,4/30/19,deltas_PV_170107_2Specimen_RawData_6.csv,0.51913,0.052868814,0.06243,0.06243,0.058914275,5,3,3,12,1,3,2,0,0,1,0,0,0
18,3,H,12,53.6,3BT_19,03BT_19,0,B,T,10,1/22/17,4/30/19,deltas_PV_170122_1Specimen_RawData_3.csv,0.13672,0.046248178,0.05876,0.05876,0.05162906,4,3,1,5,1,3,1,0,0,0,0,0,0
19,3,H,12,53.6,3CT_24,03CT_24,0,C,T,16,1/22/17,4/30/19,deltas_PV_170122_2Specimen_RawData_4.csv,1.32302,0.095358821,0.117185,0.21959,0.073615361,20,21,3,27,0,21,3,0,0,0,0,0,0
20,3,H,12,53.6,3CT_94,03CT_94,0,C,T,90,1/22/17,4/30/19,deltas_PV_170122_2Specimen_RawData_6.csv,1.27545,0.20293633,0.187705,0.21129,0.068844597,12,14,0,14,0,14,0,0,0,0,0,0,0
21,3,H,12,53.6,3AG_24,03AG_24,0,A,G,16,1/7/17,4/30/19,deltas_PV_170107_2Specimen_RawData_5.csv,0.03907,NA,0.02468,0.02468,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
22,3,H,12,53.6,3BT_18,03BT_18,0,B,T,9,1/22/17,4/30/19,deltas_PV_170122_1Specimen_RawData_1.csv,0.23093,0.049034202,0.05589,0.05589,0.02969399,3,3,0,3,1,3,0,0,0,0,0,0,0
23,3,H,12,53.6,3AG_22,03AG_22,0,A,G,14,1/7/17,4/30/19,deltas_PV_170107_2Specimen_RawData_7.csv,0.73679,0.060074521,0.07584,0.12884,0.093360891,13,11,3,20,0,11,1,1,1,0,0,0,0
24,3,H,12,53.6,3CT_17_run2,03CT_17run2,0,C,T,8,1/22/17,4/30/19,deltas_PV_170122_2Specimen_RawData_2.csv,0.29793,0.108341399,0.14346,0.14346,0.103172565,3,5,0,5,0,5,0,0,0,0,0,0,0
25,3,H,12,53.6,3CT_21,03CT_21,0,C,T,12,1/22/17,4/30/19,deltas_PV_170122_2Specimen_RawData_3.csv,0.29249,0.111990938,0.12417,0.12417,0.036333148,4,5,0,5,0,5,0,0,0,0,0,0,0
26,3,H,12,53.6,3CT_17,03CT_17,0,C,T,7,1/22/17,4/30/19,deltas_PV_170122_2Specimen_RawData_1.csv,0.70951,0.253851823,0.139515,0.139515,0.163942707,2,2,0,2,1,2,0,0,0,0,0,0,0
27,4,L,21,69.8,4CT_32_pl,04CT_32pl,0,C,T,28,2/26/17,4/30/19,deltas_PV_170226_3Specimen_RawData_6.csv,0.14378,NA,0.1297,0.1297,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
28,4,L,21,69.8,4DG_32,04DG_32,0,D,G,27,1/21/17,4/30/19,deltas_PV_170121_1Specimen_RawData_10.csv,0.96321,0.178837725,0.17377,0.17544,0.071101986,6,7,0,7,0,7,0,0,0,0,0,0,0
29,4,L,21,69.8,4AT_30,04AT_30,0,A,T,24,2/12/17,4/30/19,deltas_PV_170212_3Specimen_RawData_9.csv,0.08356,NA,0.08366,0.08366,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
30,4,L,21,69.8,4BG_29,04BG_29,0,B,G,21,2/26/17,4/30/19,deltas_PV_170226_1Specimen_RawData_6.csv,0.86594,0.109422506,0.13459,0.14955,0.11748161,11,9,3,16,0,9,2,1,0,0,0,0,0
31,4,L,21,69.8,4BG_28,04BG_28,0,B,G,20,2/26/17,4/30/19,deltas_PV_170226_1Specimen_RawData_5.csv,0.36069,0.10432016,0.12378,0.12622,0.102199279,7,7,1,9,0,7,1,0,0,0,0,0,0
32,4,L,21,69.8,4DG_31,04DG_31,0,D,G,25,1/21/17,4/30/19,deltas_PV_170121_3Specimen_RawData_1.csv,1.04612,0.130303834,0.127,0.15843,0.067374464,14,16,1,18,0,16,1,0,0,0,0,0,0
33,4,L,21,69.8,4DG_25,04DG_25,0,D,G,17,1/21/17,4/30/19,deltas_PV_170121_1Specimen_RawData_9.csv,0.99007,0.064896518,0.07962,0.1079,0.077169028,12,11,3,18,0,11,2,1,0,0,0,0,0
34,5,H,21,69.8,5AG_30,05AG_30,0,A,G,24,2/12/17,4/30/19,deltas_PV_170212_3Specimen_RawData_6.csv,0.15115,NA,0.10498,0.10498,NA,1,2,0,2,1,2,0,0,0,0,0,0,0
35,5,H,21,69.8,5CG_38,05CG_38,0,C,G,34,2/25/17,4/30/19,deltas_PV_170225_1Specimen_RawData_6.csv,0.28303,0.291930842,0.162405,0.162405,0.185721596,2,3,0,3,1,3,0,0,0,0,0,0,0
36,5,H,21,69.8,5CG_36,05CG_36,0,C,G,32,2/25/17,4/30/19,deltas_PV_170225_1Specimen_RawData_7.csv,0.35865,0.120933819,0.11712,0.12132,0.046739924,6,6,0,6,0,6,0,0,0,0,0,0,0
37,5,H,21,69.8,5BT_33,05BT_33,0,B,T,29,2/26/17,4/30/19,deltas_PV_170226_2Specimen_RawData_3.csv,0.16845,0.10284964,0.090585,0.090585,0.017585746,2,3,0,3,1,3,0,0,0,0,0,0,0
38,5,H,21,69.8,5CG_33,05CG_33,0,C,G,29,2/25/17,4/30/19,deltas_PV_170225_1Specimen_RawData_8.csv,0.06402,0.051080813,0.04466,0.04466,0.00920653,2,2,0,2,1,2,0,0,0,0,0,0,0
39,5,H,21,69.8,5DT_35,05DT_35,0,D,T,31,2/25/17,4/30/19,deltas_PV_170225_2Specimen_RawData_6.csv,0.1718,0.116865693,0.08836,0.05324,0.040846858,7,9,0,9,0,9,0,0,0,0,0,0,0
40,5,H,21,69.8,5AG_40,05AG_40,0,A,G,36,2/12/17,4/30/19,deltas_PV_170212_3Specimen_RawData_5.csv,0.07374,NA,0.05258,0.05258,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
41,6,H,15,59,6AT_47,06AT_47,0,A,T,43,2/26/17,4/30/19,deltas_PV_170226_1Specimen_RawData_9.csv,0.19279,0.053931938,0.06108,0.06108,0.077436677,3,2,1,4,1,2,1,0,0,0,0,0,0
42,6,H,15,59,6CT_43_run2,06CT_43run2,0,C,T,40,12/17/16,4/30/19,deltas_PV_161217Specimen_RawData_4.csv,0.34031,0.09148635,0.09134,0.09134,0.036291788,5,6,0,6,0,6,0,0,0,0,0,0,0
43,6,H,15,59,6CT_42,06CT_42,0,C,T,38,12/17/16,4/30/19,deltas_PV_161217Specimen_RawData_2.csv,0.30066,0.297866086,0.195355,0.195355,0.146986287,2,3,0,3,1,3,0,0,0,0,0,0,0
44,6,H,15,59,6CT_43,06CT_43,1,C,T,39,12/17/16,4/30/19,deltas_PV_161217Specimen_RawData_3.csv,0.38913,0.098208877,0.12972,0.18178,0.089424784,7,7,1,9,0,7,1,0,0,0,0,0,0
45,6,H,15,59,6AT_44,06AT_44,0,A,T,41,2/26/17,4/30/19,deltas_PV_170226_1Specimen_RawData_8.csv,0.06217,0.054837099,0.03807,0.03807,0.024041631,2,2,0,2,1,2,0,0,0,0,0,0,0
46,6,H,15,59,6DG_Unk,06DG_Unk,0,D,G,99,12/16/16,4/30/19,deltas_PV_161216Specimen_RawData_3.csv,0.12815,NA,0.13846,0.13846,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
47,6,H,15,59,6BG_41,06BG_41,0,B,G,37,2/25/17,4/30/19,deltas_PV_170225_2Specimen_RawData_3.csv,1.72377,0.20782866,0.16516,0.22101,0.102207657,21,23,2,27,0,23,2,0,0,0,0,0,0
48,6,H,15,59,6DG_44,06DG_44,0,D,G,41,12/16/16,4/30/19,deltas_PV_161216Specimen_RawData_1.csv,0.70196,0.063612408,0.09432,0.15467,0.076400187,7,8,2,12,0,8,2,0,0,0,0,0,0
49,7,H,18,64.4,7BT_54,07BT_54,0,B,T,50,2/26/17,4/30/19,deltas_PV_170226_2Specimen_RawData_2.csv,0.12958,0.126896929,0.134595,0.134595,0.011037937,2,2,0,2,1,2,0,0,0,0,0,0,0
50,7,H,18,64.4,7AG_53,07AG_53,0,A,G,49,2/26/17,4/30/19,deltas_PV_170226_3Specimen_RawData_1.csv,0.03831,NA,0.03009,0.03009,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
51,7,H,18,64.4,7AG_53,07AG_53,0,A,G,49,2/26/17,4/30/19,deltas_PV_170226_2Specimen_RawData_10.csv,0.0332,NA,0.02931,0.02931,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
52,7,H,18,64.4,7DT_51,07DT_51,0,D,T,48,2/26/17,4/30/19,deltas_PV_170226_2Specimen_RawData_4.csv,0.08631,NA,0.06608,0.06608,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
53,7,H,18,64.4,7CG_56,07CG_56,0,C,G,51,2/26/17,4/30/19,deltas_PV_170226_3Specimen_RawData_4.csv,0.48809,0.122830781,0.174935,0.12832,0.129537701,6,9,1,11,0,9,1,0,0,0,0,0,0
54,7,H,18,64.4,7AG_53,07AG_53,0,A,G,49,2/26/17,4/30/19,deltas_PV_170226_3Specimen_RawData_1.csv,0.03831,NA,0.03009,0.03009,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
55,7,H,18,64.4,7AG_53,07AG_53,0,A,G,49,2/26/17,4/30/19,deltas_PV_170226_2Specimen_RawData_10.csv,0.0332,NA,0.02931,0.02931,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
56,7,H,18,64.4,7CG_50,07CG_50,0,C,G,47,2/26/17,4/30/19,deltas_PV_170226_3Specimen_RawData_2.csv,0.10801,NA,0.08123,0.08123,NA,1,2,0,2,1,2,0,0,0,0,0,0,0
57,8,L,21,69.8,8CG_70,08CG_70,0,C,G,67,2/26/17,4/30/19,deltas_PV_170226_2Specimen_RawData_6.csv,0.1626,NA,0.16258,0.16258,NA,1,2,0,2,1,2,0,0,0,0,0,0,0
58,8,L,21,69.8,8AG_unk,08AG_unk,0,A,G,98,2/26/17,4/30/19,deltas_PV_170226_2Specimen_RawData_7.csv,0.27619,0.049702601,0.06491,0.06491,0.038697267,5,7,1,10,0,7,0,1,0,0,0,0,0
59,8,L,21,69.8,8AG_69,08AG_69,0,A,G,66,2/26/17,4/30/19,deltas_PV_170226_2Specimen_RawData_9.csv,0.14711,0.149814709,0.0904,0.0904,0.085192225,2,2,0,2,1,2,0,0,0,0,0,0,0
60,8,L,21,69.8,8AG_68,08AG_68,0,A,G,65,2/26/17,4/30/19,deltas_PV_170226_2Specimen_RawData_8.csv,0.28868,0.118437107,0.117045,0.12713,0.049034261,6,7,0,7,0,7,0,0,0,0,0,0,0
61,9,L,12,53.6,9BT_74_2,09BT_74.2,0,B,T,71,1/8/17,4/30/19,deltas_PV_170108_2Specimen_RawData_8.csv,0.16759,0.063266184,0.07123,0.07123,0.056032859,3,3,1,5,1,3,1,0,0,0,0,0,0
62,9,L,12,53.6,9BT_74,09BT_74,0,B,T,70,1/8/17,4/30/19,deltas_PV_170108_2Specimen_RawData_7.csv,0.29177,0.05294183,0.05582,0.05582,0.067539839,5,4,1,8,1,4,0,0,1,0,0,0,0
63,9,L,12,53.6,9AG_80,09AG_80,0,A,G,79,2/12/17,4/30/19,deltas_PV_170212_1Specimen_RawData_5.csv,0.51878,NA,0.36388,0.36388,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
64,9,L,12,53.6,9CG_75_run2,09CG_75run2,0,C,G,73,2/12/17,4/30/19,deltas_PV_170212_2Specimen_RawData_3.csv,0.46556,0.098114074,0.26471,0.26471,0.238874813,2,3,0,3,1,3,0,0,0,0,0,0,0
65,9,L,12,53.6,9BT_78,09BT_78,0,B,T,76,1/8/17,4/30/19,deltas_PV_170108_2Specimen_RawData_9.csv,0.08908,0.056824024,0.044875,0.044875,0.017133197,2,3,0,3,1,3,0,0,0,0,0,0,0
66,9,L,12,53.6,9CG_75,09CG_75,1,C,G,72,2/12/17,4/30/19,deltas_PV_170212_2Specimen_RawData_2.csv,0.27909,NA,0.05349,0.05349,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
67,9,L,12,53.6,9DT_73,09DT_73,0,D,T,69,2/12/17,4/30/19,deltas_PV_170212_1Specimen_RawData_7.csv,0.29008,0.146639851,0.136565,0.13765,0.038153708,6,7,0,7,0,7,0,0,0,0,0,0,0
68,9,L,12,53.6,9AG_77,09AG_77,0,A,G,75,2/12/17,4/30/19,deltas_PV_170212_1Specimen_RawData_4.csv,1.5865,0.072260771,0.17626,0.21165,0.099386423,19,20,2,24,0,20,2,0,0,0,0,0,0
69,9,L,12,53.6,9AG_79,09AG_79,0,A,G,77,2/12/17,4/30/19,deltas_PV_170212_1Specimen_RawData_6.csv,0.58789,0.103148513,0.13069,0.13011,0.082579496,10,10,3,16,0,10,3,0,0,0,0,0,0
70,9,L,12,53.6,9DG_77,09DG_77,0,D,G,75,2/12/17,4/30/19,deltas_PV_170212_1Specimen_RawData_9.csv,0.07952,NA,0.08552,0.08552,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
71,9,L,12,53.6,9CG_76,09CG_76,0,C,G,74,2/12/17,4/30/19,deltas_PV_170212_2Specimen_RawData_6.csv,0.71948,0.162415107,0.09367,0.09367,0.098570685,2,3,0,3,1,3,0,0,0,0,0,0,0
72,9,L,12,53.6,9CG_78,09CG_78,0,C,G,76,2/12/17,4/30/19,deltas_PV_170212_2Specimen_RawData_5.csv,0.35192,0.035954485,0.037395,0.037395,0.015416635,4,3,1,5,1,3,1,0,0,0,0,0,0
73,9,L,12,53.6,9AG_76,09AG_76,0,A,G,74,2/12/17,4/30/19,deltas_PV_170212_1Specimen_RawData_8.csv,0.2751,0.15507094,0.14218,0.14218,0.018483771,2,4,0,4,1,4,0,0,0,0,0,0,0
74,10,H,21,69.8,10BG_Unk1,10BG_Unk1,0,B,G,102,2/12/17,4/30/19,deltas_PV_170212_1Specimen_RawData_1.csv,0.11691,0.123874664,0.080295,0.080295,0.062487026,2,2,0,2,1,2,0,0,0,0,0,0,0
75,10,H,21,69.8,10DG_59,10DG_59,0,D,G,54,1/8/17,4/30/19,deltas_PV_170108_1Specimen_RawData_7.csv,0.72436,0.148069958,0.18926,0.18926,0.132228406,5,11,1,13,0,11,1,0,0,0,0,0,0
76,10,H,21,69.8,10DG_no #,10DG_noNum,0,D,G,94,1/8/17,4/30/19,deltas_PV_170108_1Specimen_RawData_8.csv,0.5014,0.197478101,0.18286,0.18286,0.04946316,5,6,0,6,0,6,0,0,0,0,0,0,0
77,10,H,21,69.8,10BG_Unk2,10BG_Unk2,0,B,G,103,2/12/17,4/30/19,deltas_PV_170212_1Specimen_RawData_2.csv,0.64592,0.188283238,0.20893,0.20893,0.107526216,5,7,0,7,0,7,0,0,0,0,0,0,0
78,10,H,21,69.8,10DG_57,10DG_57,0,D,G,52,1/8/17,4/30/19,deltas_PV_170108_1Specimen_RawData_6.csv,0.74509,0.091317431,0.11064,0.1144,0.108482999,11,15,4,23,0,15,4,0,0,0,0,0,0
79,11,L,18,64.4,11AT_NL,11AT_NL,0,A,T,93,1/8/17,4/30/19,deltas_PV_170108_1Specimen_RawData_5.csv,0.06823,NA,0.05304,0.05304,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
80,11,L,18,64.4,11AT_86,11AT_86,0,A,T,85,1/8/17,4/30/19,deltas_PV_170108_1Specimen_RawData_4.csv,0.17094,0.087080747,0.087645,0.087645,0.054819074,4,5,0,5,0,5,0,0,0,0,0,0,0
81,11,L,18,64.4,11BG_81_1,11BG_81.1,0,B,G,81,12/26/16,4/30/19,deltas_PV_161226_2Specimen_RawData_4.csv,0.25816,0.118569639,0.10727,0.10727,0.048887956,3,4,0,4,1,4,0,0,0,0,0,0,0
82,11,L,18,64.4,11BG_81_2,11BG_81.2,0,B,G,82,12/26/16,4/30/19,deltas_PV_161226_2Specimen_RawData_2.csv,0.14144,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
83,11,L,18,64.4,11BG_84,11BG_84,0,B,G,83,12/26/16,4/30/19,deltas_PV_161226_2Specimen_RawData_1.csv,0.83001,0.102480516,0.12592,0.15042,0.124830167,9,11,2,16,0,11,1,1,0,0,0,0,0
84,11,L,18,64.4,11DG_85,11DG_85,0,D,G,84,1/8/17,4/30/19,deltas_PV_170108_2Specimen_RawData_3.csv,0.06319,NA,0.03147,0.03147,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
85,11,L,18,64.4,11DG_unk1,11DG_unk1,0,D,G,101,1/8/17,4/30/19,deltas_PV_170108_2Specimen_RawData_2.csv,0.74045,0.181429296,0.19661,0.13763,0.144322559,7,9,1,11,0,9,1,0,0,0,0,0,0
86,11,L,18,64.4,11DG_Unk2,11DG_Unk2,0,D,G,103,1/8/17,4/30/19,deltas_PV_170108_2Specimen_RawData_1.csv,0.18525,0.154122357,0.12962,0.12962,0.076828253,3,3,0,3,1,3,0,0,0,0,0,0,0
87,12,L,12,53.6,12DT_92,12DT_92,0,D,T,89,1/22/17,4/30/19,deltas_PV_170122_1Specimen_RawData_9.csv,0.37435,0.10115886,0.1088,0.1302,0.087885381,7,6,1,8,0,6,1,0,0,0,0,0,0
88,12,L,12,53.6,12BT_91,12BT_91,0,B,T,88,2/12/17,4/30/19,deltas_PV_170212_2Specimen_RawData_1.csv,0.13297,0.043778769,0.05673,0.05673,0.047259613,3,3,1,5,1,3,1,0,0,0,0,0,0
89,12,L,12,53.6,12DT_90,12DT_90,0,D,T,87,1/22/17,4/30/19,deltas_PV_170122_1Specimen_RawData_10.csv,0.03407,NA,0.02961,0.02961,NA,1,2,0,2,1,2,0,0,0,0,0,0,0
90,12,L,12,53.6,12BT_95,12BT_95,0,B,T,91,2/12/17,4/30/19,deltas_PV_170212_1Specimen_RawData_10.csv,0.39216,NA,0.4076,0.4076,NA,1,2,0,2,1,2,0,0,0,0,0,0,0
91,12,L,12,53.6,12CG_91,12CG_91,0,C,G,88,1/22/17,4/30/19,deltas_PV_170122_2Specimen_RawData_8.csv,0.23598,0.124743259,0.10482,0.10482,0.028567114,2,4,0,4,1,4,0,0,0,0,0,0,0
92,12,L,12,53.6,12CG_94,12CG_94,0,C,G,90,1/22/17,4/30/19,deltas_PV_170122_2Specimen_RawData_5.csv,0.94534,0.057698061,0.12257,0.13452,0.103998778,13,14,3,20,0,14,3,0,0,0,0,0,0
93,13,H,15,59,13AT_2,13AT_2,0,A,T,11,12/26/16,4/30/19,deltas_PV_161226_1Specimen_RawData_9.csv,0.10271,0.104088801,0.10328,0.10328,0.028480029,3,4,0,4,1,4,0,0,0,0,0,0,0
94,13,H,15,59,13DG_unk,13DG_unk,0,D,G,98,1/8/17,4/30/19,deltas_PV_170108_2Specimen_RawData_6.csv,0.18153,0.137931636,0.13292,0.13292,0.019214203,5,9,0,9,0,9,0,0,0,0,0,0,0
