"","Mesocosm","filename","Run_number","date","sample_name","level_plexiglass","species","specimen_ID","run","duplicate","ob2","ob3","ob4","ob5","ob6","ob7","other","other_count","single_threads_observed","total_threads_observed","one_good_single_break","max_load_recorded","single_threads_broke_on_run","groups_2_or_more_threads","single_threads_available_QC","max_load_QC","notes","byssus_damage","labelling.notes","analysis_date","specimen_label","max_load","max_load_check_NA","max_load_check","dist_max","median","median_last5","variance","num_threads_used","single_breaks","multiple_break_groups","total_thread_breaks","QC_flag","b1","b2","b3","b4","b5","b6","b7","b8","Food","deg.C","deg.F"
"2","21","deltas_PV_161104Specimen_RawData_7.csv",1,"11/4/16","","D","G","63",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,27,40,NA,NA,27,NA,1,NA,"",0,"unknown how many single threads and groups 2 or more. There may be about 27 single threads","5/6/19","63G_",2.3994,NA,NA,0.118068422,0.13881,0.1649,0.113583119,34,32,5,44,0,32,3,2,0,0,0,0,0,"H","15",59
"4","20","deltas_PV_161114Specimen_RawData_2.csv",3,"11/14/16","","A","G","60",2,"0",1,2,NA,NA,1,1,NA,NA,4,NA,NA,NA,4,5,1,NA,"",0,"","5/6/19","20AG60",1.40394,NA,NA,0.183186828,0.17976,0.17976,0.057083146,5,19,0,19,0,19,0,0,0,0,0,0,0,"L","15",59
"5","20","deltas_PV_161114Specimen_RawData_3.csv",4,"11/14/16","","A","G","59",1,"0",NA,1,NA,NA,1,NA,NA,NA,5,NA,NA,NA,5,2,1,NA,"",0,"","5/6/19","20AG59",0.54546,NA,NA,0.038483347,0.05185,0.13575,0.097711811,9,12,5,28,0,12,1,3,0,1,0,0,0,"L","15",59
"6","20","deltas_PV_161114Specimen_RawData_4.csv",5,"11/14/16","","A","G","64 / Unk",1,"0",0,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,2,0,1,NA,"",0,"","5/6/19","20AG64U",0.26425,NA,NA,0.046128141,0.07409,0.07409,0.108089456,4,7,1,10,0,7,0,1,0,0,0,0,0,"L","15",59
"8","20","deltas_PV_161114Specimen_RawData_5.csv",7,"11/14/16","","B","T","61",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,17,NA,NA,NA,17,1,1,NA,"",0,"The number of single threads could be from 11-25. I included my best guess for this sample. ","5/6/19","20BT61",0.31734,NA,NA,0.029472144,0.03898,0.17052,0.11286445,11,17,3,36,0,17,0,0,1,0,0,1,1,"L","15",59
"9","20","deltas_PV_161114Specimen_RawData_6.csv",8,"11/14/16","","B","T","63-2",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0.149,1,0,1,NA,"",0,"","5/6/19","20BT63.2",0.14899,NA,NA,NA,0.15497,0.15497,NA,1,12,0,12,0,12,0,0,0,0,0,0,0,"L","15",59
"11","20","deltas_PV_161114Specimen_RawData_8.csv",10,"11/14/16","","B","T","60",1,"0",NA,1,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,6,1,1,NA,"",0,"","5/6/19","20BT60",0.35281,NA,NA,0.159741667,0.159,0.159,0.075074658,5,10,0,10,0,10,0,0,0,0,0,0,0,"L","15",59
"12","20","deltas_PV_161114Specimen_RawData_9.csv",11,"11/14/16","","B","T","57",1,"0",NA,3,NA,1,NA,NA,NA,NA,0,NA,NA,NA,0,4,0,NA,"",0,"","5/6/19","20BT57",0.4845,NA,NA,0.041893005,0.05634,0.12246,0.067081891,11,16,4,27,0,16,2,1,1,0,0,0,0,"L","15",59
"13","6","deltas_PV_161216Specimen_RawData_1.csv",12,"12/16/16","","D","G","44",1,"0",1,2,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,5,3,1,NA,"",0,"","5/6/19","6DG_44",0.70196,NA,NA,0.039607871,0.055645,0.09421,0.077277641,10,18,3,29,0,18,0,1,2,0,0,0,0,"H","15",59
"14","6","",13,"12/16/16","","D","G","45",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,8,0,1,NA,"",4,"This datafile does not show up here...",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H","15",59
"15","6","deltas_PV_161216Specimen_RawData_3.csv",14,"12/16/16","","D","G","43",1,"0",NA,NA,NA,1,NA,NA,NA,NA,4,NA,NA,NA,4,1,1,NA,"",0,"","5/6/19","6DG_Unk",0.12815,NA,NA,NA,0.13758,0.13758,NA,1,1,0,1,1,1,0,0,0,0,0,0,0,"H","15",59
"16","15","deltas_PV_161216Specimen_RawData_5.csv",15,"12/16/16","","B","T","21",1,"0",NA,1,NA,NA,NA,NA,1,8,2,NA,NA,NA,2,2,1,NA,"",0,"","5/6/19","15BT_21",0.21588,NA,NA,0.048072173,0.04915,0.04915,0.111000071,3,21,1,25,0,21,0,0,1,0,0,0,0,"L","18",64.4
"17","15","deltas_PV_161216Specimen_RawData_6.csv",16,"12/16/16","","B","T","19",1,"0",NA,NA,1,NA,NA,1,NA,NA,8,NA,NA,NA,8,2,1,NA,"",0,"","5/6/19","15BT_19",0.60469,NA,NA,0.14765406,0.15481,0.19272,0.071814034,11,28,0,28,0,28,0,0,0,0,0,0,0,"L","18",64.4
"18","15","deltas_PV_161216Specimen_RawData_7.csv",17,"12/16/16","","A","G","19",1,"0",1,1,1,NA,NA,NA,NA,NA,1,NA,NA,NA,1,3,1,NA,"",0,"","5/6/19","15AG_19",0.221,NA,NA,0.015087319,0.01821,0.01645,0.085248399,6,6,2,18,0,6,0,0,1,0,0,0,1,"L","18",64.4
"19","15","",18,"12/16/16","","A","G","22",1,"0",NA,NA,NA,NA,1,NA,NA,NA,0,NA,NA,NA,0,1,0,NA,"",4,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"L","18",64.4
"20","6","deltas_PV_161217Specimen_RawData_2.csv",19,"12/17/16","","C","T","42",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,9,0,1,NA,"",0,"","5/6/19","6CT_42",0.30066,NA,NA,0.020498569,0.03223,0.03223,0.123265438,5,18,2,28,0,18,1,0,0,0,0,0,1,"H","15",59
"22","6","deltas_PV_161217Specimen_RawData_4.csv",21,"12/17/16","","C","T","43",2,"0",NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,6,0,1,NA,"",0,"","5/6/19","6CT_43_run2",0.34031,NA,NA,0.0856577,0.084,0.08001,0.049631112,6,20,1,22,0,20,1,0,0,0,0,0,0,"H","15",59
"23","15","deltas_PV_161217Specimen_RawData_5.csv",22,"12/17/16","","C","G","17",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,0,NA,"did not clamp sample",4,"","5/6/19","15CG_17",0.12803,NA,NA,0.055282771,0.04776,0.04776,0.019157081,5,17,0,17,0,17,0,0,0,0,0,0,0,"L","18",64.4
"25","15","deltas_PV_161217Specimen_RawData_7.csv",24,"12/17/16","","C","G","21",2,"0",1,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,0.159,15,1,1,NA,"",0,"","5/6/19","15CG_21_run2",0.15933,NA,NA,0.038808439,0.06478,0.06478,0.054706539,5,8,0,8,0,8,0,0,0,0,0,0,0,"L","18",64.4
"26","15","",25,"12/17/16","","C","G","Unk",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,0,NA,"not attached, not sure if damaged prior?",4,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"L","18",64.4
"28","16","",27,"12/18/16","","A","T","32",2,"0",NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,0.016,5,0,1,NA,"",0,"Not much data on how many threads broke for this day",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"L","18",64.4
"30","16","deltas_PV_161218Specimen_RawData_4.csv",29,"12/18/16","","A","T","26",2,"0",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,NA,"",0,"Not much data on how many threads broke for this day","5/6/19","16AT_26_run2",0.19149,NA,NA,0.173666867,0.09065,0.09065,0.119034356,2,4,0,4,1,4,0,0,0,0,0,0,0,"L","18",64.4
"31","16","deltas_PV_161218Specimen_RawData_5.csv",30,"12/18/16","","A","T","Unk",1,"0",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,2,NA,"",0,"Not much data on how many threads broke for this day","5/6/19","16AT_Unk",0.1473,NA,NA,NA,0.14654,0.14654,NA,1,2,0,2,1,2,0,0,0,0,0,0,0,"L","18",64.4
"32","16","",31,"12/18/16","","A","T","27",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,"",0,"Not much data on how many threads broke for this day",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"L","18",64.4
"33","17","deltas_PV_161218Specimen_RawData_6.csv",32,"12/18/16","","A","T","40",1,"0",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,NA,"",0,"Not much data on how many threads broke for this day","5/6/19","17AT_40",0.55607,NA,NA,0.033848612,0.061,0.10541,0.102775747,26,42,10,74,0,42,6,0,1,2,1,0,0,"L","12",53.6
"34","17","deltas_PV_161218Specimen_RawData_7.csv",33,"12/18/16","","A","T","35",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,NA,"",0,"Not much data on how many threads broke for this day","5/6/19","17AT_35",0.28481,NA,NA,0.009645315,0.00951,0.00951,0.092032653,7,0,9,29,1,0,7,0,0,0,0,1,1,"L","12",53.6
"35","17","",34,"12/18/16","","A","T","39",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,"muap",2,"Not much data on how many threads broke for this day",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"L","12",53.6
"37","16","deltas_PV_161218Specimen_RawData_9.csv",36,"","","C","T","29",2,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,"",0,"","5/6/19","16CT_29_run2",0.16028,NA,NA,0.019271226,0.02222,0.02217,0.059866169,6,8,2,18,0,8,0,1,0,0,0,1,0,"L","18",64.4
"38","16","deltas_PV_161218_2Specimen_RawData_1.csv",37,"12/18/16","","C","T","30",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,NA,"",0,"Not much data on how many threads broke for this day","5/6/19","16CT_30",0.20278,NA,NA,0.11552128,0.10047,0.07551,0.037490988,9,9,0,9,0,9,0,0,0,0,0,0,0,"L","18",64.4
"39","16","deltas_PV_161218_2Specimen_RawData_2.csv",38,"12/18/16","","C","T","28",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,NA,"",0,"Not much data on how many threads broke for this day","5/6/19","16CT_28",0.0126,NA,NA,NA,0.00839,0.00839,NA,1,0,1,2,1,0,1,0,0,0,0,0,0,"L","18",64.4
"40","16","deltas_PV_161218_2Specimen_RawData_3.csv",39,"12/18/16","","D","G","27",1,"0",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,NA,"",0,"Not much data on how many threads broke for this day","5/6/19","16DG_27",0.05222,NA,NA,0.011347675,0.014333333,0.014333333,0.008850026,4,4,0,4,1,4,0,0,0,0,0,0,0,"L","18",64.4
"42","16","deltas_PV_161218_2Specimen_RawData_5.csv",41,"","","D","G","31",2,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,"",0,"","5/6/19","16DG_31_run2",0.05678,NA,NA,0.026185051,0.01431,0.01431,0.017027131,2,10,0,10,0,10,0,0,0,0,0,0,0,"L","18",64.4
"43","16","deltas_PV_161218_2Specimen_RawData_6.csv",42,"12/18/16","","D","G","25",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,NA,"",0,"Not much data on how many threads broke for this day","5/6/19","16DG_25",0.05567,NA,NA,0.008140329,0.01136,0.01136,0.009192932,4,0,8,16,1,0,8,0,0,0,0,0,0,"L","18",64.4
"44","16","deltas_PV_161218_2Specimen_RawData_7.csv",43,"12/18/16","","B","G","30",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,NA,"",0,"Not much data on how many threads broke for this day","5/6/19","16BG_30",0.63762,NA,NA,0.076042977,0.11965,0.11965,0.10158954,11,40,2,45,0,40,1,1,0,0,0,0,0,"L","18",64.4
"45","16","deltas_PV_161218_2Specimen_RawData_8.csv",44,"12/18/16","","B","G","29",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,NA,"",0,"Not much data on how many threads broke for this day","5/6/19","16BG_29",0.30305,NA,0.17305,0.026069061,0.03093,0.0481,0.02372381,7,13,2,17,0,13,2,0,0,0,0,0,0,"L","18",64.4
"46","16","deltas_PV_161221_1Specimen_RawData_1.csv",45,"12/21/16","","B","G","32",1,"0",NA,1,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,15,1,1,NA,"",0,"","5/6/19","16BG_32",0.13547,NA,NA,0.007093173,0.00917,0.00516,0.052289992,6,0,23,58,1,0,21,0,0,0,0,0,2,"L","18",64.4
"47","23","deltas_PV_161221_1Specimen_RawData_2.csv",46,"12/21/16","","D","G","81",1,"0",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,NA,"",0,"","5/6/19","23DGG_81",0.23561,NA,NA,0.082089761,0.07898,0.07898,0.048196008,7,17,1,19,0,17,1,0,0,0,0,0,0,"H","21",69.8
"49","23","deltas_PV_161221_1Specimen_RawData_4.csv",48,"12/21/16","","D","G","88",2,"0",NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,15,0,1,NA,"",0,"","5/6/19","23DG_88_run2",0.0179,NA,NA,0.002522458,0.002755102,0.002361516,0.001823972,7,0,7,56,1,0,0,0,0,0,0,0,7,"H","21",69.8
"50","23","deltas_PV_161221_1Specimen_RawData_5.csv",49,"12/21/16","","D","G","86",1,"0",1,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,NA,19,1,1,NA,"",0,"","5/6/19","23DG_86",0.30989,NA,NA,0.023002289,0.02661,0.02661,0.079744623,11,13,5,35,0,13,3,0,0,0,0,0,2,"H","21",69.8
"51","24","deltas_PV_161221_1Specimen_RawData_6.csv",50,"12/21/16","","D","G","94",1,"0",1,1,1,NA,NA,NA,NA,NA,14,NA,NA,NA,14,3,1,NA,"",0,"","5/6/19","24BG_94",0.28789,NA,NA,0.114270235,0.12561,0.12561,0.074527515,3,14,0,14,0,14,0,0,0,0,0,0,0,"H","18",64.4
"54","24","deltas_PV_161221_1Specimen_RawData_9.csv",53,"12/21/16","","B","G","95",3,"0",NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,4,0,1,NA,"muap",2,"","5/6/19","24BG_95_run3",0.04333,NA,NA,0.005336168,0.005812449,0.005812449,0.012965082,5,0,5,20,1,0,0,0,5,0,0,0,0,"H","18",64.4
"55","24","deltas_PV_161221_1Specimen_RawData_10.csv",54,"12/21/16","","B","G","96",1,"0",NA,1,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,14,1,1,NA,"",0,"","5/6/19","24BG_96",0.59025,NA,NA,0.076441687,0.100285,0.09108,0.094317058,12,27,2,32,0,27,1,1,0,0,0,0,0,"H","18",64.4
"56","24","deltas_PV_161221_2Specimen_RawData_1.csv",55,"12/21/16","","U","T","89",1,"0",NA,3,NA,1,NA,NA,NA,NA,25,NA,NA,NA,25,4,1,NA,"",0,"","5/6/19","24T_89",0.18898,NA,NA,0.027656516,0.0355,0.0291,0.040883272,11,11,3,19,0,11,2,0,1,0,0,0,0,"H","18",64.4
"57","24","deltas_PV_161221_2Specimen_RawData_2.csv",56,"12/21/16","","U","T","90",1,"0",NA,NA,NA,NA,NA,NA,1,16,20,NA,NA,NA,20,1,1,NA,"",0,"","5/6/19","24T_90",1.06486,NA,NA,0.020692935,0.02161,0.02161,0.046181036,3,7,3,25,0,7,0,0,0,2,0,0,1,"H","18",64.4
"58","22","deltas_PV_161223Specimen_RawData_1.csv",57,"12/23/16","","D","T","76",1,"0",3,1,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,30,4,1,NA,"muap",2,"","5/6/19","22DT_76",0.26583,NA,NA,0.082759901,0.08909,0.07871,0.044304534,13,44,0,44,0,44,0,0,0,0,0,0,0,"H","18",64.4
"59","22","deltas_PV_161223Specimen_RawData_2.csv",58,"12/23/16","","D","T","77",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,14,0,1,NA,"",0,"","5/6/19","22DT_77",0.02078,NA,NA,0.009646303,0.01082,0.01082,0.001682914,2,0,2,4,1,0,2,0,0,0,0,0,0,"H","18",64.4
"60","22","deltas_PV_161223Specimen_RawData_3.csv",59,"12/23/16","","D","T","78",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,13,NA,NA,NA,13,0,1,NA,"",0,"","5/6/19","22DT_78",0.12982,NA,NA,0.022740803,0.02422,0.02422,0.056364382,3,3,1,8,1,3,0,0,0,1,0,0,0,"H","18",64.4
"61","22","",60,"12/23/16","","D","T","79",1,"0",1,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,3,1,1,NA,"",0,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H","18",64.4
"62","22","",61,"12/23/16","","C","G","76",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,5,0,1,NA,"",0,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H","18",64.4
"63","22","deltas_PV_161223Specimen_RawData_6.csv",62,"12/23/16","","C","G","75",1,"0",1,NA,NA,NA,NA,NA,NA,NA,22,NA,NA,NA,22,1,1,NA,"",0,"This label is marked on the instron file as 22BG but it is actually 22CG","5/6/19","22BG_75",0.92771,NA,NA,0.28503699,0.24693,0.2835,0.128763183,7,19,0,19,0,19,0,0,0,0,0,0,0,"H","18",64.4
"64","24","deltas_PV_161223Specimen_RawData_7.csv",63,"12/23/16","","D","G","92",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,3,0,1,NA,"muap",2,"","5/6/19","24DG_92",0.21653,NA,NA,NA,0.23787,0.23787,NA,1,7,0,7,0,7,0,0,0,0,0,0,0,"H","18",64.4
"65","24","deltas_PV_161223Specimen_RawData_8.csv",64,"12/23/16","","D","G","90",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,10,0,1,NA,"",0,"","5/6/19","24DG_90",1.01062,NA,NA,0.08062278,0.153595,0.14047,0.155665746,10,24,2,28,0,24,2,0,0,0,0,0,0,"H","18",64.4
"66","17","deltas_PV_161223Specimen_RawData_9.csv",65,"12/23/16","","B","G","40",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,30,0,1,NA,"",0,"This label is marked on the instron file as 17BC but it is 17BG","5/6/19","17BC_40",2.05197,NA,NA,0.116376593,0.145355,0.10013,0.122625479,20,41,5,51,0,41,5,0,0,0,0,0,0,"L","12",53.6
"67","17","deltas_PV_161223Specimen_RawData_10.csv",66,"12/23/16","","B","G","36",1,"0",NA,1,1,NA,NA,NA,1,8,28,NA,NA,NA,28,3,1,NA,"",0,"","5/6/19","17BC_36",1.60068,NA,NA,0.02839706,0.037805,0.05071,0.058774883,8,13,2,20,0,13,0,1,1,0,0,0,0,"L","12",53.6
