"date","analysis_date","filename","specimen_label","max_load","dist_max","median","median_last5","variance","num_threads_used","single_breaks","multiple_break_groups","total_thread_breaks","QC_flag","b1","b2","b3","b4","b5","b6","b7","b8"
"11/4/2016",2019-05-06,"deltas_PV_161104Specimen_RawData_5.csv","","1.49282",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
"11/4/2016",2019-05-06,"deltas_PV_161104Specimen_RawData_7.csv","63G_","2.39940",0.118068422252497,0.13881,0.1649,0.113583119240804,34,32,5,44,0,32,3,2,0,0,0,0,0
"11/14/2016",2019-05-06,"deltas_PV_161114Specimen_RawData_1.csv","20AG60","0.05133",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
"11/14/2016",2019-05-06,"deltas_PV_161114Specimen_RawData_2.csv","20AG60","1.40394",0.183186828168197,0.17976,0.17976,0.0570831456736575,5,19,0,19,0,19,0,0,0,0,0,0,0
"11/14/2016",2019-05-06,"deltas_PV_161114Specimen_RawData_3.csv","20AG59","0.54546",0.0384833470372081,0.05185,0.13575,0.0977118110113159,9,12,5,28,0,12,1,3,0,1,0,0,0
"11/14/2016",2019-05-06,"deltas_PV_161114Specimen_RawData_4.csv","20AG64U","0.26425",0.0461281411567142,0.07409,0.07409,0.108089456007513,4,7,1,10,0,7,0,1,0,0,0,0,0
"11/14/2016",2019-05-06,"deltas_PV_161114Specimen_RawData_5.csv","20BT61","0.31734",0.0294721439895381,0.03898,0.17052,0.112864449697212,11,17,3,36,0,17,0,0,1,0,0,1,1
"11/14/2016",2019-05-06,"deltas_PV_161114Specimen_RawData_6.csv","20BT63.2","0.14899",NA,0.15497,0.15497,NA,1,12,0,12,0,12,0,0,0,0,0,0,0
"11/14/2016",2019-05-06,"deltas_PV_161114Specimen_RawData_7.csv","20BT63.2.r2","0.05861",0.0509908147885173,0.04601,0.04601,0.00714177848998413,2,10,0,10,0,10,0,0,0,0,0,0,0
"11/14/2016",2019-05-06,"deltas_PV_161114Specimen_RawData_8.csv","20BT60","0.35281",0.159741666942004,0.159,0.159,0.0750746578413781,5,10,0,10,0,10,0,0,0,0,0,0,0
"11/14/2016",2019-05-06,"deltas_PV_161114Specimen_RawData_9.csv","20BT57","0.48450",0.0418930050677748,0.05634,0.12246,0.0670818905246687,11,16,4,27,0,16,2,1,1,0,0,0,0
"12/16/2016",2019-05-06,"deltas_PV_161216Specimen_RawData_1.csv","6DG_44","0.70196",0.0396078708264739,0.055645,0.09421,0.0772776411605151,10,18,3,29,0,18,0,1,2,0,0,0,0
"12/16/2016",2019-05-06,"deltas_PV_161216Specimen_RawData_3.csv","6DG_Unk","0.12815",NA,0.13758,0.13758,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
"12/16/2016",2019-05-06,"deltas_PV_161216Specimen_RawData_5.csv","15BT_21","0.21588",0.048072172567219,0.04915,0.04915,0.111000070720698,3,21,1,25,0,21,0,0,1,0,0,0,0
"12/16/2016",2019-05-06,"deltas_PV_161216Specimen_RawData_6.csv","15BT_19","0.60469",0.147654059552125,0.15481,0.19272,0.0718140344602261,11,28,0,28,0,28,0,0,0,0,0,0,0
"12/16/2016",2019-05-06,"deltas_PV_161216Specimen_RawData_7.csv","15AG_19","0.22100",0.015087319060864,0.01821,0.01645,0.0852483990270003,6,6,2,18,0,6,0,0,1,0,0,0,1
"12/17/2016",2019-05-06,"deltas_PV_161217Specimen_RawData_2.csv","6CT_42","0.30066",0.020498568810376,0.03223,0.03223,0.123265437897247,5,18,2,28,0,18,1,0,0,0,0,0,1
"12/17/2016",2019-05-06,"deltas_PV_161217Specimen_RawData_3.csv","6CT_43","0.38913",0.0544792832761381,0.075175,0.1813,0.0970593831974357,10,15,3,23,0,15,2,0,1,0,0,0,0
"12/17/2016",2019-05-06,"deltas_PV_161217Specimen_RawData_4.csv","6CT_43_run2","0.34031",0.0856577002074954,0.084,0.08001,0.0496311119158135,6,20,1,22,0,20,1,0,0,0,0,0,0
"12/17/2016",2019-05-06,"deltas_PV_161217Specimen_RawData_5.csv","15CG_17","0.12803",0.0552827707859292,0.04776,0.04776,0.0191570814583015,5,17,0,17,0,17,0,0,0,0,0,0,0
"12/17/2016",2019-05-06,"deltas_PV_161217Specimen_RawData_7.csv","15CG_21_run2","0.15933",0.0388084386825169,0.06478,0.06478,0.0547065390972597,5,8,0,8,0,8,0,0,0,0,0,0,0
"12/18/2016",2019-05-06,"deltas_PV_161218_2Specimen_RawData_1.csv","16CT_30","0.20278",0.115521280244412,0.10047,0.07551,0.0374909883986954,9,9,0,9,0,9,0,0,0,0,0,0,0
"12/18/2016",2019-05-06,"deltas_PV_161218_2Specimen_RawData_2.csv","16CT_28","0.01260",NA,0.00839,0.00839,NA,1,0,1,2,1,0,1,0,0,0,0,0,0
"12/18/2016",2019-05-06,"deltas_PV_161218_2Specimen_RawData_3.csv","16DG_27","0.05222",0.0113476748023011,0.0143333333333333,0.0143333333333333,0.00885002615606093,4,4,0,4,1,4,0,0,0,0,0,0,0
"12/18/2016",2019-05-06,"deltas_PV_161218_2Specimen_RawData_4.csv","16DG_31","0.03697",0.00848083377054394,0.00851702527855329,0.00851702527855329,0.00227103702132035,5,0,5,10,1,0,5,0,0,0,0,0,0
"12/18/2016",2019-05-06,"deltas_PV_161218_2Specimen_RawData_5.csv","16DG_31_run2","0.05678",0.0261850514957916,0.01431,0.01431,0.0170271312909721,2,10,0,10,0,10,0,0,0,0,0,0,0
"12/18/2016",2019-05-06,"deltas_PV_161218_2Specimen_RawData_6.csv","16DG_25","0.05567",0.00814032903265445,0.01136,0.01136,0.00919293206762674,4,0,8,16,1,0,8,0,0,0,0,0,0
"12/18/2016",2019-05-06,"deltas_PV_161218_2Specimen_RawData_7.csv","16BG_30","0.63762",0.0760429770195775,0.11965,0.11965,0.101589539717434,11,40,2,45,0,40,1,1,0,0,0,0,0
"12/18/2016",2019-05-06,"deltas_PV_161218_2Specimen_RawData_8.csv","16BG_29","0.30305",0.0260690609690114,0.03093,0.0481,0.0237238099204756,7,13,2,17,0,13,2,0,0,0,0,0,0
"12/18/2016",2019-05-06,"deltas_PV_161218Specimen_RawData_4.csv","16AT_26_run2","0.19149",0.173666867475148,0.09065,0.09065,0.119034355544943,2,4,0,4,1,4,0,0,0,0,0,0,0
"12/18/2016",2019-05-06,"deltas_PV_161218Specimen_RawData_5.csv","16AT_Unk","0.14730",NA,0.14654,0.14654,NA,1,2,0,2,1,2,0,0,0,0,0,0,0
"12/18/2016",2019-05-06,"deltas_PV_161218Specimen_RawData_6.csv","17AT_40","0.55607",0.033848611673947,0.061,0.10541,0.102775746824748,26,42,10,74,0,42,6,0,1,2,1,0,0
"12/18/2016",2019-05-06,"deltas_PV_161218Specimen_RawData_7.csv","17AT_35","0.28481",0.00964531508038535,0.00950999999999999,0.00950999999999999,0.0920326532373416,7,0,9,29,1,0,7,0,0,0,0,1,1
"12/18/2016",2019-05-06,"deltas_PV_161218Specimen_RawData_8.csv","16CT_29","0.02810",0.00944269620571302,0.00908430232558139,0.00908430232558139,0.000513885742141386,2,0,2,4,1,0,2,0,0,0,0,0,0
"12/18/2016",2019-05-06,"deltas_PV_161218Specimen_RawData_9.csv","16CT_29_run2","0.16028",0.0192712258673121,0.02222,0.02217,0.0598661685484103,6,8,2,18,0,8,0,1,0,0,0,1,0
"12/21/2016",2019-05-06,"deltas_PV_161221_1Specimen_RawData_1.csv","16BG_32","0.13547",0.00709317348132645,0.00917,0.00516,0.0522899923184797,6,0,23,58,1,0,21,0,0,0,0,0,2
"12/21/2016",2019-05-06,"deltas_PV_161221_1Specimen_RawData_10.csv","24BG_96","0.59025",0.0764416872490172,0.100285,0.09108,0.0943170583682635,12,27,2,32,0,27,1,1,0,0,0,0,0
"12/21/2016",2019-05-06,"deltas_PV_161221_1Specimen_RawData_2.csv","23DGG_81","0.23561",0.0820897607770214,0.07898,0.07898,0.0481960080840529,7,17,1,19,0,17,1,0,0,0,0,0,0
"12/21/2016",2019-05-06,"deltas_PV_161221_1Specimen_RawData_3.csv","23DG_88","0.00944",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
"12/21/2016",2019-05-06,"deltas_PV_161221_1Specimen_RawData_4.csv","23DG_88_run2","0.01790",0.00252245782786903,0.00275510204081633,0.00236151603498542,0.0018239724404984,7,0,7,56,1,0,0,0,0,0,0,0,7
"12/21/2016",2019-05-06,"deltas_PV_161221_1Specimen_RawData_5.csv","23DG_86","0.30989",0.0230022889711919,0.02661,0.02661,0.0797446226514251,11,13,5,35,0,13,3,0,0,0,0,0,2
"12/21/2016",2019-05-06,"deltas_PV_161221_1Specimen_RawData_6.csv","24BG_94","0.28789",0.114270234667082,0.12561,0.12561,0.0745275146059047,3,14,0,14,0,14,0,0,0,0,0,0,0
"12/21/2016",2019-05-06,"deltas_PV_161221_1Specimen_RawData_7.csv","24BG_95","0.00842",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
"12/21/2016",2019-05-06,"deltas_PV_161221_1Specimen_RawData_9.csv","24BG_95_run3","0.04333",0.00533616817242637,0.00581244852335569,0.00581244852335569,0.0129650818198318,5,0,5,20,1,0,0,0,5,0,0,0,0
"12/21/2016",2019-05-06,"deltas_PV_161221_2Specimen_RawData_1.csv","24T_89","0.18898",0.0276565158075063,0.0355,0.0291,0.0408832723294459,11,11,3,19,0,11,2,0,1,0,0,0,0
"12/21/2016",2019-05-06,"deltas_PV_161221_2Specimen_RawData_2.csv","24T_90","1.06486",0.0206929347872232,0.02161,0.02161,0.0461810361512169,3,7,3,25,0,7,0,0,0,2,0,0,1
"12/23/2016",2019-05-06,"deltas_PV_161223_2Specimen_RawData_1.csv","17BG_38","1.53654",0.0370938842891516,0.0850500000000001,0.19795,0.103170068759318,32,53,9,75,0,53,5,4,0,0,0,0,0
"12/23/2016",2019-05-06,"deltas_PV_161223_2Specimen_RawData_10.csv","21DG_71","0.74697",0.166615978841359,0.163925,0.16111,0.0977884547867658,16,40,1,42,0,40,1,0,0,0,0,0,0
"12/23/2016",2019-05-06,"deltas_PV_161223_2Specimen_RawData_2.csv","21AT_70","0.31666",0.0973827390892304,0.093715,0.0788,0.0604005712120941,14,25,1,27,0,25,1,0,0,0,0,0,0
"12/23/2016",2019-05-06,"deltas_PV_161223_2Specimen_RawData_3.csv","21AT_67","0.37712",0.0494572260177289,0.06785,0.16024,0.0932243282040204,11,26,3,36,0,26,1,0,2,0,0,0,0
"12/23/2016",2019-05-06,"deltas_PV_161223_2Specimen_RawData_5.csv","23BG_84","1.42711",0.098205250300934,0.12415,0.15576,0.101547057606385,24,18,6,31,0,18,5,1,0,0,0,0,0
"12/23/2016",2019-05-06,"deltas_PV_161223_2Specimen_RawData_6.csv","21BG_64","0.43919",0.12247877303981,0.12418,0.12418,0.0324453996482295,4,12,0,12,0,12,0,0,0,0,0,0,0
"12/23/2016",2019-05-06,"deltas_PV_161223_2Specimen_RawData_7.csv","21BG_65","0.28197",0.0423873068913015,0.062055,0.07176,0.0432625707357603,10,10,2,14,0,10,2,0,0,0,0,0,0
"12/23/2016",2019-05-06,"deltas_PV_161223_2Specimen_RawData_8.csv","21BG_UNK","0.01081",NA,0.01138,0.01138,NA,1,0,1,2,1,0,1,0,0,0,0,0,0
"12/23/2016",2019-05-06,"deltas_PV_161223_2Specimen_RawData_9.csv","21DG_70","1.38742",0.158028184384079,0.141095,0.0465,0.0999170268950555,34,54,3,60,0,54,3,0,0,0,0,0,0
"12/23/2016",2019-05-06,"deltas_PV_161223_3Specimen_RawData_1.csv","21DG_67","0.99029",0.0854578633081504,0.1391,0.1391,0.120558631978156,9,27,1,30,0,27,0,1,0,0,0,0,0
"12/23/2016",2019-05-06,"deltas_PV_161223_3Specimen_RawData_2.csv","21CT_65","0.01464",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
"12/23/2016",2019-05-06,"deltas_PV_161223Specimen_RawData_1.csv","22DT_76","0.26583",0.0827599013922647,0.08909,0.07871,0.0443045338884964,13,44,0,44,0,44,0,0,0,0,0,0,0
"12/23/2016",2019-05-06,"deltas_PV_161223Specimen_RawData_10.csv","17BC_36","1.60068",0.0283970601363652,0.0378049999999999,0.0507099999999998,0.0587748833625871,8,13,2,20,0,13,0,1,1,0,0,0,0
"12/23/2016",2019-05-06,"deltas_PV_161223Specimen_RawData_2.csv","22DT_77","0.02078",0.00964630304983455,0.01082,0.01082,0.00168291413922398,2,0,2,4,1,0,2,0,0,0,0,0,0
"12/23/2016",2019-05-06,"deltas_PV_161223Specimen_RawData_3.csv","22DT_78","0.12982",0.0227408029617561,0.02422,0.02422,0.0563643823704296,3,3,1,8,1,3,0,0,0,1,0,0,0
"12/23/2016",2019-05-06,"deltas_PV_161223Specimen_RawData_6.csv","22BG_75","0.92771",0.285036990370341,0.24693,0.2835,0.128763182589109,7,19,0,19,0,19,0,0,0,0,0,0,0
"12/23/2016",2019-05-06,"deltas_PV_161223Specimen_RawData_7.csv","24DG_92","0.21653",NA,0.23787,0.23787,NA,1,7,0,7,0,7,0,0,0,0,0,0,0
"12/23/2016",2019-05-06,"deltas_PV_161223Specimen_RawData_8.csv","24DG_90","1.01062",0.0806227799778526,0.153595,0.14047,0.155665745607553,10,24,2,28,0,24,2,0,0,0,0,0,0
"12/23/2016",2019-05-06,"deltas_PV_161223Specimen_RawData_9.csv","17BC_40","2.05197",0.116376592861444,0.145355,0.10013,0.122625478618091,20,41,5,51,0,41,5,0,0,0,0,0,0
"12/26/2016",2019-05-06,"deltas_PV_161226_1Specimen_RawData_1.csv","15DT_27","0.05819",NA,0.05612,0.05612,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
"12/26/2016",2019-05-06,"deltas_PV_161226_1Specimen_RawData_10.csv","13AT_3","0.34805",0.180849542838822,0.18085,0.18085,0.111141939203885,5,17,0,17,0,17,0,0,0,0,0,0,0
"12/26/2016",2019-05-06,"deltas_PV_161226_1Specimen_RawData_2.csv","15DT_23","0.28588",0.0986523691648842,0.104555,0.104555,0.0853542591692608,4,8,1,10,0,8,1,0,0,0,0,0,0
"12/26/2016",2019-05-06,"deltas_PV_161226_1Specimen_RawData_3.csv","10AT_64","0.01466",0.0023049429407596,0.00307279524802783,0.00365307860529905,0.00297513716671465,6,0,6,48,1,0,0,0,0,0,0,0,6
"12/26/2016",2019-05-06,"deltas_PV_161226_1Specimen_RawData_4.csv","10AT_60","0.01895",0.0117971894302735,0.010155,0.010155,0.0023546655813512,2,0,2,4,1,0,2,0,0,0,0,0,0
"12/26/2016",2019-05-06,"deltas_PV_161226_1Specimen_RawData_5.csv","22AG_78","0.26632",0.136692845180613,0.14129,0.14129,0.0724490333498891,3,12,0,12,0,12,0,0,0,0,0,0,0
"12/26/2016",2019-05-06,"deltas_PV_161226_1Specimen_RawData_6.csv","22AG_78","0.48193",0.0636117666754829,0.0682,0.07817,0.102281796625202,14,30,2,39,0,30,0,0,1,1,0,0,0
"12/26/2016",2019-05-06,"deltas_PV_161226_1Specimen_RawData_7.csv","22AG_80","0.17213",0.147231129464153,0.122835,0.122835,0.0349805724652985,2,6,0,6,0,6,0,0,0,0,0,0,0
"12/26/2016",2019-05-06,"deltas_PV_161226_1Specimen_RawData_8.csv","22AG_77","0.13139",0.0920670923920979,0.09008,0.09008,0.0182638039119274,3,7,0,7,0,7,0,0,0,0,0,0,0
"12/26/2016",2019-05-06,"deltas_PV_161226_1Specimen_RawData_9.csv","13AT_2","0.10271",0.0993295603282708,0.09485,0.09485,0.0262211562165617,3,5,0,5,0,5,0,0,0,0,0,0,0
"12/26/2016",2019-05-06,"deltas_PV_161226_2Specimen_RawData_1.csv","11BG_84","0.83001",0.0626683356552643,0.08945,0.09572,0.124922485555787,13,23,2,30,0,23,0,1,1,0,0,0,0
"12/26/2016",2019-05-06,"deltas_PV_161226_2Specimen_RawData_2.csv","11BG_81_2","0.14144",NA,0.11137,0.11137,NA,1,5,0,5,0,5,0,0,0,0,0,0,0
"12/26/2016",2019-05-06,"deltas_PV_161226_2Specimen_RawData_3.csv","11BG_81_2_run2","0.05442",0.016171017899884,0.01692,0.01692,0.00262599187609812,3,6,0,6,0,6,0,0,0,0,0,0,0
"12/26/2016",2019-05-06,"deltas_PV_161226_2Specimen_RawData_4.csv","11BG_81_1","0.25816",0.0274209860886953,0.065665,0.065665,0.054710096188912,4,10,0,10,0,10,0,0,0,0,0,0,0
"12/26/2016",2019-05-06,"deltas_PV_161226_2Specimen_RawData_5.csv","14CG_15","0.31998",0.161502841238704,0.151765,0.14343,0.0731622155669623,6,18,0,18,0,18,0,0,0,0,0,0,0
"12/26/2016",2019-05-06,"deltas_PV_161226_2Specimen_RawData_6.csv","14CG_13","0.82696",0.0690555583040028,0.08271,0.08271,0.145586527961242,7,14,3,23,0,14,2,0,0,1,0,0,0
"12/26/2016",2019-05-06,"deltas_PV_161226_2Specimen_RawData_7.csv","14CG_12","0.33605",0.100836200052482,0.11996,0.12079,0.0926331566269155,6,21,1,23,0,21,1,0,0,0,0,0,0
"1/7/2017",2019-05-06,"deltas_PV_170107_1Specimen_RawData_1.csv","18CT_45","0.05629",0.0090142388614219,0.013525,0.01781,0.0153174733556158,6,15,0,15,0,15,0,0,0,0,0,0,0
"1/7/2017",2019-05-06,"deltas_PV_170107_1Specimen_RawData_10.csv","18AT_47/49","0.18800",0.111005516816378,0.10943,0.10943,0.0155440138531419,4,9,0,9,0,9,0,0,0,0,0,0,0
"1/7/2017",2019-05-06,"deltas_PV_170107_1Specimen_RawData_2.csv","18CT_NT1","0.01610",0.00302747373681879,0.008605,0.008605,0.00799737769521985,2,0,3,6,1,0,3,0,0,0,0,0,0
"1/7/2017",2019-05-06,"deltas_PV_170107_1Specimen_RawData_3.csv","18_CTNT2","0.07079",0.0562675911563929,0.048175,0.048175,0.0116036222792712,2,8,0,8,0,8,0,0,0,0,0,0,0
"1/7/2017",2019-05-06,"deltas_PV_170107_1Specimen_RawData_4.csv","18DT_44","0.20391",NA,0.21552,0.21552,NA,1,4,0,4,1,4,0,0,0,0,0,0,0
"1/7/2017",2019-05-06,"deltas_PV_170107_1Specimen_RawData_5.csv","DT18_41","0.02543",0.00846910226777901,0.007045,0.00825,0.0019394097040079,6,0,12,36,1,0,0,12,0,0,0,0,0
"1/7/2017",2019-05-06,"deltas_PV_170107_1Specimen_RawData_6.csv","18DT_47","0.09977",0.0227354180767997,0.03261,0.03261,0.0219296709961641,5,21,2,25,0,21,2,0,0,0,0,0,0
"1/7/2017",2019-05-06,"deltas_PV_170107_1Specimen_RawData_7.csv","17CT_33","0.18647",0.145704314965159,0.09778,0.09778,0.0687166369957087,2,8,0,8,0,8,0,0,0,0,0,0,0
"1/7/2017",2019-05-06,"deltas_PV_170107_1Specimen_RawData_8.csv","17CT_36","0.72786",0.0462607761209518,0.056225,0.07605,0.105631820148675,22,27,5,46,0,27,2,0,2,0,0,1,0
"1/7/2017",2019-05-06,"deltas_PV_170107_1Specimen_RawData_9.csv","18AT_41","0.04672",0.00694571862312799,0.008965,0.00693,0.00500043364786162,6,0,12,24,1,0,12,0,0,0,0,0,0
"1/7/2017",2019-05-06,"deltas_PV_170107_2Specimen_RawData_1.csv","17DG_39","1.63142",0.0504152014873976,0.09089,0.1345,0.0838385379605848,20,55,3,63,0,55,1,2,0,0,0,0,0
"1/7/2017",2019-05-06,"deltas_PV_170107_2Specimen_RawData_2.csv","17DG_39","0.72575",0.319023038009265,0.23215,0.31262,0.138191197741873,7,36,0,36,0,36,0,0,0,0,0,0,0
"1/7/2017",2019-05-06,"deltas_PV_170107_2Specimen_RawData_3.csv","17DG_35","0.39610",0.18011513530879,0.14716,0.14716,0.0820924759037027,9,19,0,19,0,19,0,0,0,0,0,0,0
"1/7/2017",2019-05-06,"deltas_PV_170107_2Specimen_RawData_4.csv","17DG_37","1.09597",0.0617404448109256,0.14336,0.22431,0.126624236737726,18,49,3,55,0,49,3,0,0,0,0,0,0
"1/7/2017",2019-05-06,"deltas_PV_170107_2Specimen_RawData_5.csv","3AG_24","0.03907",NA,0.02457,0.02457,NA,1,4,0,4,1,4,0,0,0,0,0,0,0
"1/7/2017",2019-05-06,"deltas_PV_170107_2Specimen_RawData_6.csv","3AG_19","0.51913",0.0280717184030118,0.03871,0.1219,0.0957106238385037,10,15,3,30,0,15,0,1,1,0,0,0,1
"1/7/2017",2019-05-06,"deltas_PV_170107_2Specimen_RawData_7.csv","3AG_22","0.73679",0.0281847379407843,0.04259,0.05714,0.0850251026150722,23,27,6,50,0,27,3,0,1,0,1,1,0
"1/7/2017",2019-05-06,"deltas_PV_170107_2Specimen_RawData_8.csv","20CG_58","0.70788",NA,0.02722,0.02722,NA,1,2,0,2,1,2,0,0,0,0,0,0,0
"1/8/2017",2019-05-06,"deltas_PV_170108_0Specimen_RawData_1.csv","20CG_57","0.01203",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
"1/8/2017",2019-05-06,"deltas_PV_170108_0Specimen_RawData_2.csv","20CG_61","0.02239",NA,0.01512,0.01512,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
"1/8/2017",2019-05-06,"deltas_PV_170108_0Specimen_RawData_3.csv","20CG_63","0.05759",0.0120612435392567,0.0138,0.0138,0.0132381418635698,4,9,0,9,0,9,0,0,0,0,0,0,0
"1/8/2017",2019-05-06,"deltas_PV_170108_1Specimen_RawData_1.csv","2DG_15","0.19619",0.129187612311796,0.12234,0.12234,0.0615983330402157,3,8,0,8,0,8,0,0,0,0,0,0,0
"1/8/2017",2019-05-06,"deltas_PV_170108_1Specimen_RawData_2.csv","2DG_11","0.19822",0.0644876410160131,0.063555,0.05753,0.0635303679878109,6,10,1,12,0,10,1,0,0,0,0,0,0
"1/8/2017",2019-05-06,"deltas_PV_170108_1Specimen_RawData_3.csv","20DT_UNK","0.19153",0.0293328331690381,0.03648,0.05866,0.0525569609205935,14,19,6,35,0,19,3,2,1,0,0,0,0
"1/8/2017",2019-05-06,"deltas_PV_170108_1Specimen_RawData_4.csv","11AT_86","0.17094",0.0759786918548306,0.08296,0.08296,0.0584690253040018,5,8,1,10,0,8,1,0,0,0,0,0,0
"1/8/2017",2019-05-06,"deltas_PV_170108_1Specimen_RawData_5.csv","11AT_NL","0.06823",0.0424538174614519,0.02977,0.02977,0.018186786412118,2,10,0,10,0,10,0,0,0,0,0,0,0
"1/8/2017",2019-05-06,"deltas_PV_170108_1Specimen_RawData_6.csv","10DG_57","0.74509",0.0631314718032611,0.09456,0.05106,0.112124877134949,14,32,4,42,0,32,2,2,0,0,0,0,0
"1/8/2017",2019-05-06,"deltas_PV_170108_1Specimen_RawData_7.csv","10DG_59","0.72436",0.139315410598761,0.1837,0.1837,0.13601723357722,5,22,1,24,0,22,1,0,0,0,0,0,0
"1/8/2017",2019-05-06,"deltas_PV_170108_1Specimen_RawData_8.csv","10DG_no #","0.50140",0.196738629744302,0.18167,0.18167,0.0499838138800952,5,9,0,9,0,9,0,0,0,0,0,0,0
"1/8/2017",2019-05-06,"deltas_PV_170108_1Specimen_RawData_9.csv","19AG_UNK","0.04795",0.0179497249685917,0.01721,0.01721,0.00106066017177982,2,7,0,7,0,7,0,0,0,0,0,0,0
"1/8/2017",2019-05-06,"deltas_PV_170108_2Specimen_RawData_1.csv","11DG_Unk2","0.18525",0.0315393261797665,0.07706,0.07706,0.0786333909142081,4,6,1,8,0,6,1,0,0,0,0,0,0
