num,old_label,new_label,sample_duplicate_run_exclude,specimen_label,notes,,old_label,new_label
1,1AT_2,01AT_2,0,1AT_2,,78,1AT_2,01AT_2
2,1BG_5,01BG_5,0,1BG_5,,79,1BG_5,01BG_5
3,1BG_6,01BG_6,0,1BG_6,,80,1BG_6,01BG_6
4,1BG_8,01BG_8,0,1BG_8,,81,1BG_8,01BG_8
5,1CT_3,01CT_3,0,1CT_3,,82,1CT_3,01CT_3
6,1DG_2,01DG_2,0,1DG_2,,83,1DG_2,01DG_2
7,1DG_unk,01DG_unk,0,1DG_unk,,84,1DG_unk,01DG_unk
8,2AT_11,02AT_11,0,2AT_11,,122,2AT_11,02AT_11
9,2AT_11,02AT_11,0,2AT_11,,123,2AT_11,02AT_11
10,2AT_13,02AT_13,0,2AT_13,,124,2AT_11,02AT_11
11,2AT_15,02AT_15,0,2AT_15,,125,2AT_11,02AT_11
12,2BG_13,02BG_13,0,2BG_13,,126,2AT_13,02AT_13
13,2DG_11,02DG_11,0,2DG_11,,127,2AT_15,02AT_15
,2DG_15,02DG_15,0,2DG_15,,128,2BG_13,02BG_13
14,3AG_19,03AG_19,0,3AG_19,,129,2DG_11,02DG_11
15,3AG_22,03AG_22,0,3AG_22,,130,2DG_15,02DG_15
16,3AG_24,03AG_24,0,3AG_24,,131,3AG_19,03AG_19
17,3BT_18,03BT_18,0,3BT_18,,132,3AG_22,03AG_22
18,3BT_19,03BT_19,0,3BT_19,,133,3AG_24,03AG_24
19,3CT_17,03CT_17,0,3CT_17,,134,3BT_18,03BT_18
20,3CT_17_run2,03CT_17run2,0,3CT_17_run2,,135,3BT_19,03BT_19
21,3CT_21,03CT_21,0,3CT_21,,136,3CT_17,03CT_17
22,3CT_24,03CT_24,0,3CT_24,,137,3CT_17_run2,03CT_17run2
23,3CT_94,03CT_94,0,3CT_94,,138,3CT_21,03CT_21
24,4AT_30,04AT_30,0,4AT_30,,139,3CT_24,03CT_24
25,4BG_28,04BG_28,0,4BG_28,,140,3CT_94,03CT_94
26,4BG_29,04BG_29,0,4BG_29,,141,4AT_30,04AT_30
27,4CT_32_pl,04CT_32pl,0,4CT_32_pl,,142,4BG_28,04BG_28
28,4DG_25,04DG_25,0,4DG_25,,143,4BG_29,04BG_29
29,4DG_31,04DG_31,0,4DG_31,,144,4CT_32_pl,04CT_32pl
30,4DG_32,04DG_32,0,4DG_32,,145,4DG_25,04DG_25
31,5AG_30,05AG_30,0,5AG_30,,146,4DG_31,04DG_31
32,5AG_40,05AG_40,0,5AG_40,,147,4DG_32,04DG_32
33,5BT_33,05BT_33,0,5BT_33,,148,5AG_30,05AG_30
34,5CG_33,05CG_33,0,5CG_33,,149,5AG_40,05AG_40
35,5CG_36,05CG_36,0,5CG_36,,150,5BT_33,05BT_33
36,5CG_38,05CG_38,0,5CG_38,,151,5CG_33,05CG_33
37,5DT_35,05DT_35,0,5DT_35,,152,5CG_36,05CG_36
38,6AT_44,06AT_44,0,6AT_44,,153,5CG_38,05CG_38
39,6AT_47,06AT_47,0,6AT_47,,154,5DT_35,05DT_35
40,6BG_41,06BG_41,0,6BG_41,,156,6AT_44,06AT_44
41,6CT_42,06CT_42,0,6CT_42,,157,6AT_47,06AT_47
42,6CT_43,06CT_43,1,6CT_43,,158,6BG_41,06BG_41
43,6CT_43_run2,06CT_43run2,0,6CT_43_run2,,159,6CT_42,06CT_42
44,6DG_44,06DG_44,0,6DG_44,,160,6CT_43,06CT_43
45,6DG_Unk,06DG_Unk,0,6DG_Unk,,161,6CT_43_run2,06CT_43run2
46,7AG_53,07AG_53,0,7AG_53,,162,6DG_44,06DG_44
47,7AG_53,07AG_53,0,7AG_53,,163,6DG_Unk,06DG_Unk
48,7BT_54,07BT_54,0,7BT_54,,164,7AG_53,07AG_53
49,7CG_50,07CG_50,0,7CG_50,,165,7AG_53,07AG_53
50,7CG_56,07CG_56,0,7CG_56,,166,7AG_53,07AG_53
51,7DT_51,07DT_51,0,7DT_51,,167,7AG_53,07AG_53
52,8AG_68,08AG_68,0,8AG_68,,168,7BT_54,07BT_54
53,8AG_69,08AG_69,0,8AG_69,,169,7CG_50,07CG_50
54,8AG_unk,08AG_unk,0,8AG_unk,,170,7CG_56,07CG_56
55,8CG_70,08CG_70,0,8CG_70,,171,7DT_51,07DT_51
56,9AG_76,09AG_76,0,9AG_76,,172,8AG_68,08AG_68
57,9AG_77,09AG_77,0,9AG_77,,173,8AG_69,08AG_69
58,9AG_79,09AG_79,0,9AG_79,,174,8AG_unk,08AG_unk
59,9AG_80,09AG_80,0,9AG_80,,175,8CG_70,08CG_70
60,9BT_74,09BT_74,0,9BT_74,,176,9AG_76,09AG_76
61,9BT_74_2,09BT_74.2,0,9BT_74_2,,177,9AG_77,09AG_77
62,9BT_78,09BT_78,0,9BT_78,,178,9AG_79,09AG_79
63,9CG_75,09CG_75,1,9CG_75,,179,9AG_80,09AG_80
64,9CG_75_run2,09CG_75run2,0,9CG_75_run2,,180,9BT_74,09BT_74
65,9CG_76,09CG_76,0,9CG_76,,181,9BT_74_2,09BT_74.2
66,9CG_78,09CG_78,0,9CG_78,,182,9BT_78,09BT_78
67,9DG_77,09DG_77,0,9DG_77,,183,9CG_75,09CG_75
68,9DT_73,09DT_73,0,9DT_73,,184,9CG_75_run2,09CG_75run2
69,10BG_Unk1,10BG_Unk1,0,10BG_Unk1,,185,9CG_76,09CG_76
70,10BG_Unk2,10BG_Unk2,0,10BG_Unk2,,186,9CG_78,09CG_78
71,10DG_57,10DG_57,0,10DG_57,,187,9DG_77,09DG_77
72,10DG_59,10DG_59,0,10DG_59,,188,9DT_73,09DT_73
73,10DG_no #,10DG_noNum,0,10DG_no #,,1,10BG_Unk1,10BG_Unk1
74,11AT_86,11AT_86,0,11AT_86,,2,10BG_Unk2,10BG_Unk2
75,11AT_NL,11AT_NL,0,11AT_NL,,3,10DG_57,10DG_57
76,11BG_81_1,11BG_81.1,0,11BG_81_1,,4,10DG_59,10DG_59
77,11BG_81_2,11BG_81.2,0,11BG_81_2,,5,10DG_no #,10DG_noNum
78,11BG_84,11BG_84,0,11BG_84,,6,11AT_86,11AT_86
79,11DG_85,11DG_85,0,11DG_85,,7,11AT_NL,11AT_NL
80,11DG_unk1,11DG_unk1,0,11DG_unk1,,8,11BG_81_1,11BG_81.1
81,11DG_Unk2,11DG_Unk2,0,11DG_Unk2,,9,11BG_81_2,11BG_81.2
82,12BT_91,12BT_91,0,12BT_91,,10,11BG_84,11BG_84
83,12BT_95,12BT_95,0,12BT_95,,11,11DG_85,11DG_85
84,12CG_91,12CG_91,0,12CG_91,,12,11DG_unk1,11DG_unk1
85,12CG_94,12CG_94,0,12CG_94,,13,11DG_Unk2,11DG_Unk2
86,12DT_90,12DT_90,0,12DT_90,,14,12BT_91,12BT_91
87,12DT_92,12DT_92,0,12DT_92,,15,12BT_95,12BT_95
88,13AT_2,13AT_2,0,13AT_2,,16,12CG_91,12CG_91
89,13AT_3,13AT_3,0,13AT_3,,17,12CG_94,12CG_94
90,13BG_2,13BG_2,0,13BG_2,,18,12DT_90,12DT_90
91,13BG_8,13BG_8,0,13BG_8,,19,12DT_92,12DT_92
92,13CT_5,13CT_5,0,13CT_5,,20,13AT_2,13AT_2
93,13CT_6,13CT_6,0,13CT_6,,21,13AT_3,13AT_3
94,13DG_5,13DG_5,0,13DG_5,,22,13BG_2,13BG_2
95,13DG_unk,13DG_unk,0,13DG_unk,,23,13BG_8,13BG_8
96,14AG_11,14AG_11,0,14AG_11,,24,13CT_5,13CT_5
97,14AG_70,14AG_70,0,14AG_70,,25,13CT_6,13CT_6
98,14AG_Unk,14AG_Unk,0,14AG_Unk,,26,13DG_5,13DG_5
99,14BT_10,14BT_10,0,14BT_10,,27,13DG_unk,13DG_unk
100,14BT_14,14BT_14,0,14BT_14,,28,14AG_11,14AG_11
101,14CG_12,14CG_12,0,14CG_12,,29,14AG_70,14AG_70
102,14CG_13,14CG_13,0,14CG_13,,30,14AG_Unk,14AG_Unk
103,14CG_15,14CG_15,0,14CG_15,,31,14BT_10,14BT_10
104,14DT_NT1,14DT_NT1,0,14DT_NT1,,32,14BT_14,14BT_14
105,14DT_NT2,14DT_NT2,0,14DT_NT2,,33,14CG_12,14CG_12
106,15AG_19,15AG_19,0,15AG_19,,34,14CG_13,14CG_13
107,15BT_19,15BT_19,0,15BT_19,,35,14CG_15,14CG_15
108,15BT_21,15BT_21,0,15BT_21,,36,14DT_NT1,14DT_NT1
109,15CG_17,15CG_17,0,15CG_17,,37,14DT_NT2,14DT_NT2
110,15CG_21_run2,15CG_21run2,0,,,38,15AG_19,15AG_19
111,15DT_23,15DT_23,0,15DT_23,,39,15BT_19,15BT_19
112,15DT_27,15DT_27,0,15DT_27,,40,15BT_21,15BT_21
113,16AT_26_run2,16AT_26run2,0,16AT_26_run2,,41,15CG_17,15CG_17
114,16AT_Unk,16AT_Unk,0,16AT_Unk,,42,15DT_23,15DT_23
115,16BG_29,16BG_29,0,16BG_29,,43,15DT_27,15DT_27
116,16BG_30,16BG_30,0,16BG_30,,44,16AT_26_run2,16AT_26run2
117,16BG_32,16BG_32,0,16BG_32,,45,16AT_Unk,16AT_Unk
118,16CT_29_run2,16CT_29run2,0,16CT_29_run2,,46,16BG_29,16BG_29
119,16CT_30,16CT_30,0,16CT_30,,47,16BG_30,16BG_30
120,16DG_25,16DG_25,0,16DG_25,,48,16BG_32,16BG_32
121,16DG_31_run2,16DG_31run2,0,16DG_31_run2,,49,16CT_29_run2,16CT_29run2
122,17AT_35,17AT_35,0,17AT_35,,50,16CT_30,16CT_30
123,17AT_40,17AT_40,0,17AT_40,,51,16DG_25,16DG_25
124,17BC_36,17BG_36,0,17BC_36,Corrected typo 4.24.19,52,16DG_31_run2,16DG_31run2
125,17BG_38,17BG_38,0,17BG_38,,53,17AT_35,17AT_35
126,17BC_40,17BG_40,0,17BC_40,Corrected typo 4.24.19,54,17AT_40,17AT_40
127,17CT_33,17CT_33,0,17CT_33,,55,17BC_36,17BG_36
128,17CT_36,17CT_36,0,17CT_36,,57,17BG_38,17BG_38
129,17DG_34,17DG_34,0,17DG_34,,56,17BC_40,17BG_40
130,17DG_35,17DG_35,0,17DG_35,,58,17CT_33,17CT_33
131,17DG_37,17DG_37,0,17DG_37,,59,17CT_36,17CT_36
132,17DG_39,17DG_39,0,17DG_39,,60,17DG_34,17DG_34
133,17DG_39,17DG_39,0,17DG_39,,61,17DG_35,17DG_35
134,18AT_47/49,18AT_47/49,0,18AT_47/49,,62,17DG_37,17DG_37
135,18BG_42,18BG_42,0,18BG_42,,63,17DG_39,17DG_39
136,18BG_43,18BG_43,0,18BG_43,,64,17DG_39,17DG_39
137,18BG_48,18BG_48,0,18BG_48,,65,17DG_39,17DG_39
138,18CT_45,18CT_45,0,18CT_45,,66,17DG_39,17DG_39
139,18_CTNT2,18CT_NT2,0,18_CTNT2,,68,18AT_47/49,18AT_47/49
140,18DT_44,18DT_44,0,18DT_44,,69,18BG_42,18BG_42
141,18DT_47,18DT_47,0,18DT_47,,70,18BG_43,18BG_43
142,19AG_56,19AG_56,0,19AG_56,,71,18BG_48,18BG_48
143,19CG_45,19CG_45,0,19CG_45,,72,18CT_45,18CT_45
144,19DT_NT,19DT_NT,0,19DT_NT,,67,18_CTNT2,18CT_NT2
145,20AG59,20AG_59,0,20AG59,,73,18DT_44,18DT_44
146,20AG60,20AG_60,1,,this is a duplicate - check the file,74,18DT_47,18DT_47
147,20AG60,20AG_60,0,20AG60,,75,19AG_56,19AG_56
148,20AG64U,20AG_64U,0,20AG64U,,76,19CG_45,19CG_45
149,20BT57,20BT_57,0,20BT57,,77,19DT_NT,19DT_NT
150,20BT60,20BT_60,0,20BT60,,85,20AG59,20AG_59
151,20BT61,20BT_61,0,20BT61,,86,20AG60,20AG_60
152,20BT63.2,20BT_63.2,0,20BT63.2,,87,20AG60,20AG_60
153,20BT63.2.r2,20BT_63.2.r2,1,20BT63.2.r2,,88,20AG64U,20AG_64U
154,20CG_58,20CG_58,0,20CG_58,,89,20BT57,20BT_57
155,20CG_63,20CG_63,0,20CG_63,,90,20BT60,20BT_60
156,20DT_UNK,20DT_UNK,0,20DT_UNK,,91,20BT61,20BT_61
157,21AT_67,21AT_67,0,21AT_67,,92,20BT63.2,20BT_63.2
158,21AT_70,21AT_70,0,21AT_70,,93,20BT63.2.r2,20BT_63.2.r2
159,21BG_64,21BG_64,0,21BG_64,,94,20CG_58,20CG_58
160,21BG_65,21BG_65,0,21BG_65,,95,20CG_63,20CG_63
161,63G_,21DG_63,1,63G_,I don't think this is a real run...?,96,20DT_UNK,20DT_UNK
162,63G21,21DG_63,0,,,97,21AT_67,21AT_67
163,21DG_67,21DG_67,0,21DG_67,,98,21AT_70,21AT_70
164,21DG_70,21DG_70,0,21DG_70,,99,21BG_64,21BG_64
165,21DG_71,21DG_71,0,21DG_71,,100,21BG_65,21BG_65
166,22AG_77,22AG_77,0,22AG_77,,155,63G_,21DG_63
167,22AG_78,22AG_78,0,22AG_78,,101,21DG_67,21DG_67
168,22AG_78,22AG_78,0,22AG_78,,102,21DG_70,21DG_70
169,22AG_80,22AG_80,0,22AG_80,,103,21DG_71,21DG_71
170,22BG_75,22BG_75,0,22BG_75,,104,22AG_77,22AG_77
171,22DT_76,22DT_76,0,22DT_76,,105,22AG_78,22AG_78
172,22DT_78,22DT_78,0,22DT_78,,106,22AG_78,22AG_78
173,23BG_84,23BG_84,0,23BG_84,,107,22AG_78,22AG_78
174,23DGG_81,23DG_81,0,23DGG_81,,108,22AG_78,22AG_78
175,23DG_86,23DG_86,0,23DG_86,,109,22AG_80,22AG_80
176,24BG_94,24BG_94,0,24BG_94,,110,22BG_75,22BG_75
177,24BG_96,24BG_96,0,24BG_96,,111,22DT_76,22DT_76
178,24DG_90,24DG_90,0,24DG_90,,112,22DT_78,22DT_78
179,24DG_92,24DG_92,0,24DG_92,,113,23BG_84,23BG_84
180,24T_89,24UT_89,0,24T_89,,115,23DGG_81,23DG_81
181,24T_90,24UT_90,0,24T_90,,114,23DG_86,23DG_86
182,6DG_45/43,,,,,116,24BG_94,24BG_94
,,,,,,117,24BG_96,24BG_96
,,,,,,118,24DG_90,24DG_90
,,,,,,119,24DG_92,24DG_92
,,,,,,120,24T_89,24UT_89
,,,,,,121,24T_90,24UT_90
,,,,,,189,,NA